0.00.027.086 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.027.193 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.555 W srv  llama_server: -----------------
0.00.027.557 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.558 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.558 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.558 W srv  llama_server: -----------------
0.00.028.827 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.028.909 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.357.377 I operator(): VBR dynamic: KV VRAM budget 5442 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.607.118 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.607.123 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.607.130 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.607.133 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.607.135 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.607.144 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.607.146 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.607.149 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.607.151 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.607.154 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.607.156 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.607.160 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.607.163 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.607.166 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.607.173 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.140.702 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.291.916 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.291.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.291.979 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.292.704 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.369.330 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.372.717 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.372.757 I srv  llama_server: model loaded
0.02.372.762 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.981.135 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
10.49.307.776 I slot print_timing: id  0 | task 4444 | n_gen =   2675, tg =  26.69 t/s, tg_3s =  26.62 t/s
10.52.333.975 I slot print_timing: id  0 | task 4444 | n_gen =   2754, tg =  26.68 t/s, tg_3s =  26.11 t/s
10.55.349.384 I slot print_timing: id  0 | task 4444 | n_gen =   2834, tg =  26.67 t/s, tg_3s =  26.53 t/s
10.58.350.544 I slot print_timing: id  0 | task 4444 | n_gen =   2914, tg =  26.67 t/s, tg_3s =  26.66 t/s
11.01.379.517 I slot print_timing: id  0 | task 4444 | n_gen =   2994, tg =  26.66 t/s, tg_3s =  26.41 t/s
11.04.397.006 I slot print_timing: id  0 | task 4444 | n_gen =   3074, tg =  26.66 t/s, tg_3s =  26.51 t/s
11.07.410.922 I slot print_timing: id  0 | task 4444 | n_gen =   3154, tg =  26.66 t/s, tg_3s =  26.54 t/s
11.10.446.645 I slot print_timing: id  0 | task 4444 | n_gen =   3235, tg =  26.66 t/s, tg_3s =  26.68 t/s
11.13.471.905 I slot print_timing: id  0 | task 4444 | n_gen =   3308, tg =  26.60 t/s, tg_3s =  24.13 t/s
11.16.476.236 I slot print_timing: id  0 | task 4444 | n_gen =   3388, tg =  26.60 t/s, tg_3s =  26.63 t/s
11.19.504.667 I slot print_timing: id  0 | task 4444 | n_gen =   3469, tg =  26.60 t/s, tg_3s =  26.75 t/s
11.22.537.724 I slot print_timing: id  0 | task 4444 | n_gen =   3549, tg =  26.60 t/s, tg_3s =  26.38 t/s
11.25.543.319 I slot print_timing: id  0 | task 4444 | n_gen =   3630, tg =  26.60 t/s, tg_3s =  26.95 t/s
11.28.577.716 I slot print_timing: id  0 | task 4444 | n_gen =   3712, tg =  26.61 t/s, tg_3s =  27.02 t/s
11.31.597.476 I slot print_timing: id  0 | task 4444 | n_gen =   3793, tg =  26.62 t/s, tg_3s =  26.82 t/s
11.34.599.377 I slot print_timing: id  0 | task 4444 | n_gen =   3874, tg =  26.62 t/s, tg_3s =  26.98 t/s
11.37.626.399 I slot print_timing: id  0 | task 4444 | n_gen =   3956, tg =  26.63 t/s, tg_3s =  27.09 t/s
11.40.662.564 I slot print_timing: id  0 | task 4444 | n_gen =   4037, tg =  26.63 t/s, tg_3s =  26.68 t/s
11.42.841.856 I slot print_timing: id  0 | task 4444 | prompt eval time =   17524.20 ms / 13142 tokens (    1.33 ms per token,   749.93 tokens per second)
11.42.841.859 I slot print_timing: id  0 | task 4444 |        eval time =  153710.76 ms /  4096 tokens (   37.54 ms per token,    26.64 tokens per second)
11.42.841.859 I slot print_timing: id  0 | task 4444 |       total time =  171234.96 ms / 17238 tokens
11.42.841.860 I slot print_timing: id  0 | task 4444 |    graphs reused =       8291
11.42.842.353 I slot      release: id  0 | task 4444 | stop processing: n_tokens = 17237, truncated = 0
11.42.878.492 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
11.42.878.986 I slot launch_slot_: id  0 | task 8550 | processing task, is_child = 0
11.42.878.997 I slot   operator(): id  0 | task 8550 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17237/13176/13135/13135/4102/41/1)
11.42.879.115 I slot   operator(): id  0 | task 8550 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=170524672 available=170524672 physical_growth=0 physical_free=34603008 max_deficit=0
11.42.886.417 W slot   operator(): id  0 | task 8550 | restored context checkpoint (pos_min = 13019, pos_max = 13019, n_tokens = 13020, n_past = 13020, size = 149.626 MiB)
11.42.889.299 I slot   operator(): id  0 | task 8550 | CHECKPOINT_ATTN_ONLY_TRIM p0=13020 target=1 draft=0
11.43.244.254 W slot   operator(): id  0 | task 8550 | created context checkpoint 3 of 32 (pos_min = 13171, pos_max = 13171, n_tokens = 13172, size = 149.626 MiB)
11.46.948.788 I slot print_timing: id  0 | task 8550 | n_gen =    100, tg =  27.19 t/s, tg_3s =  27.46 t/s
11.49.977.784 I slot print_timing: id  0 | task 8550 | n_gen =    182, tg =  27.13 t/s, tg_3s =  27.07 t/s
11.50.196.066 W srv          stop: cancel task, id_task = 8550
11.50.232.239 I slot      release: id  0 | task 8550 | stop processing: n_tokens = 13364, truncated = 0
12.04.114.085 I srv    operator(): operator(): cleaning up before exit...
12.04.116.051 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=62 refusals=0 retries=0 rollbacks=0
