0.00.026.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.574 W srv  llama_server: -----------------
0.00.030.576 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.576 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.577 W srv  llama_server: -----------------
0.00.033.493 I srv    load_model: loading model '/mnt/HDD/exl3/Qwen3-0.6B-exl3-4.0bpw'
0.00.033.500 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.233.759 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.819.538 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
0.01.961.318 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.961.326 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.01.963.142 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.983.592 I srv  llama_server: model loaded
0.01.983.597 I srv  llama_server: listening on http://127.0.0.1:8190
0.04.786.731 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.04.972.611 I slot print_timing: id  0 | task 6 |        eval time =      15.92 ms /     2 tokens (   15.92 ms per token,    62.82 tokens per second)
0.04.972.612 I slot print_timing: id  0 | task 6 |       total time =      62.08 ms /    23 tokens
0.04.972.613 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.04.972.637 I slot      release: id  0 | task 6 | stop processing: n_tokens = 25, truncated = 0
0.04.974.938 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 17966396326 (best rejected sim = 0.000)
0.04.977.858 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.04.977.864 I slot   operator(): id  0 | task 9 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (25/6/0/0/25/6/0)
0.05.901.579 I slot print_timing: id  0 | task 9 | prompt eval time =      21.35 ms /     6 tokens (    3.56 ms per token,   281.00 tokens per second)
0.05.901.583 I slot print_timing: id  0 | task 9 |        eval time =     902.36 ms /    64 tokens (   14.32 ms per token,    69.82 tokens per second)
0.05.901.583 I slot print_timing: id  0 | task 9 |       total time =     923.71 ms /    70 tokens
0.05.901.584 I slot print_timing: id  0 | task 9 |    graphs reused =         64
0.05.901.594 I slot      release: id  0 | task 9 | stop processing: n_tokens = 69, truncated = 0
0.05.903.621 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 17967325283 (best rejected sim = 0.000)
0.05.909.764 I slot launch_slot_: id  0 | task 74 | processing task, is_child = 0
0.05.909.770 I slot   operator(): id  0 | task 74 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (69/11/0/0/69/11/0)
0.08.935.323 I slot print_timing: id  0 | task 74 | n_gen =    210, tg =  69.56 t/s, tg_3s =  69.90 t/s
0.09.603.583 I slot print_timing: id  0 | task 74 | prompt eval time =      21.10 ms /    11 tokens (    1.92 ms per token,   521.40 tokens per second)
0.09.603.587 I slot print_timing: id  0 | task 74 |        eval time =    3672.71 ms /   256 tokens (   14.40 ms per token,    69.43 tokens per second)
0.09.603.588 I slot print_timing: id  0 | task 74 |       total time =    3693.81 ms /   267 tokens
0.09.603.591 I slot print_timing: id  0 | task 74 |    graphs reused =        317
0.09.603.605 I slot      release: id  0 | task 74 | stop processing: n_tokens = 266, truncated = 0
0.09.605.563 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
0.09.629.634 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
0.09.629.644 I slot   operator(): id  0 | task 331 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
0.12.658.578 I slot print_timing: id  0 | task 331 | n_gen =    210, tg =  69.51 t/s, tg_3s =  69.84 t/s
0.13.320.888 I slot print_timing: id  0 | task 331 | prompt eval time =      22.00 ms /    11 tokens (    2.00 ms per token,   499.89 tokens per second)
0.13.320.893 I slot print_timing: id  0 | task 331 |        eval time =    3669.23 ms /   256 tokens (   14.39 ms per token,    69.50 tokens per second)
0.13.320.894 I slot print_timing: id  0 | task 331 |       total time =    3691.23 ms /   267 tokens
0.13.320.895 I slot print_timing: id  0 | task 331 |    graphs reused =        570
0.13.320.911 I slot      release: id  0 | task 331 | stop processing: n_tokens = 266, truncated = 0
0.13.323.877 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
0.13.323.912 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
0.13.323.919 I slot   operator(): id  0 | task 588 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
0.16.355.441 I slot print_timing: id  0 | task 588 | n_gen =    211, tg =  69.77 t/s, tg_3s =  70.10 t/s
0.16.998.634 I slot print_timing: id  0 | task 588 | prompt eval time =      21.68 ms /    11 tokens (    1.97 ms per token,   507.26 tokens per second)
0.16.998.638 I slot print_timing: id  0 | task 588 |        eval time =    3653.02 ms /   256 tokens (   14.33 ms per token,    69.81 tokens per second)
0.16.998.639 I slot print_timing: id  0 | task 588 |       total time =    3674.71 ms /   267 tokens
0.16.998.640 I slot print_timing: id  0 | task 588 |    graphs reused =        823
0.16.998.657 I slot      release: id  0 | task 588 | stop processing: n_tokens = 266, truncated = 0
0.17.000.241 I srv    operator(): operator(): cleaning up before exit...
0.17.001.003 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=4 refusals=0 retries=0 rollbacks=0
