0.00.185.569 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.369.947 I srv    load_model: loading model '/mnt/HDD/Models/Qwen 3.6/Qwen3.6-27B-Fable-Fus-711-UnHeretic-NM-DAU-NEO-MAX-NEO-MTP-Q6_K.gguf'
0.00.369.950 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
10.05.896.792 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
10.05.896.838 W no implementations specified for speculative decoding
10.05.989.911 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
10.05.989.995 I srv  llama_server: model loaded
10.05.990.027 I srv  llama_server: listening on http://127.0.0.1:8099
10.09.234.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
11.31.456.811 I slot print_timing: id  0 | task 0 | n_decoded =    220, tg =   7.72 t/s, tg_3s =   7.67 t/s
11.34.585.371 I slot print_timing: id  0 | task 0 | n_decoded =    244, tg =   7.71 t/s, tg_3s =   7.67 t/s
11.37.713.959 I slot print_timing: id  0 | task 0 | n_decoded =    268, tg =   7.71 t/s, tg_3s =   7.67 t/s
11.40.842.399 I slot print_timing: id  0 | task 0 | n_decoded =    292, tg =   7.71 t/s, tg_3s =   7.67 t/s
11.43.970.952 I slot print_timing: id  0 | task 0 | n_decoded =    316, tg =   7.70 t/s, tg_3s =   7.67 t/s
11.47.099.372 I slot print_timing: id  0 | task 0 | n_decoded =    340, tg =   7.70 t/s, tg_3s =   7.67 t/s
11.50.228.088 I slot print_timing: id  0 | task 0 | n_decoded =    364, tg =   7.70 t/s, tg_3s =   7.67 t/s
11.53.356.658 I slot print_timing: id  0 | task 0 | n_decoded =    388, tg =   7.70 t/s, tg_3s =   7.67 t/s
11.56.485.264 I slot print_timing: id  0 | task 0 | n_decoded =    412, tg =   7.70 t/s, tg_3s =   7.67 t/s
11.59.613.641 I slot print_timing: id  0 | task 0 | n_decoded =    436, tg =   7.69 t/s, tg_3s =   7.67 t/s
12.02.742.097 I slot print_timing: id  0 | task 0 | n_decoded =    460, tg =   7.69 t/s, tg_3s =   7.67 t/s
12.05.742.206 I slot print_timing: id  0 | task 0 | n_decoded =    483, tg =   7.69 t/s, tg_3s =   7.67 t/s
12.08.871.292 I slot print_timing: id  0 | task 0 | n_decoded =    507, tg =   7.69 t/s, tg_3s =   7.67 t/s
12.09.523.169 I slot print_timing: id  0 | task 0 | prompt eval time =   53714.40 ms /  8750 tokens (    6.14 ms per token,   162.90 tokens per second)
12.09.523.173 I slot print_timing: id  0 | task 0 |        eval time =   66574.04 ms /   512 tokens (  130.03 ms per token,     7.69 tokens per second)
12.09.523.174 I slot print_timing: id  0 | task 0 |       total time =  120288.44 ms /  9262 tokens
12.09.523.177 I slot print_timing: id  0 | task 0 |    graphs reused =        509
12.09.523.434 I slot      release: id  0 | task 0 | stop processing: n_tokens = 9261, truncated = 0
12.09.787.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.945
12.09.787.607 I slot launch_slot_: id  0 | task 519 | processing task, is_child = 0
12.26.691.559 I slot print_timing: id  0 | task 519 | prompt processing, n_tokens =   2048, progress = 0.23, t =  16.90 s / 121.16 tokens per second
12.46.287.866 I slot print_timing: id  0 | task 519 | prompt processing, n_tokens =   4096, progress = 0.47, t =  36.50 s / 112.22 tokens per second
13.06.310.389 I slot print_timing: id  0 | task 519 | prompt processing, n_tokens =   6144, progress = 0.70, t =  56.52 s / 108.70 tokens per second
13.26.737.006 I slot print_timing: id  0 | task 519 | prompt processing, n_tokens =   8192, progress = 0.94, t =  76.95 s / 106.46 tokens per second
13.29.264.319 I slot print_timing: id  0 | task 519 | prompt processing, n_tokens =   8234, progress = 0.94, t =  79.48 s / 103.60 tokens per second
13.29.693.403 W slot   operator(): id  0 | task 519 | created context checkpoint 1 of 32 (pos_min = 8233, pos_max = 8233, n_tokens = 8234, size = 149.626 MiB)
13.32.386.252 I slot print_timing: id  0 | task 519 | prompt processing, n_tokens =   8746, progress = 1.00, t =  82.60 s / 105.89 tokens per second
13.47.984.040 I slot print_timing: id  0 | task 519 | n_decoded =    100, tg =   7.76 t/s, tg_3s =   7.76 t/s
13.51.107.461 I slot print_timing: id  0 | task 519 | n_decoded =    124, tg =   7.74 t/s, tg_3s =   7.68 t/s
13.54.230.644 I slot print_timing: id  0 | task 519 | n_decoded =    148, tg =   7.74 t/s, tg_3s =   7.68 t/s
13.57.353.848 I slot print_timing: id  0 | task 519 | n_decoded =    172, tg =   7.73 t/s, tg_3s =   7.68 t/s
14.00.476.836 I slot print_timing: id  0 | task 519 | n_decoded =    196, tg =   7.72 t/s, tg_3s =   7.68 t/s
14.03.603.945 I slot print_timing: id  0 | task 519 | n_decoded =    220, tg =   7.72 t/s, tg_3s =   7.67 t/s
14.06.732.196 I slot print_timing: id  0 | task 519 | n_decoded =    244, tg =   7.71 t/s, tg_3s =   7.67 t/s
14.09.860.684 I slot print_timing: id  0 | task 519 | n_decoded =    268, tg =   7.71 t/s, tg_3s =   7.67 t/s
14.12.989.490 I slot print_timing: id  0 | task 519 | n_decoded =    292, tg =   7.71 t/s, tg_3s =   7.67 t/s
14.16.117.682 I slot print_timing: id  0 | task 519 | n_decoded =    316, tg =   7.70 t/s, tg_3s =   7.67 t/s
14.19.246.028 I slot print_timing: id  0 | task 519 | n_decoded =    340, tg =   7.70 t/s, tg_3s =   7.67 t/s
14.22.374.540 I slot print_timing: id  0 | task 519 | n_decoded =    364, tg =   7.70 t/s, tg_3s =   7.67 t/s
14.25.502.717 I slot print_timing: id  0 | task 519 | n_decoded =    388, tg =   7.70 t/s, tg_3s =   7.67 t/s
14.28.631.062 I slot print_timing: id  0 | task 519 | n_decoded =    412, tg =   7.70 t/s, tg_3s =   7.67 t/s
14.31.759.555 I slot print_timing: id  0 | task 519 | n_decoded =    436, tg =   7.69 t/s, tg_3s =   7.67 t/s
14.34.887.570 I slot print_timing: id  0 | task 519 | n_decoded =    460, tg =   7.69 t/s, tg_3s =   7.67 t/s
14.37.887.655 I slot print_timing: id  0 | task 519 | n_decoded =    483, tg =   7.69 t/s, tg_3s =   7.67 t/s
14.41.016.139 I slot print_timing: id  0 | task 519 | n_decoded =    507, tg =   7.69 t/s, tg_3s =   7.67 t/s
14.41.667.957 I slot print_timing: id  0 | task 519 | prompt eval time =   85309.40 ms /  8750 tokens (    9.75 ms per token,   102.57 tokens per second)
14.41.667.960 I slot print_timing: id  0 | task 519 |        eval time =   66570.94 ms /   512 tokens (  130.02 ms per token,     7.69 tokens per second)
14.41.667.961 I slot print_timing: id  0 | task 519 |       total time =  151880.34 ms /  9262 tokens
14.41.667.962 I slot print_timing: id  0 | task 519 |    graphs reused =       1017
14.41.668.165 I slot      release: id  0 | task 519 | stop processing: n_tokens = 9261, truncated = 0
14.41.746.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.945
14.41.746.220 I slot launch_slot_: id  0 | task 1038 | processing task, is_child = 0
14.58.645.989 I slot print_timing: id  0 | task 1038 | prompt processing, n_tokens =   2048, progress = 0.23, t =  16.90 s / 121.19 tokens per second
15.18.243.289 I slot print_timing: id  0 | task 1038 | prompt processing, n_tokens =   4096, progress = 0.47, t =  36.50 s / 112.23 tokens per second
15.38.260.567 I slot print_timing: id  0 | task 1038 | prompt processing, n_tokens =   6144, progress = 0.70, t =  56.51 s / 108.72 tokens per second
15.58.694.746 I slot print_timing: id  0 | task 1038 | prompt processing, n_tokens =   8192, progress = 0.94, t =  76.95 s / 106.46 tokens per second
16.01.221.127 I slot print_timing: id  0 | task 1038 | prompt processing, n_tokens =   8234, progress = 0.94, t =  79.47 s / 103.61 tokens per second
16.01.650.522 W slot   operator(): id  0 | task 1038 | created context checkpoint 1 of 32 (pos_min = 8233, pos_max = 8233, n_tokens = 8234, size = 149.626 MiB)
16.04.343.915 I slot print_timing: id  0 | task 1038 | prompt processing, n_tokens =   8746, progress = 1.00, t =  82.60 s / 105.89 tokens per second
16.19.941.636 I slot print_timing: id  0 | task 1038 | n_decoded =    100, tg =   7.76 t/s, tg_3s =   7.76 t/s
16.23.064.953 I slot print_timing: id  0 | task 1038 | n_decoded =    124, tg =   7.75 t/s, tg_3s =   7.68 t/s
16.26.188.409 I slot print_timing: id  0 | task 1038 | n_decoded =    148, tg =   7.74 t/s, tg_3s =   7.68 t/s
16.29.311.601 I slot print_timing: id  0 | task 1038 | n_decoded =    172, tg =   7.73 t/s, tg_3s =   7.68 t/s
16.32.435.089 I slot print_timing: id  0 | task 1038 | n_decoded =    196, tg =   7.72 t/s, tg_3s =   7.68 t/s
16.35.562.756 I slot print_timing: id  0 | task 1038 | n_decoded =    220, tg =   7.72 t/s, tg_3s =   7.67 t/s
16.38.691.225 I slot print_timing: id  0 | task 1038 | n_decoded =    244, tg =   7.71 t/s, tg_3s =   7.67 t/s
16.41.819.751 I slot print_timing: id  0 | task 1038 | n_decoded =    268, tg =   7.71 t/s, tg_3s =   7.67 t/s
16.44.948.609 I slot print_timing: id  0 | task 1038 | n_decoded =    292, tg =   7.71 t/s, tg_3s =   7.67 t/s
16.48.077.264 I slot print_timing: id  0 | task 1038 | n_decoded =    316, tg =   7.70 t/s, tg_3s =   7.67 t/s
16.51.205.964 I slot print_timing: id  0 | task 1038 | n_decoded =    340, tg =   7.70 t/s, tg_3s =   7.67 t/s
16.54.334.508 I slot print_timing: id  0 | task 1038 | n_decoded =    364, tg =   7.70 t/s, tg_3s =   7.67 t/s
16.57.463.157 I slot print_timing: id  0 | task 1038 | n_decoded =    388, tg =   7.70 t/s, tg_3s =   7.67 t/s
17.00.591.766 I slot print_timing: id  0 | task 1038 | n_decoded =    412, tg =   7.70 t/s, tg_3s =   7.67 t/s
17.03.720.772 I slot print_timing: id  0 | task 1038 | n_decoded =    436, tg =   7.69 t/s, tg_3s =   7.67 t/s
17.06.849.319 I slot print_timing: id  0 | task 1038 | n_decoded =    460, tg =   7.69 t/s, tg_3s =   7.67 t/s
17.09.849.718 I slot print_timing: id  0 | task 1038 | n_decoded =    483, tg =   7.69 t/s, tg_3s =   7.67 t/s
17.12.978.466 I slot print_timing: id  0 | task 1038 | n_decoded =    507, tg =   7.69 t/s, tg_3s =   7.67 t/s
17.13.630.556 I slot print_timing: id  0 | task 1038 | prompt eval time =   85308.68 ms /  8750 tokens (    9.75 ms per token,   102.57 tokens per second)
17.13.630.560 I slot print_timing: id  0 | task 1038 |        eval time =   66575.63 ms /   512 tokens (  130.03 ms per token,     7.69 tokens per second)
17.13.630.561 I slot print_timing: id  0 | task 1038 |       total time =  151884.31 ms /  9262 tokens
17.13.630.562 I slot print_timing: id  0 | task 1038 |    graphs reused =       1525
17.13.630.722 I slot      release: id  0 | task 1038 | stop processing: n_tokens = 9261, truncated = 0
17.13.755.198 I srv    operator(): operator(): cleaning up before exit...
