0.00.051.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.598 W srv  llama_server: -----------------
0.00.052.602 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.603 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.603 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.603 W srv  llama_server: -----------------
0.00.054.129 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.054.138 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.779.324 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.02.478.824 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.02.478.840 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.02.478.856 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.02.478.862 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.02.478.868 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.02.478.889 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.02.478.895 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.478.901 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.478.908 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.02.478.914 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.926 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.933 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.939 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.02.478.946 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.952 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.959 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.967 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.02.478.974 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.02.478.981 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.02.479.000 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.831.174 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.20.156.947 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.20.156.962 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.20.158.773 I srv    load_model: decayed-frequency host-cache authority is enabled
0.20.170.705 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.170.786 I srv  llama_server: model loaded
0.20.170.794 I srv  llama_server: listening on http://127.0.0.1:8092
0.25.023.597 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
457.51.976.861 I slot print_timing: id  0 | task 1151155 | n_gen =    130, tg =  42.92 t/s, tg_3s =  43.25 t/s
457.54.995.476 I slot print_timing: id  0 | task 1151155 | n_gen =    260, tg =  42.99 t/s, tg_3s =  43.07 t/s
457.57.998.367 I slot print_timing: id  0 | task 1151155 | n_gen =    389, tg =  42.98 t/s, tg_3s =  42.96 t/s
458.01.018.499 I slot print_timing: id  0 | task 1151155 | n_gen =    519, tg =  43.00 t/s, tg_3s =  43.04 t/s
458.04.027.044 I slot print_timing: id  0 | task 1151155 | n_gen =    648, tg =  42.97 t/s, tg_3s =  42.88 t/s
458.07.037.459 I slot print_timing: id  0 | task 1151155 | n_gen =    777, tg =  42.95 t/s, tg_3s =  42.85 t/s
458.10.054.157 I slot print_timing: id  0 | task 1151155 | n_gen =    906, tg =  42.93 t/s, tg_3s =  42.76 t/s
458.13.064.720 I slot print_timing: id  0 | task 1151155 | n_gen =   1035, tg =  42.92 t/s, tg_3s =  42.85 t/s
458.16.082.222 I slot print_timing: id  0 | task 1151155 | n_gen =   1164, tg =  42.90 t/s, tg_3s =  42.75 t/s
458.19.095.224 I slot print_timing: id  0 | task 1151155 | n_gen =   1293, tg =  42.89 t/s, tg_3s =  42.81 t/s
458.22.113.539 I slot print_timing: id  0 | task 1151155 | n_gen =   1422, tg =  42.88 t/s, tg_3s =  42.74 t/s
458.25.127.375 I slot print_timing: id  0 | task 1151155 | n_gen =   1551, tg =  42.87 t/s, tg_3s =  42.80 t/s
458.28.127.743 I slot print_timing: id  0 | task 1151155 | n_gen =   1679, tg =  42.85 t/s, tg_3s =  42.66 t/s
458.31.127.986 I slot print_timing: id  0 | task 1151155 | n_gen =   1807, tg =  42.84 t/s, tg_3s =  42.66 t/s
458.34.136.046 I slot print_timing: id  0 | task 1151155 | n_gen =   1935, tg =  42.82 t/s, tg_3s =  42.55 t/s
458.37.138.574 I slot print_timing: id  0 | task 1151155 | n_gen =   2063, tg =  42.81 t/s, tg_3s =  42.63 t/s
458.40.149.615 I slot print_timing: id  0 | task 1151155 | n_gen =   2191, tg =  42.79 t/s, tg_3s =  42.51 t/s
458.43.151.559 I slot print_timing: id  0 | task 1151155 | n_gen =   2319, tg =  42.78 t/s, tg_3s =  42.64 t/s
458.46.162.801 I slot print_timing: id  0 | task 1151155 | n_gen =   2447, tg =  42.77 t/s, tg_3s =  42.51 t/s
458.49.174.462 I slot print_timing: id  0 | task 1151155 | n_gen =   2575, tg =  42.75 t/s, tg_3s =  42.50 t/s
458.52.189.769 I slot print_timing: id  0 | task 1151155 | n_gen =   2703, tg =  42.74 t/s, tg_3s =  42.45 t/s
458.55.202.423 I slot print_timing: id  0 | task 1151155 | n_gen =   2831, tg =  42.73 t/s, tg_3s =  42.49 t/s
458.58.220.841 I slot print_timing: id  0 | task 1151155 | n_gen =   2959, tg =  42.71 t/s, tg_3s =  42.41 t/s
459.01.233.697 I slot print_timing: id  0 | task 1151155 | n_gen =   3087, tg =  42.71 t/s, tg_3s =  42.48 t/s
459.04.253.212 I slot print_timing: id  0 | task 1151155 | n_gen =   3215, tg =  42.69 t/s, tg_3s =  42.39 t/s
459.07.267.669 I slot print_timing: id  0 | task 1151155 | n_gen =   3343, tg =  42.68 t/s, tg_3s =  42.46 t/s
459.10.290.742 I slot print_timing: id  0 | task 1151155 | n_gen =   3471, tg =  42.67 t/s, tg_3s =  42.34 t/s
459.11.046.666 I slot print_timing: id  0 | task 1151155 | prompt eval time =      61.34 ms /     4 tokens (   15.34 ms per token,    65.21 tokens per second)
459.11.046.674 I slot print_timing: id  0 | task 1151155 |        eval time =   82075.73 ms /  3503 tokens (   23.44 ms per token,    42.67 tokens per second)
459.11.046.676 I slot print_timing: id  0 | task 1151155 |       total time =   82137.07 ms /  3507 tokens
459.11.046.677 I slot print_timing: id  0 | task 1151155 |    graphs reused =    1148614
459.11.046.721 I slot      release: id  0 | task 1151155 | stop processing: n_tokens = 3667, truncated = 0
459.11.283.352 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.045
459.11.419.824 I slot launch_slot_: id  0 | task 1154659 | processing task, is_child = 0
459.11.419.849 I slot   operator(): id  0 | task 1154659 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3667/165/165/165/3502/0/1)
459.11.433.307 W slot   operator(): id  0 | task 1154659 | restored context checkpoint (pos_min = 160, pos_max = 160, n_tokens = 161, n_past = 161, size = 62.813 MiB)
459.11.433.328 I slot   operator(): id  0 | task 1154659 | CHECKPOINT_ATTN_ONLY_TRIM p0=161 target=1 draft=0
459.14.486.280 I slot print_timing: id  0 | task 1154659 | n_gen =    130, tg =  42.93 t/s, tg_3s =  43.26 t/s
459.17.504.960 I slot print_timing: id  0 | task 1154659 | n_gen =    260, tg =  43.00 t/s, tg_3s =  43.07 t/s
459.20.525.712 I slot print_timing: id  0 | task 1154659 | n_gen =    390, tg =  43.01 t/s, tg_3s =  43.04 t/s
459.23.542.598 I slot print_timing: id  0 | task 1154659 | n_gen =    520, tg =  43.03 t/s, tg_3s =  43.09 t/s
459.26.550.385 I slot print_timing: id  0 | task 1154659 | n_gen =    649, tg =  43.00 t/s, tg_3s =  42.89 t/s
459.29.558.694 I slot print_timing: id  0 | task 1154659 | n_gen =    778, tg =  42.98 t/s, tg_3s =  42.88 t/s
459.32.568.916 I slot print_timing: id  0 | task 1154659 | n_gen =    907, tg =  42.96 t/s, tg_3s =  42.85 t/s
459.35.577.576 I slot print_timing: id  0 | task 1154659 | n_gen =   1036, tg =  42.95 t/s, tg_3s =  42.88 t/s
459.38.592.882 I slot print_timing: id  0 | task 1154659 | n_gen =   1165, tg =  42.93 t/s, tg_3s =  42.78 t/s
459.41.608.083 I slot print_timing: id  0 | task 1154659 | n_gen =   1294, tg =  42.92 t/s, tg_3s =  42.78 t/s
459.44.625.759 I slot print_timing: id  0 | task 1154659 | n_gen =   1423, tg =  42.90 t/s, tg_3s =  42.75 t/s
459.47.638.816 I slot print_timing: id  0 | task 1154659 | n_gen =   1552, tg =  42.90 t/s, tg_3s =  42.81 t/s
459.50.639.196 I slot print_timing: id  0 | task 1154659 | n_gen =   1680, tg =  42.88 t/s, tg_3s =  42.66 t/s
459.53.662.458 I slot print_timing: id  0 | task 1154659 | n_gen =   1809, tg =  42.86 t/s, tg_3s =  42.67 t/s
459.56.667.229 I slot print_timing: id  0 | task 1154659 | n_gen =   1937, tg =  42.84 t/s, tg_3s =  42.60 t/s
459.59.690.064 I slot print_timing: id  0 | task 1154659 | n_gen =   2066, tg =  42.83 t/s, tg_3s =  42.68 t/s
460.02.694.725 I slot print_timing: id  0 | task 1154659 | n_gen =   2194, tg =  42.82 t/s, tg_3s =  42.60 t/s
460.05.718.109 I slot print_timing: id  0 | task 1154659 | n_gen =   2323, tg =  42.81 t/s, tg_3s =  42.67 t/s
460.08.727.694 I slot print_timing: id  0 | task 1154659 | n_gen =   2451, tg =  42.80 t/s, tg_3s =  42.53 t/s
460.11.737.108 I slot print_timing: id  0 | task 1154659 | n_gen =   2579, tg =  42.78 t/s, tg_3s =  42.53 t/s
460.14.752.658 I slot print_timing: id  0 | task 1154659 | n_gen =   2707, tg =  42.77 t/s, tg_3s =  42.45 t/s
460.17.764.687 I slot print_timing: id  0 | task 1154659 | n_gen =   2835, tg =  42.76 t/s, tg_3s =  42.50 t/s
460.20.782.750 I slot print_timing: id  0 | task 1154659 | n_gen =   2963, tg =  42.74 t/s, tg_3s =  42.41 t/s
460.23.795.862 I slot print_timing: id  0 | task 1154659 | n_gen =   3091, tg =  42.73 t/s, tg_3s =  42.48 t/s
460.26.814.688 I slot print_timing: id  0 | task 1154659 | n_gen =   3219, tg =  42.72 t/s, tg_3s =  42.40 t/s
460.29.827.702 I slot print_timing: id  0 | task 1154659 | n_gen =   3347, tg =  42.71 t/s, tg_3s =  42.48 t/s
460.32.827.990 I slot print_timing: id  0 | task 1154659 | n_gen =   3474, tg =  42.69 t/s, tg_3s =  42.33 t/s
460.35.829.006 I slot print_timing: id  0 | task 1154659 | n_gen =   3601, tg =  42.68 t/s, tg_3s =  42.32 t/s
460.36.420.015 I slot print_timing: id  0 | task 1154659 | prompt eval time =      61.21 ms /     4 tokens (   15.30 ms per token,    65.35 tokens per second)
460.36.420.023 I slot print_timing: id  0 | task 1154659 |        eval time =   84938.95 ms /  3626 tokens (   23.43 ms per token,    42.68 tokens per second)
460.36.420.025 I slot print_timing: id  0 | task 1154659 |       total time =   85000.16 ms /  3630 tokens
460.36.420.027 I slot print_timing: id  0 | task 1154659 |    graphs reused =    1152224
460.36.420.071 I slot      release: id  0 | task 1154659 | stop processing: n_tokens = 3790, truncated = 0
460.36.649.223 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 31150064810 (best rejected sim = 0.085)
460.36.786.302 W srv   update_impl:  - cache size limit reached (size = 8327.006 MiB)
460.36.795.473 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 192.893 MiB)
460.36.795.483 W srv   update_impl:  - cache size limit reached (size = 8196.926 MiB)
460.36.814.887 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 230.378 MiB)
460.36.815.060 I slot launch_slot_: id  0 | task 1158286 | processing task, is_child = 0
460.36.815.081 I slot   operator(): id  0 | task 1158286 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3790/260/22/22/3768/238/1)
460.37.958.365 W slot   operator(): id  0 | task 1158286 | created context checkpoint 1 of 32 (pos_min = 255, pos_max = 255, n_tokens = 256, size = 62.813 MiB)
460.41.027.997 I slot print_timing: id  0 | task 1158286 | n_gen =    131, tg =  43.01 t/s, tg_3s =  43.34 t/s
460.44.029.922 I slot print_timing: id  0 | task 1158286 | n_gen =    260, tg =  42.99 t/s, tg_3s =  42.97 t/s
460.47.051.903 I slot print_timing: id  0 | task 1158286 | n_gen =    390, tg =  43.00 t/s, tg_3s =  43.02 t/s
460.50.057.297 I slot print_timing: id  0 | task 1158286 | n_gen =    519, tg =  42.98 t/s, tg_3s =  42.92 t/s
460.53.066.256 I slot print_timing: id  0 | task 1158286 | n_gen =    648, tg =  42.96 t/s, tg_3s =  42.87 t/s
460.56.080.197 I slot print_timing: id  0 | task 1158286 | n_gen =    777, tg =  42.93 t/s, tg_3s =  42.80 t/s
460.59.090.141 I slot print_timing: id  0 | task 1158286 | n_gen =    906, tg =  42.92 t/s, tg_3s =  42.86 t/s
461.02.104.947 I slot print_timing: id  0 | task 1158286 | n_gen =   1035, tg =  42.91 t/s, tg_3s =  42.79 t/s
461.05.114.579 I slot print_timing: id  0 | task 1158286 | n_gen =   1164, tg =  42.90 t/s, tg_3s =  42.86 t/s
461.08.130.343 I slot print_timing: id  0 | task 1158286 | n_gen =   1293, tg =  42.89 t/s, tg_3s =  42.78 t/s
461.11.141.656 I slot print_timing: id  0 | task 1158286 | n_gen =   1422, tg =  42.88 t/s, tg_3s =  42.84 t/s
461.14.160.008 I slot print_timing: id  0 | task 1158286 | n_gen =   1551, tg =  42.87 t/s, tg_3s =  42.74 t/s
461.17.182.464 I slot print_timing: id  0 | task 1158286 | n_gen =   1680, tg =  42.86 t/s, tg_3s =  42.68 t/s
461.20.186.756 I slot print_timing: id  0 | task 1158286 | n_gen =   1808, tg =  42.84 t/s, tg_3s =  42.61 t/s
461.23.206.875 I slot print_timing: id  0 | task 1158286 | n_gen =   1937, tg =  42.83 t/s, tg_3s =  42.71 t/s
461.26.209.421 I slot print_timing: id  0 | task 1158286 | n_gen =   2065, tg =  42.82 t/s, tg_3s =  42.63 t/s
461.28.856.462 I slot print_timing: id  0 | task 1158286 | prompt eval time =    1190.28 ms /   260 tokens (    4.58 ms per token,   218.44 tokens per second)
461.28.856.469 I slot print_timing: id  0 | task 1158286 |        eval time =   50851.09 ms /  2178 tokens (   23.36 ms per token,    42.81 tokens per second)
461.28.856.470 I slot print_timing: id  0 | task 1158286 |       total time =   52041.37 ms /  2438 tokens
461.28.856.472 I slot print_timing: id  0 | task 1158286 |    graphs reused =    1154392
461.28.856.522 I slot      release: id  0 | task 1158286 | stop processing: n_tokens = 2437, truncated = 0
461.29.109.794 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.107
461.29.222.443 I slot launch_slot_: id  0 | task 1160466 | processing task, is_child = 0
461.29.222.470 I slot   operator(): id  0 | task 1160466 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2437/260/260/260/2177/0/1)
461.29.235.716 W slot   operator(): id  0 | task 1160466 | restored context checkpoint (pos_min = 255, pos_max = 255, n_tokens = 256, n_past = 256, size = 62.813 MiB)
461.29.235.732 I slot   operator(): id  0 | task 1160466 | CHECKPOINT_ATTN_ONLY_TRIM p0=256 target=1 draft=0
461.32.306.395 I slot print_timing: id  0 | task 1160466 | n_gen =    131, tg =  43.00 t/s, tg_3s =  43.33 t/s
461.35.327.504 I slot print_timing: id  0 | task 1160466 | n_gen =    261, tg =  43.02 t/s, tg_3s =  43.03 t/s
461.38.344.600 I slot print_timing: id  0 | task 1160466 | n_gen =    391, tg =  43.04 t/s, tg_3s =  43.09 t/s
461.41.347.095 I slot print_timing: id  0 | task 1160466 | n_gen =    520, tg =  43.02 t/s, tg_3s =  42.96 t/s
461.44.356.072 I slot print_timing: id  0 | task 1160466 | n_gen =    649, tg =  42.99 t/s, tg_3s =  42.87 t/s
461.47.368.584 I slot print_timing: id  0 | task 1160466 | n_gen =    778, tg =  42.96 t/s, tg_3s =  42.82 t/s
461.50.377.100 I slot print_timing: id  0 | task 1160466 | n_gen =    907, tg =  42.95 t/s, tg_3s =  42.88 t/s
461.53.390.038 I slot print_timing: id  0 | task 1160466 | n_gen =   1036, tg =  42.93 t/s, tg_3s =  42.82 t/s
461.56.399.408 I slot print_timing: id  0 | task 1160466 | n_gen =   1165, tg =  42.93 t/s, tg_3s =  42.87 t/s
461.59.412.192 I slot print_timing: id  0 | task 1160466 | n_gen =   1294, tg =  42.92 t/s, tg_3s =  42.82 t/s
462.02.421.763 I slot print_timing: id  0 | task 1160466 | n_gen =   1423, tg =  42.91 t/s, tg_3s =  42.86 t/s
462.05.438.434 I slot print_timing: id  0 | task 1160466 | n_gen =   1552, tg =  42.90 t/s, tg_3s =  42.76 t/s
462.08.458.968 I slot print_timing: id  0 | task 1160466 | n_gen =   1681, tg =  42.88 t/s, tg_3s =  42.71 t/s
462.11.462.039 I slot print_timing: id  0 | task 1160466 | n_gen =   1809, tg =  42.87 t/s, tg_3s =  42.62 t/s
462.14.482.799 I slot print_timing: id  0 | task 1160466 | n_gen =   1938, tg =  42.85 t/s, tg_3s =  42.70 t/s
462.17.485.176 I slot print_timing: id  0 | task 1160466 | n_gen =   2066, tg =  42.84 t/s, tg_3s =  42.63 t/s
462.20.507.766 I slot print_timing: id  0 | task 1160466 | n_gen =   2195, tg =  42.83 t/s, tg_3s =  42.68 t/s
462.23.514.610 I slot print_timing: id  0 | task 1160466 | n_gen =   2323, tg =  42.82 t/s, tg_3s =  42.57 t/s
462.25.466.346 I slot print_timing: id  0 | task 1160466 | prompt eval time =      60.75 ms /     4 tokens (   15.19 ms per token,    65.84 tokens per second)
462.25.466.353 I slot print_timing: id  0 | task 1160466 |        eval time =   56183.12 ms /  2406 tokens (   23.36 ms per token,    42.81 tokens per second)
462.25.466.355 I slot print_timing: id  0 | task 1160466 |       total time =   56243.87 ms /  2410 tokens
462.25.466.357 I slot print_timing: id  0 | task 1160466 |    graphs reused =    1156787
462.25.466.411 I slot      release: id  0 | task 1160466 | stop processing: n_tokens = 2665, truncated = 0
462.25.700.332 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.098
462.25.817.299 W srv   update_impl:  - cache size limit reached (size = 8254.754 MiB)
462.25.824.446 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 168.998 MiB)
462.25.824.605 I slot launch_slot_: id  0 | task 1162873 | processing task, is_child = 0
462.25.824.623 I slot   operator(): id  0 | task 1162873 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2665/260/260/260/2405/0/1)
462.25.837.889 W slot   operator(): id  0 | task 1162873 | restored context checkpoint (pos_min = 255, pos_max = 255, n_tokens = 256, n_past = 256, size = 62.813 MiB)
462.25.837.909 I slot   operator(): id  0 | task 1162873 | CHECKPOINT_ATTN_ONLY_TRIM p0=256 target=1 draft=0
462.28.885.684 I slot print_timing: id  0 | task 1162873 | n_gen =    130, tg =  43.00 t/s, tg_3s =  43.33 t/s
462.31.885.875 I slot print_timing: id  0 | task 1162873 | n_gen =    259, tg =  43.00 t/s, tg_3s =  43.00 t/s
462.34.905.900 I slot print_timing: id  0 | task 1162873 | n_gen =    389, tg =  43.01 t/s, tg_3s =  43.05 t/s
462.37.909.135 I slot print_timing: id  0 | task 1162873 | n_gen =    518, tg =  43.00 t/s, tg_3s =  42.95 t/s
462.40.917.652 I slot print_timing: id  0 | task 1162873 | n_gen =    647, tg =  42.97 t/s, tg_3s =  42.88 t/s
462.43.935.904 I slot print_timing: id  0 | task 1162873 | n_gen =    776, tg =  42.94 t/s, tg_3s =  42.74 t/s
462.46.945.371 I slot print_timing: id  0 | task 1162873 | n_gen =    905, tg =  42.93 t/s, tg_3s =  42.86 t/s
462.49.960.761 I slot print_timing: id  0 | task 1162873 | n_gen =   1034, tg =  42.91 t/s, tg_3s =  42.78 t/s
462.52.971.315 I slot print_timing: id  0 | task 1162873 | n_gen =   1163, tg =  42.90 t/s, tg_3s =  42.85 t/s
462.55.986.109 I slot print_timing: id  0 | task 1162873 | n_gen =   1292, tg =  42.89 t/s, tg_3s =  42.79 t/s
462.58.995.973 I slot print_timing: id  0 | task 1162873 | n_gen =   1421, tg =  42.89 t/s, tg_3s =  42.86 t/s
463.02.012.473 I slot print_timing: id  0 | task 1162873 | n_gen =   1550, tg =  42.88 t/s, tg_3s =  42.76 t/s
463.03.253.422 I slot print_timing: id  0 | task 1162873 | prompt eval time =      60.84 ms /     4 tokens (   15.21 ms per token,    65.75 tokens per second)
463.03.253.430 I slot print_timing: id  0 | task 1162873 |        eval time =   37367.94 ms /  1603 tokens (   23.33 ms per token,    42.87 tokens per second)
463.03.253.431 I slot print_timing: id  0 | task 1162873 |       total time =   37428.78 ms /  1607 tokens
463.03.253.433 I slot print_timing: id  0 | task 1162873 |    graphs reused =    1158382
463.03.253.492 I slot      release: id  0 | task 1162873 | stop processing: n_tokens = 1862, truncated = 0
463.03.493.954 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 31296898231 (best rejected sim = 0.072)
463.03.594.972 W srv   update_impl:  - cache size limit reached (size = 8247.792 MiB)
463.03.608.594 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 181.297 MiB)
463.03.608.747 I slot launch_slot_: id  0 | task 1164477 | processing task, is_child = 0
463.03.608.764 I slot   operator(): id  0 | task 1164477 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1862/306/22/22/1840/284/1)
463.04.831.211 W slot   operator(): id  0 | task 1164477 | created context checkpoint 1 of 32 (pos_min = 301, pos_max = 301, n_tokens = 302, size = 62.813 MiB)
463.07.899.304 I slot print_timing: id  0 | task 1164477 | n_gen =    131, tg =  43.03 t/s, tg_3s =  43.36 t/s
463.10.921.198 I slot print_timing: id  0 | task 1164477 | n_gen =    261, tg =  43.03 t/s, tg_3s =  43.02 t/s
463.13.943.218 I slot print_timing: id  0 | task 1164477 | n_gen =    391, tg =  43.02 t/s, tg_3s =  43.02 t/s
463.16.949.753 I slot print_timing: id  0 | task 1164477 | n_gen =    520, tg =  42.99 t/s, tg_3s =  42.91 t/s
463.19.960.723 I slot print_timing: id  0 | task 1164477 | n_gen =    649, tg =  42.96 t/s, tg_3s =  42.84 t/s
463.22.977.292 I slot print_timing: id  0 | task 1164477 | n_gen =    778, tg =  42.93 t/s, tg_3s =  42.76 t/s
463.25.989.710 I slot print_timing: id  0 | task 1164477 | n_gen =    907, tg =  42.92 t/s, tg_3s =  42.82 t/s
463.29.007.773 I slot print_timing: id  0 | task 1164477 | n_gen =   1036, tg =  42.89 t/s, tg_3s =  42.74 t/s
463.32.020.840 I slot print_timing: id  0 | task 1164477 | n_gen =   1165, tg =  42.88 t/s, tg_3s =  42.81 t/s
463.35.040.074 I slot print_timing: id  0 | task 1164477 | n_gen =   1294, tg =  42.87 t/s, tg_3s =  42.73 t/s
463.38.054.272 I slot print_timing: id  0 | task 1164477 | n_gen =   1423, tg =  42.86 t/s, tg_3s =  42.80 t/s
463.41.077.276 I slot print_timing: id  0 | task 1164477 | n_gen =   1552, tg =  42.85 t/s, tg_3s =  42.67 t/s
463.44.100.582 I slot print_timing: id  0 | task 1164477 | n_gen =   1681, tg =  42.83 t/s, tg_3s =  42.67 t/s
463.47.109.916 I slot print_timing: id  0 | task 1164477 | n_gen =   1809, tg =  42.81 t/s, tg_3s =  42.53 t/s
463.50.111.908 I slot print_timing: id  0 | task 1164477 | n_gen =   1937, tg =  42.80 t/s, tg_3s =  42.64 t/s
463.53.119.691 I slot print_timing: id  0 | task 1164477 | n_gen =   2065, tg =  42.78 t/s, tg_3s =  42.56 t/s
463.56.122.239 I slot print_timing: id  0 | task 1164477 | n_gen =   2193, tg =  42.78 t/s, tg_3s =  42.63 t/s
463.59.136.233 I slot print_timing: id  0 | task 1164477 | n_gen =   2321, tg =  42.76 t/s, tg_3s =  42.47 t/s
464.02.148.786 I slot print_timing: id  0 | task 1164477 | n_gen =   2449, tg =  42.74 t/s, tg_3s =  42.49 t/s
464.05.167.092 I slot print_timing: id  0 | task 1164477 | n_gen =   2577, tg =  42.73 t/s, tg_3s =  42.41 t/s
464.08.179.909 I slot print_timing: id  0 | task 1164477 | n_gen =   2705, tg =  42.72 t/s, tg_3s =  42.49 t/s
464.11.197.145 I slot print_timing: id  0 | task 1164477 | n_gen =   2833, tg =  42.70 t/s, tg_3s =  42.42 t/s
464.14.209.595 I slot print_timing: id  0 | task 1164477 | n_gen =   2961, tg =  42.69 t/s, tg_3s =  42.49 t/s
464.17.229.412 I slot print_timing: id  0 | task 1164477 | n_gen =   3089, tg =  42.68 t/s, tg_3s =  42.39 t/s
464.20.241.973 I slot print_timing: id  0 | task 1164477 | n_gen =   3217, tg =  42.67 t/s, tg_3s =  42.49 t/s
464.23.265.081 I slot print_timing: id  0 | task 1164477 | n_gen =   3345, tg =  42.66 t/s, tg_3s =  42.34 t/s
464.26.287.533 I slot print_timing: id  0 | task 1164477 | n_gen =   3473, tg =  42.65 t/s, tg_3s =  42.35 t/s
464.28.466.443 I slot print_timing: id  0 | task 1164477 | prompt eval time =    1269.47 ms /   306 tokens (    4.15 ms per token,   241.05 tokens per second)
464.28.466.450 I slot print_timing: id  0 | task 1164477 |        eval time =   83588.20 ms /  3565 tokens (   23.45 ms per token,    42.64 tokens per second)
464.28.466.451 I slot print_timing: id  0 | task 1164477 |       total time =   84857.67 ms /  3871 tokens
464.28.466.453 I slot print_timing: id  0 | task 1164477 |    graphs reused =    1161931
464.28.466.510 I slot      release: id  0 | task 1164477 | stop processing: n_tokens = 3870, truncated = 0
464.28.648.208 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.079
464.28.787.810 W srv   update_impl:  - cache size limit reached (size = 8267.796 MiB)
464.28.794.686 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 159.455 MiB)
464.28.794.844 I slot launch_slot_: id  0 | task 1168044 | processing task, is_child = 0
464.28.794.863 I slot   operator(): id  0 | task 1168044 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3870/306/306/306/3564/0/1)
464.28.808.160 W slot   operator(): id  0 | task 1168044 | restored context checkpoint (pos_min = 301, pos_max = 301, n_tokens = 302, n_past = 302, size = 62.813 MiB)
