0.00.020.304 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.389 W srv  llama_server: -----------------
0.00.021.391 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.391 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.391 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.391 W srv  llama_server: -----------------
0.00.023.019 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/exl3/Qwen3-0.6B-exl3-4.0bpw'
0.00.023.025 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.00.580.184 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.032.678 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.01.112.757 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.112.763 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'true'
0.01.113.576 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.122.757 I srv  llama_server: model loaded
0.01.122.762 I srv  llama_server: listening on http://127.0.0.1:8195
0.02.974.298 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.07.222.698 I slot print_timing: id  0 | task 137 |       total time =    1993.31 ms /   139 tokens
0.07.222.699 I slot print_timing: id  0 | task 137 |    graphs reused =        254
0.07.222.712 I slot      release: id  0 | task 137 | stop processing: n_tokens = 138, truncated = 0
0.07.223.587 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
0.07.223.625 I slot launch_slot_: id  0 | task 266 | processing task, is_child = 0
0.07.223.632 I slot   operator(): id  0 | task 266 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (138/11/11/0/127/0/0)
0.09.202.117 I slot print_timing: id  0 | task 266 | prompt eval time =      16.35 ms /    11 tokens (    1.49 ms per token,   672.87 tokens per second)
0.09.202.120 I slot print_timing: id  0 | task 266 |        eval time =    1962.13 ms /   128 tokens (   15.45 ms per token,    64.73 tokens per second)
0.09.202.121 I slot print_timing: id  0 | task 266 |       total time =    1978.48 ms /   139 tokens
0.09.202.121 I slot print_timing: id  0 | task 266 |    graphs reused =        380
0.09.202.133 I slot      release: id  0 | task 266 | stop processing: n_tokens = 138, truncated = 0
0.09.209.357 I srv    operator(): operator(): cleaning up before exit...
0.09.209.793 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=3 refusals=0 retries=0 rollbacks=0
