0.00.019.874 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.258 W srv  llama_server: -----------------
0.00.020.259 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.259 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.259 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.259 W srv  llama_server: -----------------
0.00.021.509 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.588 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.350.432 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.601.667 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.601.672 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.601.679 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.601.682 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.601.684 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.601.693 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.601.696 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.601.698 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.601.701 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.601.704 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.601.706 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.601.710 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.601.713 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.601.715 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.601.723 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.786.049 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.920.979 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.920.985 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.921.050 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.921.817 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.926.295 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.929.695 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.929.725 I srv  llama_server: model loaded
0.01.929.729 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.975.590 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
5.01.074.731 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
5.01.074.744 I slot   operator(): id  0 | task 2951 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13202/13223/13115/13115/87/108/1)
5.01.074.868 I slot   operator(): id  0 | task 2951 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
5.01.082.376 W slot   operator(): id  0 | task 2951 | restored context checkpoint (pos_min = 13111, pos_max = 13111, n_tokens = 13112, n_past = 13112, size = 149.626 MiB)
5.01.082.382 I slot   operator(): id  0 | task 2951 | CHECKPOINT_ATTN_ONLY_TRIM p0=13112 target=1 draft=0
5.04.383.667 I slot print_timing: id  0 | task 2951 | prompt eval time =     308.55 ms /   111 tokens (    2.78 ms per token,   359.75 tokens per second)
5.04.383.670 I slot print_timing: id  0 | task 2951 |        eval time =    3000.03 ms /    82 tokens (   37.04 ms per token,    27.00 tokens per second)
5.04.383.670 I slot print_timing: id  0 | task 2951 |       total time =    3308.58 ms /   193 tokens
5.04.383.671 I slot print_timing: id  0 | task 2951 |    graphs reused =       2864
5.04.384.150 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 13304, truncated = 0
5.06.587.891 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.713
5.06.588.478 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
5.06.588.491 I slot   operator(): id  0 | task 3035 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13304/13120/9488/9488/3816/3632/1)
5.06.599.632 W slot vbr_reset_on: id  0 | task 3035 | vbr reset: cursor 89 and only 0/13120 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
5.10.812.934 I slot print_timing: id  0 | task 3035 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.22 s / 969.60 tokens per second
5.13.326.359 I slot print_timing: id  0 | task 3035 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.74 s / 911.86 tokens per second
5.15.986.758 I slot print_timing: id  0 | task 3035 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.40 s / 871.65 tokens per second
5.18.750.265 I slot print_timing: id  0 | task 3035 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.16 s / 841.98 tokens per second
5.22.009.867 I slot print_timing: id  0 | task 3035 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.42 s / 796.82 tokens per second
5.22.777.675 I slot print_timing: id  0 | task 3035 | prompt processing, n_tokens =  12604, progress = 0.96, t =  16.19 s / 778.54 tokens per second
5.23.274.201 W slot   operator(): id  0 | task 3035 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
5.23.303.579 I slot print_timing: id  0 | task 3035 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.72 s / 779.06 tokens per second
5.23.986.931 W slot   operator(): id  0 | task 3035 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
5.24.018.888 I slot print_timing: id  0 | task 3035 | prompt processing, n_tokens =  13116, progress = 1.00, t =  17.43 s / 752.48 tokens per second
5.24.223.785 W slot   operator(): id  0 | task 3035 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
5.26.548.734 I slot print_timing: id  0 | task 3035 | prompt eval time =   17700.81 ms / 13120 tokens (    1.35 ms per token,   741.21 tokens per second)
5.26.548.738 I slot print_timing: id  0 | task 3035 |        eval time =    2259.04 ms /    61 tokens (   37.65 ms per token,    26.56 tokens per second)
5.26.548.739 I slot print_timing: id  0 | task 3035 |       total time =   19959.85 ms / 13181 tokens
5.26.548.740 I slot print_timing: id  0 | task 3035 |    graphs reused =       2923
5.26.549.245 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 13180, truncated = 0
5.26.732.357 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.995
5.26.732.963 I slot launch_slot_: id  0 | task 3106 | processing task, is_child = 0
5.26.732.981 I slot   operator(): id  0 | task 3106 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13180/13526/13119/13119/61/407/1)
5.26.733.099 I slot   operator(): id  0 | task 3106 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=40894464 max_deficit=0
5.26.740.695 W slot   operator(): id  0 | task 3106 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
5.26.740.702 I slot   operator(): id  0 | task 3106 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
5.31.288.548 I slot print_timing: id  0 | task 3106 | n_gen =    100, tg =  26.37 t/s, tg_3s =  26.63 t/s
5.34.100.080 I slot print_timing: id  0 | task 3106 | prompt eval time =     800.68 ms /   410 tokens (    1.95 ms per token,   512.07 tokens per second)
5.34.100.083 I slot print_timing: id  0 | task 3106 |        eval time =    6566.06 ms /   175 tokens (   37.74 ms per token,    26.50 tokens per second)
5.34.100.083 I slot print_timing: id  0 | task 3106 |       total time =    7366.74 ms /   585 tokens
5.34.100.084 I slot print_timing: id  0 | task 3106 |    graphs reused =       3095
5.34.100.580 I slot      release: id  0 | task 3106 | stop processing: n_tokens = 13700, truncated = 0
5.34.171.305 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.987
5.34.171.959 I slot launch_slot_: id  0 | task 3283 | processing task, is_child = 0
5.34.171.972 I slot   operator(): id  0 | task 3283 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13700/13596/13525/13525/175/71/1)
5.34.172.091 I slot   operator(): id  0 | task 3283 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=168361984 available=168361984 physical_growth=0 physical_free=40894464 max_deficit=0
5.34.179.502 W slot   operator(): id  0 | task 3283 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
5.34.179.508 I slot   operator(): id  0 | task 3283 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
5.38.549.458 I slot print_timing: id  0 | task 3283 | prompt eval time =     819.15 ms /   480 tokens (    1.71 ms per token,   585.97 tokens per second)
5.38.549.460 I slot print_timing: id  0 | task 3283 |        eval time =    3557.80 ms /    96 tokens (   37.45 ms per token,    26.70 tokens per second)
5.38.549.461 I slot print_timing: id  0 | task 3283 |       total time =    4376.95 ms /   576 tokens
5.38.549.462 I slot print_timing: id  0 | task 3283 |    graphs reused =       3189
5.38.549.964 I slot      release: id  0 | task 3283 | stop processing: n_tokens = 13691, truncated = 0
5.38.594.002 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.993
5.38.594.610 I slot launch_slot_: id  0 | task 3381 | processing task, is_child = 0
5.38.594.626 I slot   operator(): id  0 | task 3381 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13691/13775/13595/13595/96/180/1)
5.38.594.745 I slot   operator(): id  0 | task 3381 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=168361984 available=168361984 physical_growth=0 physical_free=40894464 max_deficit=0
5.38.602.025 W slot   operator(): id  0 | task 3381 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
5.38.602.031 I slot   operator(): id  0 | task 3381 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
5.39.669.840 W slot   operator(): id  0 | task 3381 | created context checkpoint 4 of 32 (pos_min = 13770, pos_max = 13770, n_tokens = 13771, size = 149.626 MiB)
5.43.500.457 I slot print_timing: id  0 | task 3381 | n_gen =    100, tg =  26.40 t/s, tg_3s =  26.67 t/s
5.46.425.504 I slot print_timing: id  0 | task 3381 | prompt eval time =    1155.82 ms /   659 tokens (    1.75 ms per token,   570.16 tokens per second)
5.46.425.507 I slot print_timing: id  0 | task 3381 |        eval time =    6674.71 ms /   178 tokens (   37.71 ms per token,    26.52 tokens per second)
5.46.425.508 I slot print_timing: id  0 | task 3381 |       total time =    7830.53 ms /   837 tokens
5.46.425.508 I slot print_timing: id  0 | task 3381 |    graphs reused =       3364
5.46.426.012 I slot      release: id  0 | task 3381 | stop processing: n_tokens = 13952, truncated = 0
5.48.150.270 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.680
5.48.150.991 I slot launch_slot_: id  0 | task 3562 | processing task, is_child = 0
5.48.151.007 I slot   operator(): id  0 | task 3562 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13952/13129/9488/9488/4464/3641/1)
5.48.163.698 W slot vbr_reset_on: id  0 | task 3562 | vbr reset: cursor 107 and only 0/13129 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
5.52.383.669 I slot print_timing: id  0 | task 3562 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 967.71 tokens per second
5.54.904.438 I slot print_timing: id  0 | task 3562 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.75 s / 909.76 tokens per second
5.57.564.098 I slot print_timing: id  0 | task 3562 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.41 s / 870.28 tokens per second
6.00.307.473 I slot print_timing: id  0 | task 3562 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.16 s / 842.35 tokens per second
6.03.318.605 I slot print_timing: id  0 | task 3562 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.17 s / 810.15 tokens per second
6.04.104.200 I slot print_timing: id  0 | task 3562 | prompt processing, n_tokens =  12613, progress = 0.96, t =  15.95 s / 790.63 tokens per second
6.04.660.061 W slot   operator(): id  0 | task 3562 | created context checkpoint 1 of 32 (pos_min = 12612, pos_max = 12612, n_tokens = 12613, size = 149.626 MiB)
6.04.685.087 I slot print_timing: id  0 | task 3562 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.53 s / 787.59 tokens per second
6.05.333.078 W slot   operator(): id  0 | task 3562 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
6.05.417.466 I slot print_timing: id  0 | task 3562 | prompt processing, n_tokens =  13125, progress = 1.00, t =  17.27 s / 760.14 tokens per second
6.05.638.608 W slot   operator(): id  0 | task 3562 | created context checkpoint 3 of 32 (pos_min = 13124, pos_max = 13124, n_tokens = 13125, size = 149.626 MiB)
6.09.366.034 I slot print_timing: id  0 | task 3562 | n_gen =    100, tg =  27.02 t/s, tg_3s =  27.29 t/s
6.10.914.926 I slot print_timing: id  0 | task 3562 | prompt eval time =   17550.76 ms / 13129 tokens (    1.34 ms per token,   748.06 tokens per second)
6.10.914.929 I slot print_timing: id  0 | task 3562 |        eval time =    5212.81 ms /   142 tokens (   36.97 ms per token,    27.05 tokens per second)
6.10.914.929 I slot print_timing: id  0 | task 3562 |       total time =   22763.57 ms / 13271 tokens
6.10.914.930 I slot print_timing: id  0 | task 3562 |    graphs reused =       3504
6.10.915.392 I slot      release: id  0 | task 3562 | stop processing: n_tokens = 13270, truncated = 0
6.11.108.539 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.989
6.11.109.166 I slot launch_slot_: id  0 | task 3714 | processing task, is_child = 0
6.11.109.181 I slot   operator(): id  0 | task 3714 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13270/13516/13128/13128/142/388/1)
6.11.109.276 I slot   operator(): id  0 | task 3714 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
6.11.116.808 W slot   operator(): id  0 | task 3714 | restored context checkpoint (pos_min = 13124, pos_max = 13124, n_tokens = 13125, n_past = 13125, size = 149.626 MiB)
6.11.116.816 I slot   operator(): id  0 | task 3714 | CHECKPOINT_ATTN_ONLY_TRIM p0=13125 target=1 draft=0
6.15.663.894 I slot print_timing: id  0 | task 3714 | n_gen =    100, tg =  26.35 t/s, tg_3s =  26.62 t/s
6.18.681.279 I slot print_timing: id  0 | task 3714 | n_gen =    181, tg =  26.57 t/s, tg_3s =  26.84 t/s
6.18.755.906 I slot print_timing: id  0 | task 3714 | prompt eval time =     797.84 ms /   391 tokens (    2.04 ms per token,   490.08 tokens per second)
6.18.755.909 I slot print_timing: id  0 | task 3714 |        eval time =    6848.52 ms /   183 tokens (   37.63 ms per token,    26.58 tokens per second)
6.18.755.910 I slot print_timing: id  0 | task 3714 |       total time =    7646.36 ms /   574 tokens
6.18.755.910 I slot print_timing: id  0 | task 3714 |    graphs reused =       3684
6.18.756.409 I slot      release: id  0 | task 3714 | stop processing: n_tokens = 13698, truncated = 0
6.18.860.009 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.987
6.18.860.657 I slot launch_slot_: id  0 | task 3899 | processing task, is_child = 0
6.18.860.674 I slot   operator(): id  0 | task 3899 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13698/13751/13515/13515/183/236/1)
6.18.860.794 I slot   operator(): id  0 | task 3899 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=40894464 max_deficit=0
6.18.868.171 W slot   operator(): id  0 | task 3899 | restored context checkpoint (pos_min = 13124, pos_max = 13124, n_tokens = 13125, n_past = 13125, size = 149.626 MiB)
6.18.868.176 I slot   operator(): id  0 | task 3899 | CHECKPOINT_ATTN_ONLY_TRIM p0=13125 target=1 draft=0
6.19.880.428 W slot   operator(): id  0 | task 3899 | created context checkpoint 4 of 32 (pos_min = 13746, pos_max = 13746, n_tokens = 13747, size = 149.626 MiB)
6.23.726.650 I slot print_timing: id  0 | task 3899 | n_gen =    100, tg =  26.17 t/s, tg_3s =  26.43 t/s
6.25.117.181 I slot print_timing: id  0 | task 3899 | prompt eval time =    1083.03 ms /   626 tokens (    1.73 ms per token,   578.01 tokens per second)
6.25.117.184 I slot print_timing: id  0 | task 3899 |        eval time =    5173.12 ms /   137 tokens (   38.04 ms per token,    26.29 tokens per second)
6.25.117.184 I slot print_timing: id  0 | task 3899 |       total time =    6256.14 ms /   763 tokens
6.25.117.185 I slot print_timing: id  0 | task 3899 |    graphs reused =       3818
6.25.117.688 I slot      release: id  0 | task 3899 | stop processing: n_tokens = 13887, truncated = 0
6.25.179.127 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.990
6.25.179.698 I slot launch_slot_: id  0 | task 4039 | processing task, is_child = 0
6.25.179.714 I slot   operator(): id  0 | task 4039 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13887/14146/13750/13750/137/396/1)
6.25.179.844 I slot   operator(): id  0 | task 4039 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14080 needed=185532416 available=185532416 physical_growth=0 physical_free=40894464 max_deficit=0
6.25.187.337 W slot   operator(): id  0 | task 4039 | restored context checkpoint (pos_min = 13746, pos_max = 13746, n_tokens = 13747, n_past = 13747, size = 149.626 MiB)
6.25.187.343 I slot   operator(): id  0 | task 4039 | CHECKPOINT_ATTN_ONLY_TRIM p0=13747 target=1 draft=0
6.29.678.807 I slot print_timing: id  0 | task 4039 | n_gen =    100, tg =  26.66 t/s, tg_3s =  26.93 t/s
6.32.708.197 I slot print_timing: id  0 | task 4039 | n_gen =    181, tg =  26.69 t/s, tg_3s =  26.74 t/s
6.35.717.993 I slot print_timing: id  0 | task 4039 | n_gen =    259, tg =  26.45 t/s, tg_3s =  25.92 t/s
6.38.753.735 I slot print_timing: id  0 | task 4039 | n_gen =    340, tg =  26.51 t/s, tg_3s =  26.68 t/s
6.41.784.395 I slot print_timing: id  0 | task 4039 | n_gen =    421, tg =  26.55 t/s, tg_3s =  26.73 t/s
6.44.799.281 I slot print_timing: id  0 | task 4039 | n_gen =    499, tg =  26.44 t/s, tg_3s =  25.87 t/s
6.47.802.059 I slot print_timing: id  0 | task 4039 | n_gen =    579, tg =  26.47 t/s, tg_3s =  26.64 t/s
6.50.166.693 I slot print_timing: id  0 | task 4039 | prompt eval time =     785.49 ms /   399 tokens (    1.97 ms per token,   507.97 tokens per second)
6.50.166.696 I slot print_timing: id  0 | task 4039 |        eval time =   24201.12 ms /   642 tokens (   37.76 ms per token,    26.49 tokens per second)
6.50.166.696 I slot print_timing: id  0 | task 4039 |       total time =   24986.60 ms /  1041 tokens
6.50.166.698 I slot print_timing: id  0 | task 4039 |    graphs reused =       4456
6.50.167.204 I slot      release: id  0 | task 4039 | stop processing: n_tokens = 14787, truncated = 0
6.52.684.226 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.641
6.52.684.996 I slot launch_slot_: id  0 | task 4683 | processing task, is_child = 0
6.52.685.014 I slot   operator(): id  0 | task 4683 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14787/13141/9483/9483/5304/3658/1)
6.52.695.575 W slot vbr_reset_on: id  0 | task 4683 | vbr reset: cursor 105 and only 0/13141 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
6.56.952.245 I slot print_timing: id  0 | task 4683 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 959.88 tokens per second
6.59.454.054 I slot print_timing: id  0 | task 4683 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.77 s / 907.66 tokens per second
7.02.096.279 I slot print_timing: id  0 | task 4683 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.41 s / 870.45 tokens per second
7.04.846.042 I slot print_timing: id  0 | task 4683 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.16 s / 842.04 tokens per second
7.07.870.403 I slot print_timing: id  0 | task 4683 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.19 s / 809.20 tokens per second
7.08.654.806 I slot print_timing: id  0 | task 4683 | prompt processing, n_tokens =  12625, progress = 0.96, t =  15.97 s / 790.56 tokens per second
7.09.236.599 W slot   operator(): id  0 | task 4683 | created context checkpoint 1 of 32 (pos_min = 12624, pos_max = 12624, n_tokens = 12625, size = 149.626 MiB)
7.09.261.418 I slot print_timing: id  0 | task 4683 | prompt processing, n_tokens =  13020, progress = 0.99, t =  16.58 s / 785.45 tokens per second
7.09.887.724 W slot   operator(): id  0 | task 4683 | created context checkpoint 2 of 32 (pos_min = 13019, pos_max = 13019, n_tokens = 13020, size = 149.626 MiB)
7.09.919.013 I slot print_timing: id  0 | task 4683 | prompt processing, n_tokens =  13137, progress = 1.00, t =  17.23 s / 762.27 tokens per second
7.10.195.008 W slot   operator(): id  0 | task 4683 | created context checkpoint 3 of 32 (pos_min = 13136, pos_max = 13136, n_tokens = 13137, size = 149.626 MiB)
7.11.748.685 I slot print_timing: id  0 | task 4683 | prompt eval time =   17577.53 ms / 13141 tokens (    1.34 ms per token,   747.60 tokens per second)
7.11.748.687 I slot print_timing: id  0 | task 4683 |        eval time =    1485.80 ms /    41 tokens (   37.14 ms per token,    26.92 tokens per second)
7.11.748.688 I slot print_timing: id  0 | task 4683 |       total time =   19063.32 ms / 13182 tokens
7.11.748.689 I slot print_timing: id  0 | task 4683 |    graphs reused =       4495
7.11.749.159 I slot      release: id  0 | task 4683 | stop processing: n_tokens = 13181, truncated = 0
7.11.910.094 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.997
7.11.910.696 I slot launch_slot_: id  0 | task 4734 | processing task, is_child = 0
7.11.910.712 I slot   operator(): id  0 | task 4734 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13181/13296/13140/13140/41/156/1)
7.11.910.835 I slot   operator(): id  0 | task 4734 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
7.11.918.158 W slot   operator(): id  0 | task 4734 | restored context checkpoint (pos_min = 13136, pos_max = 13136, n_tokens = 13137, n_past = 13137, size = 149.626 MiB)
7.11.918.164 I slot   operator(): id  0 | task 4734 | CHECKPOINT_ATTN_ONLY_TRIM p0=13137 target=1 draft=0
7.16.060.133 I slot print_timing: id  0 | task 4734 | n_gen =    100, tg =  26.16 t/s, tg_3s =  26.42 t/s
7.16.247.560 I slot print_timing: id  0 | task 4734 | prompt eval time =     364.47 ms /   159 tokens (    2.29 ms per token,   436.25 tokens per second)
7.16.247.563 I slot print_timing: id  0 | task 4734 |        eval time =    3972.02 ms /   105 tokens (   38.19 ms per token,    26.18 tokens per second)
7.16.247.564 I slot print_timing: id  0 | task 4734 |       total time =    4336.49 ms /   264 tokens
7.16.247.564 I slot print_timing: id  0 | task 4734 |    graphs reused =       4597
7.16.248.082 I slot      release: id  0 | task 4734 | stop processing: n_tokens = 13400, truncated = 0
7.19.281.187 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.992
7.19.281.878 I slot launch_slot_: id  0 | task 4841 | processing task, is_child = 0
7.19.281.892 I slot   operator(): id  0 | task 4841 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13400/13632/13295/13295/105/337/1)
7.19.281.987 I slot   operator(): id  0 | task 4841 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=40894464 max_deficit=0
7.19.289.339 W slot   operator(): id  0 | task 4841 | restored context checkpoint (pos_min = 13136, pos_max = 13136, n_tokens = 13137, n_past = 13137, size = 149.626 MiB)
7.19.289.345 I slot   operator(): id  0 | task 4841 | CHECKPOINT_ATTN_ONLY_TRIM p0=13137 target=1 draft=0
7.23.844.182 I slot print_timing: id  0 | task 4841 | n_gen =    100, tg =  26.81 t/s, tg_3s =  27.08 t/s
7.25.294.851 I slot print_timing: id  0 | task 4841 | prompt eval time =     869.70 ms /   495 tokens (    1.76 ms per token,   569.16 tokens per second)
7.25.294.854 I slot print_timing: id  0 | task 4841 |        eval time =    5142.89 ms /   139 tokens (   37.27 ms per token,    26.83 tokens per second)
7.25.294.854 I slot print_timing: id  0 | task 4841 |       total time =    6012.59 ms /   634 tokens
7.25.294.855 I slot print_timing: id  0 | task 4841 |    graphs reused =       4734
7.25.295.350 I slot      release: id  0 | task 4841 | stop processing: n_tokens = 13770, truncated = 0
7.25.371.283 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.990
7.25.371.940 I slot launch_slot_: id  0 | task 4982 | processing task, is_child = 0
7.25.371.956 I slot   operator(): id  0 | task 4982 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13770/13811/13631/13631/139/180/1)
7.25.372.076 I slot   operator(): id  0 | task 4982 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=40894464 max_deficit=0
7.25.379.387 W slot   operator(): id  0 | task 4982 | restored context checkpoint (pos_min = 13136, pos_max = 13136, n_tokens = 13137, n_past = 13137, size = 149.626 MiB)
