0.00.019.759 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.053 W srv  llama_server: -----------------
0.00.020.055 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.055 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.055 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.055 W srv  llama_server: -----------------
0.00.021.319 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.291.834 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.291.842 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.291.849 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.291.852 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.291.854 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.291.862 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.291.865 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.291.868 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.291.870 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.291.873 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.291.875 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.291.879 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.291.881 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.291.884 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.291.892 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.295.800 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.295.802 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.316.690 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.615.012 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.859.611 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.859.617 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.859.624 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.859.626 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.859.628 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.859.637 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.859.640 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.859.642 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.859.645 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.859.647 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.859.649 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.859.653 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.859.656 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.859.658 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.859.666 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.029.528 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.175.427 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.175.432 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.175.606 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.176.483 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.181.179 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.184.495 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.184.525 I srv  llama_server: model loaded
0.02.184.530 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.976.421 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
6.17.650.722 W slot   operator(): id  0 | task 3975 | created context checkpoint 4 of 32 (pos_min = 14032, pos_max = 14032, n_tokens = 14033, size = 149.626 MiB)
6.21.520.698 I slot print_timing: id  0 | task 3975 | n_gen =    100, tg =  26.05 t/s, tg_3s =  26.31 t/s
6.24.526.908 I slot print_timing: id  0 | task 3975 | n_gen =    179, tg =  26.15 t/s, tg_3s =  26.28 t/s
6.26.731.263 I slot print_timing: id  0 | task 3975 | prompt eval time =    1576.58 ms /   912 tokens (    1.73 ms per token,   578.47 tokens per second)
6.26.731.266 I slot print_timing: id  0 | task 3975 |        eval time =    9010.33 ms /   237 tokens (   38.18 ms per token,    26.19 tokens per second)
6.26.731.266 I slot print_timing: id  0 | task 3975 |       total time =   10586.92 ms /  1149 tokens
6.26.731.268 I slot print_timing: id  0 | task 3975 |    graphs reused =       3985
6.26.731.768 I slot      release: id  0 | task 3975 | stop processing: n_tokens = 14273, truncated = 0
6.28.755.064 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.664
6.28.755.774 I slot launch_slot_: id  0 | task 4215 | processing task, is_child = 0
6.28.755.786 I slot   operator(): id  0 | task 4215 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14273/13141/9483/9483/4790/3658/1)
6.28.766.103 W slot vbr_reset_on: id  0 | task 4215 | vbr reset: cursor 112 and only 0/13141 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
6.32.985.634 I slot print_timing: id  0 | task 4215 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 968.36 tokens per second
6.35.496.359 I slot print_timing: id  0 | task 4215 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.74 s / 911.50 tokens per second
6.38.149.222 I slot print_timing: id  0 | task 4215 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.39 s / 872.10 tokens per second
6.40.897.166 I slot print_timing: id  0 | task 4215 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.14 s / 843.40 tokens per second
6.43.919.604 I slot print_timing: id  0 | task 4215 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.16 s / 810.35 tokens per second
6.44.764.740 I slot print_timing: id  0 | task 4215 | prompt processing, n_tokens =  12625, progress = 0.96, t =  16.01 s / 788.62 tokens per second
6.45.316.640 W slot   operator(): id  0 | task 4215 | created context checkpoint 1 of 32 (pos_min = 12624, pos_max = 12624, n_tokens = 12625, size = 149.626 MiB)
6.45.350.325 I slot print_timing: id  0 | task 4215 | prompt processing, n_tokens =  13020, progress = 0.99, t =  16.59 s / 784.60 tokens per second
6.46.005.640 W slot   operator(): id  0 | task 4215 | created context checkpoint 2 of 32 (pos_min = 13019, pos_max = 13019, n_tokens = 13020, size = 149.626 MiB)
6.46.036.939 I slot print_timing: id  0 | task 4215 | prompt processing, n_tokens =  13137, progress = 1.00, t =  17.28 s / 760.19 tokens per second
6.46.273.246 W slot   operator(): id  0 | task 4215 | created context checkpoint 3 of 32 (pos_min = 13136, pos_max = 13136, n_tokens = 13137, size = 149.626 MiB)
6.48.562.769 I slot print_timing: id  0 | task 4215 | prompt eval time =   17582.73 ms / 13141 tokens (    1.34 ms per token,   747.38 tokens per second)
6.48.562.772 I slot print_timing: id  0 | task 4215 |        eval time =    2223.90 ms /    61 tokens (   37.07 ms per token,    26.98 tokens per second)
6.48.562.772 I slot print_timing: id  0 | task 4215 |       total time =   19806.63 ms / 13202 tokens
6.48.562.774 I slot print_timing: id  0 | task 4215 |    graphs reused =       4044
6.48.563.246 I slot      release: id  0 | task 4215 | stop processing: n_tokens = 13201, truncated = 0
6.48.724.332 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.995
6.48.724.936 I slot launch_slot_: id  0 | task 4286 | processing task, is_child = 0
6.48.724.950 I slot   operator(): id  0 | task 4286 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13201/13310/13140/13140/61/170/1)
6.48.725.067 I slot   operator(): id  0 | task 4286 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
6.48.732.373 W slot   operator(): id  0 | task 4286 | restored context checkpoint (pos_min = 13136, pos_max = 13136, n_tokens = 13137, n_past = 13137, size = 149.626 MiB)
6.48.732.380 I slot   operator(): id  0 | task 4286 | CHECKPOINT_ATTN_ONLY_TRIM p0=13137 target=1 draft=0
6.52.899.069 I slot print_timing: id  0 | task 4286 | n_gen =    100, tg =  26.28 t/s, tg_3s =  26.54 t/s
6.54.726.889 I slot print_timing: id  0 | task 4286 | prompt eval time =     406.75 ms /   173 tokens (    2.35 ms per token,   425.32 tokens per second)
6.54.726.892 I slot print_timing: id  0 | task 4286 |        eval time =    5594.83 ms /   149 tokens (   37.80 ms per token,    26.45 tokens per second)
6.54.726.893 I slot print_timing: id  0 | task 4286 |       total time =    6001.58 ms /   322 tokens
6.54.726.894 I slot print_timing: id  0 | task 4286 |    graphs reused =       4190
6.54.727.394 I slot      release: id  0 | task 4286 | stop processing: n_tokens = 13458, truncated = 0
6.57.757.068 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.989
6.57.757.767 I slot launch_slot_: id  0 | task 4437 | processing task, is_child = 0
6.57.757.784 I slot   operator(): id  0 | task 4437 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13458/13690/13309/13309/149/381/1)
6.57.757.904 I slot   operator(): id  0 | task 4437 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=34603008 max_deficit=0
6.57.765.318 W slot   operator(): id  0 | task 4437 | restored context checkpoint (pos_min = 13136, pos_max = 13136, n_tokens = 13137, n_past = 13137, size = 149.626 MiB)
6.57.765.324 I slot   operator(): id  0 | task 4437 | CHECKPOINT_ATTN_ONLY_TRIM p0=13137 target=1 draft=0
6.58.702.005 W slot   operator(): id  0 | task 4437 | created context checkpoint 4 of 32 (pos_min = 13685, pos_max = 13685, n_tokens = 13686, size = 149.626 MiB)
7.02.449.536 I slot print_timing: id  0 | task 4437 | n_gen =    100, tg =  26.91 t/s, tg_3s =  27.18 t/s
7.04.361.494 I slot print_timing: id  0 | task 4437 | prompt eval time =    1012.79 ms /   553 tokens (    1.83 ms per token,   546.02 tokens per second)
7.04.361.496 I slot print_timing: id  0 | task 4437 |        eval time =    5590.56 ms /   149 tokens (   37.77 ms per token,    26.47 tokens per second)
7.04.361.497 I slot print_timing: id  0 | task 4437 |       total time =    6603.34 ms /   702 tokens
7.04.361.498 I slot print_timing: id  0 | task 4437 |    graphs reused =       4336
7.04.361.994 I slot      release: id  0 | task 4437 | stop processing: n_tokens = 13838, truncated = 0
7.04.437.953 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.989
7.04.438.520 I slot launch_slot_: id  0 | task 4589 | processing task, is_child = 0
7.04.438.533 I slot   operator(): id  0 | task 4589 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13838/13876/13689/13689/149/187/1)
7.04.438.629 I slot   operator(): id  0 | task 4589 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14080 needed=185532416 available=185532416 physical_growth=0 physical_free=34603008 max_deficit=0
7.04.446.495 W slot   operator(): id  0 | task 4589 | restored context checkpoint (pos_min = 13685, pos_max = 13685, n_tokens = 13686, n_past = 13686, size = 149.626 MiB)
7.04.446.501 I slot   operator(): id  0 | task 4589 | CHECKPOINT_ATTN_ONLY_TRIM p0=13686 target=1 draft=0
7.08.554.809 I slot print_timing: id  0 | task 4589 | n_gen =    100, tg =  26.79 t/s, tg_3s =  27.06 t/s
7.09.895.012 I slot print_timing: id  0 | task 4589 | prompt eval time =     421.38 ms /   190 tokens (    2.22 ms per token,   450.90 tokens per second)
7.09.895.015 I slot print_timing: id  0 | task 4589 |        eval time =    5034.73 ms /   136 tokens (   37.29 ms per token,    26.81 tokens per second)
7.09.895.016 I slot print_timing: id  0 | task 4589 |       total time =    5456.11 ms /   326 tokens
7.09.895.017 I slot print_timing: id  0 | task 4589 |    graphs reused =       4470
7.09.895.524 I slot      release: id  0 | task 4589 | stop processing: n_tokens = 14011, truncated = 0
7.23.760.579 I srv    operator(): operator(): cleaning up before exit...
7.23.761.426 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=65 refusals=0 retries=0 rollbacks=0
