0.00.020.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.934 W srv  llama_server: -----------------
0.00.020.936 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.936 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.936 W srv  llama_server: -----------------
0.00.022.186 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.297.594 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.297.604 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.297.612 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.297.615 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.297.617 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.297.627 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.297.630 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.297.633 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.297.637 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.297.640 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.297.642 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.297.648 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.297.652 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.297.657 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.297.665 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.300.891 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.300.893 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
0.00.321.464 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.624.463 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.869.886 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.869.892 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.869.899 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.869.902 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.869.905 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.869.914 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.869.917 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.869.922 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.869.925 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.869.929 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.869.933 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.869.937 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.869.942 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.869.945 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.869.955 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.880.683 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.02.012.723 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.012.729 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.012.883 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.013.620 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.018.066 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.021.446 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.021.479 I srv  llama_server: model loaded
0.02.021.483 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.982.375 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.22.621.104 I slot   operator(): id  0 | task 2039 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
4.26.992.222 I slot print_timing: id  0 | task 2039 | n_gen =    100, tg =  24.32 t/s, tg_3s =  24.57 t/s
4.29.994.364 I slot print_timing: id  0 | task 2039 | n_gen =    174, tg =  24.46 t/s, tg_3s =  24.65 t/s
4.31.770.974 I slot print_timing: id  0 | task 2039 | prompt eval time =     307.12 ms /   111 tokens (    2.77 ms per token,   361.42 tokens per second)
4.31.770.977 I slot print_timing: id  0 | task 2039 |        eval time =    8849.23 ms /   218 tokens (   40.78 ms per token,    24.52 tokens per second)
4.31.770.977 I slot print_timing: id  0 | task 2039 |       total time =    9156.35 ms /   329 tokens
4.31.770.978 I slot print_timing: id  0 | task 2039 |    graphs reused =       2102
4.31.771.480 I slot      release: id  0 | task 2039 | stop processing: n_tokens = 13442, truncated = 0
4.34.143.040 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.706
4.34.143.716 I slot launch_slot_: id  0 | task 2259 | processing task, is_child = 0
4.34.143.732 I slot   operator(): id  0 | task 2259 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13442/13122/9488/9488/3954/3634/1)
4.34.155.424 W slot vbr_reset_on: id  0 | task 2259 | vbr reset: cursor 92 and only 0/13122 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
4.38.308.676 I slot print_timing: id  0 | task 2259 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.16 s / 983.45 tokens per second
4.40.791.919 I slot print_timing: id  0 | task 2259 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.65 s / 924.16 tokens per second
4.43.397.217 I slot print_timing: id  0 | task 2259 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.25 s / 885.29 tokens per second
4.46.106.221 I slot print_timing: id  0 | task 2259 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.96 s / 856.01 tokens per second
4.49.120.370 I slot print_timing: id  0 | task 2259 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.98 s / 820.48 tokens per second
4.49.952.241 I slot print_timing: id  0 | task 2259 | prompt processing, n_tokens =  12606, progress = 0.96, t =  15.81 s / 797.42 tokens per second
4.50.438.917 W slot   operator(): id  0 | task 2259 | created context checkpoint 1 of 32 (pos_min = 12605, pos_max = 12605, n_tokens = 12606, size = 149.626 MiB)
4.50.468.923 I slot print_timing: id  0 | task 2259 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.33 s / 797.72 tokens per second
4.51.116.530 W slot   operator(): id  0 | task 2259 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
4.51.200.761 I slot print_timing: id  0 | task 2259 | prompt processing, n_tokens =  13118, progress = 1.00, t =  17.06 s / 769.07 tokens per second
4.51.395.311 W slot   operator(): id  0 | task 2259 | created context checkpoint 3 of 32 (pos_min = 13117, pos_max = 13117, n_tokens = 13118, size = 149.626 MiB)
4.53.595.050 I slot print_timing: id  0 | task 2259 | prompt eval time =   17322.92 ms / 13122 tokens (    1.32 ms per token,   757.49 tokens per second)
4.53.595.053 I slot print_timing: id  0 | task 2259 |        eval time =    2128.05 ms /    54 tokens (   40.15 ms per token,    24.91 tokens per second)
4.53.595.053 I slot print_timing: id  0 | task 2259 |       total time =   19450.97 ms / 13176 tokens
4.53.595.054 I slot print_timing: id  0 | task 2259 |    graphs reused =       2154
4.53.595.532 I slot      release: id  0 | task 2259 | stop processing: n_tokens = 13175, truncated = 0
4.53.691.550 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
4.53.692.128 I slot launch_slot_: id  0 | task 2323 | processing task, is_child = 0
4.53.692.145 I slot   operator(): id  0 | task 2323 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13175/13192/13121/13121/54/71/1)
4.53.692.263 I slot   operator(): id  0 | task 2323 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
4.53.699.221 W slot   operator(): id  0 | task 2323 | restored context checkpoint (pos_min = 13117, pos_max = 13117, n_tokens = 13118, n_past = 13118, size = 149.626 MiB)
4.53.699.229 I slot   operator(): id  0 | task 2323 | CHECKPOINT_ATTN_ONLY_TRIM p0=13118 target=1 draft=0
4.55.509.766 I slot print_timing: id  0 | task 2323 | prompt eval time =     261.12 ms /    74 tokens (    3.53 ms per token,   283.40 tokens per second)
4.55.509.769 I slot print_timing: id  0 | task 2323 |        eval time =    1556.17 ms /    40 tokens (   39.90 ms per token,    25.06 tokens per second)
4.55.509.770 I slot print_timing: id  0 | task 2323 |       total time =    1817.28 ms /   114 tokens
4.55.509.771 I slot print_timing: id  0 | task 2323 |    graphs reused =       2192
4.55.510.239 I slot      release: id  0 | task 2323 | stop processing: n_tokens = 13231, truncated = 0
4.55.554.699 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.997
4.55.555.275 I slot launch_slot_: id  0 | task 2365 | processing task, is_child = 0
4.55.555.292 I slot   operator(): id  0 | task 2365 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13231/13370/13191/13191/40/179/1)
4.55.555.417 I slot   operator(): id  0 | task 2365 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
4.55.562.190 W slot   operator(): id  0 | task 2365 | restored context checkpoint (pos_min = 13117, pos_max = 13117, n_tokens = 13118, n_past = 13118, size = 149.626 MiB)
4.55.562.196 I slot   operator(): id  0 | task 2365 | CHECKPOINT_ATTN_ONLY_TRIM p0=13118 target=1 draft=0
5.00.176.238 I slot print_timing: id  0 | task 2365 | n_gen =    100, tg =  24.55 t/s, tg_3s =  24.80 t/s
5.00.903.824 I slot print_timing: id  0 | task 2365 | prompt eval time =     587.89 ms /   252 tokens (    2.33 ms per token,   428.65 tokens per second)
5.00.903.827 I slot print_timing: id  0 | task 2365 |        eval time =    4760.29 ms /   118 tokens (   40.69 ms per token,    24.58 tokens per second)
5.00.903.828 I slot print_timing: id  0 | task 2365 |       total time =    5348.18 ms /   370 tokens
5.00.903.828 I slot print_timing: id  0 | task 2365 |    graphs reused =       2308
5.00.904.317 I slot      release: id  0 | task 2365 | stop processing: n_tokens = 13487, truncated = 0
5.00.971.162 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.991
5.00.971.970 I slot launch_slot_: id  0 | task 2485 | processing task, is_child = 0
5.00.971.983 I slot   operator(): id  0 | task 2485 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13487/13501/13369/13369/118/132/1)
5.00.972.099 I slot   operator(): id  0 | task 2485 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=0 max_deficit=0
5.00.979.035 W slot   operator(): id  0 | task 2485 | restored context checkpoint (pos_min = 13117, pos_max = 13117, n_tokens = 13118, n_past = 13118, size = 149.626 MiB)
5.00.979.042 I slot   operator(): id  0 | task 2485 | CHECKPOINT_ATTN_ONLY_TRIM p0=13118 target=1 draft=0
5.05.706.869 I slot print_timing: id  0 | task 2485 | n_gen =    100, tg =  24.41 t/s, tg_3s =  24.66 t/s
5.08.723.637 I slot print_timing: id  0 | task 2485 | n_gen =    174, tg =  24.46 t/s, tg_3s =  24.53 t/s
5.11.330.323 I slot print_timing: id  0 | task 2485 | prompt eval time =     679.13 ms /   383 tokens (    1.77 ms per token,   563.96 tokens per second)
5.11.330.327 I slot print_timing: id  0 | task 2485 |        eval time =    9678.85 ms /   238 tokens (   40.84 ms per token,    24.49 tokens per second)
5.11.330.327 I slot print_timing: id  0 | task 2485 |       total time =   10357.98 ms /   621 tokens
5.11.330.328 I slot print_timing: id  0 | task 2485 |    graphs reused =       2543
5.11.330.834 I slot      release: id  0 | task 2485 | stop processing: n_tokens = 13738, truncated = 0
5.13.211.322 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.691
5.13.212.035 I slot launch_slot_: id  0 | task 2725 | processing task, is_child = 0
5.13.212.049 I slot   operator(): id  0 | task 2725 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13738/13131/9488/9488/4250/3643/1)
5.13.223.417 W slot vbr_reset_on: id  0 | task 2725 | vbr reset: cursor 94 and only 0/13131 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
5.17.379.071 I slot print_timing: id  0 | task 2725 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.17 s / 982.96 tokens per second
5.19.868.384 I slot print_timing: id  0 | task 2725 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.66 s / 923.03 tokens per second
5.22.477.297 I slot print_timing: id  0 | task 2725 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.27 s / 884.17 tokens per second
5.25.199.632 I slot print_timing: id  0 | task 2725 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.99 s / 854.22 tokens per second
5.28.451.146 I slot print_timing: id  0 | task 2725 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.24 s / 806.35 tokens per second
5.29.213.896 I slot print_timing: id  0 | task 2725 | prompt processing, n_tokens =  12615, progress = 0.96, t =  16.00 s / 788.35 tokens per second
5.29.734.247 W slot   operator(): id  0 | task 2725 | created context checkpoint 1 of 32 (pos_min = 12614, pos_max = 12614, n_tokens = 12615, size = 149.626 MiB)
5.29.797.487 I slot print_timing: id  0 | task 2725 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.59 s / 785.21 tokens per second
5.30.441.534 W slot   operator(): id  0 | task 2725 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
5.30.489.971 I slot print_timing: id  0 | task 2725 | prompt processing, n_tokens =  13127, progress = 1.00, t =  17.28 s / 759.76 tokens per second
5.30.707.742 W slot   operator(): id  0 | task 2725 | created context checkpoint 3 of 32 (pos_min = 13126, pos_max = 13126, n_tokens = 13127, size = 149.626 MiB)
5.34.788.850 I slot print_timing: id  0 | task 2725 | n_gen =    100, tg =  24.68 t/s, tg_3s =  24.93 t/s
5.37.829.034 I slot print_timing: id  0 | task 2725 | n_gen =    175, tg =  24.68 t/s, tg_3s =  24.67 t/s
5.40.843.473 I slot print_timing: id  0 | task 2725 | n_gen =    247, tg =  24.44 t/s, tg_3s =  23.89 t/s
5.40.925.293 I slot print_timing: id  0 | task 2725 | prompt eval time =   17566.23 ms / 13131 tokens (    1.34 ms per token,   747.51 tokens per second)
5.40.925.295 I slot print_timing: id  0 | task 2725 |        eval time =   10146.66 ms /   249 tokens (   40.91 ms per token,    24.44 tokens per second)
5.40.925.296 I slot print_timing: id  0 | task 2725 |       total time =   27712.89 ms / 13380 tokens
5.40.925.296 I slot print_timing: id  0 | task 2725 |    graphs reused =       2789
5.40.925.784 I slot      release: id  0 | task 2725 | stop processing: n_tokens = 13379, truncated = 0
5.41.025.788 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.981
5.41.026.461 I slot launch_slot_: id  0 | task 2984 | processing task, is_child = 0
5.41.026.474 I slot   operator(): id  0 | task 2984 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13379/13819/13130/13130/249/689/1)
5.41.026.592 I slot   operator(): id  0 | task 2984 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=169541632 available=169541632 physical_growth=0 physical_free=0 max_deficit=0
5.41.033.366 W slot   operator(): id  0 | task 2984 | restored context checkpoint (pos_min = 13126, pos_max = 13126, n_tokens = 13127, n_past = 13127, size = 149.626 MiB)
5.41.033.372 I slot   operator(): id  0 | task 2984 | CHECKPOINT_ATTN_ONLY_TRIM p0=13127 target=1 draft=0
5.42.179.605 W slot   operator(): id  0 | task 2984 | created context checkpoint 4 of 32 (pos_min = 13814, pos_max = 13814, n_tokens = 13815, size = 149.626 MiB)
5.45.953.517 I slot print_timing: id  0 | task 2984 | prompt eval time =    1225.88 ms /   692 tokens (    1.77 ms per token,   564.49 tokens per second)
5.45.953.519 I slot print_timing: id  0 | task 2984 |        eval time =    3700.80 ms /    90 tokens (   41.58 ms per token,    24.05 tokens per second)
5.45.953.520 I slot print_timing: id  0 | task 2984 |       total time =    4926.68 ms /   782 tokens
5.45.953.521 I slot print_timing: id  0 | task 2984 |    graphs reused =       2876
5.45.954.019 I slot      release: id  0 | task 2984 | stop processing: n_tokens = 13908, truncated = 0
5.46.029.047 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.994
5.46.029.677 I slot launch_slot_: id  0 | task 3077 | processing task, is_child = 0
5.46.029.690 I slot   operator(): id  0 | task 3077 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13908/13955/13818/13818/90/137/1)
5.46.029.810 I slot   operator(): id  0 | task 3077 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=14080 needed=168296448 available=168296448 physical_growth=0 physical_free=0 max_deficit=0
5.46.036.524 W slot   operator(): id  0 | task 3077 | restored context checkpoint (pos_min = 13814, pos_max = 13814, n_tokens = 13815, n_past = 13815, size = 149.626 MiB)
5.46.036.529 I slot   operator(): id  0 | task 3077 | CHECKPOINT_ATTN_ONLY_TRIM p0=13815 target=1 draft=0
5.50.446.101 I slot print_timing: id  0 | task 3077 | n_gen =    100, tg =  24.44 t/s, tg_3s =  24.69 t/s
5.53.452.022 I slot print_timing: id  0 | task 3077 | n_gen =    172, tg =  24.23 t/s, tg_3s =  23.95 t/s
5.56.486.605 I slot print_timing: id  0 | task 3077 | n_gen =    246, tg =  24.28 t/s, tg_3s =  24.39 t/s
5.59.497.834 I slot print_timing: id  0 | task 3077 | n_gen =    319, tg =  24.27 t/s, tg_3s =  24.24 t/s
6.02.498.119 I slot print_timing: id  0 | task 3077 | n_gen =    390, tg =  24.16 t/s, tg_3s =  23.66 t/s
6.03.196.816 I slot print_timing: id  0 | task 3077 | prompt eval time =     366.38 ms /   140 tokens (    2.62 ms per token,   382.12 tokens per second)
6.03.196.819 I slot print_timing: id  0 | task 3077 |        eval time =   16800.39 ms /   407 tokens (   41.38 ms per token,    24.17 tokens per second)
6.03.196.820 I slot print_timing: id  0 | task 3077 |       total time =   17166.77 ms /   547 tokens
6.03.196.821 I slot print_timing: id  0 | task 3077 |    graphs reused =       3279
6.03.197.324 I slot      release: id  0 | task 3077 | stop processing: n_tokens = 14361, truncated = 0
6.05.544.620 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.660
6.05.545.340 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
6.05.545.356 I slot   operator(): id  0 | task 3486 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14361/13143/9483/9483/4878/3660/1)
6.05.559.360 W slot vbr_reset_on: id  0 | task 3486 | vbr reset: cursor 112 and only 0/13143 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
6.09.700.810 I slot print_timing: id  0 | task 3486 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.16 s / 985.69 tokens per second
6.12.189.488 I slot print_timing: id  0 | task 3486 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.64 s / 924.73 tokens per second
6.14.794.841 I slot print_timing: id  0 | task 3486 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.25 s / 885.67 tokens per second
6.17.507.376 I slot print_timing: id  0 | task 3486 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.96 s / 856.04 tokens per second
6.20.521.820 I slot print_timing: id  0 | task 3486 | prompt processing, n_tokens =  12288, progress = 0.93, t =  14.98 s / 820.49 tokens per second
6.21.356.619 I slot print_timing: id  0 | task 3486 | prompt processing, n_tokens =  12627, progress = 0.96, t =  15.81 s / 798.61 tokens per second
6.21.896.979 W slot   operator(): id  0 | task 3486 | created context checkpoint 1 of 32 (pos_min = 12626, pos_max = 12626, n_tokens = 12627, size = 149.626 MiB)
6.21.925.368 I slot print_timing: id  0 | task 3486 | prompt processing, n_tokens =  13021, progress = 0.99, t =  16.38 s / 794.93 tokens per second
6.22.543.534 W slot   operator(): id  0 | task 3486 | created context checkpoint 2 of 32 (pos_min = 13020, pos_max = 13020, n_tokens = 13021, size = 149.626 MiB)
6.22.629.736 I slot print_timing: id  0 | task 3486 | prompt processing, n_tokens =  13139, progress = 1.00, t =  17.08 s / 769.07 tokens per second
6.22.862.816 W slot   operator(): id  0 | task 3486 | created context checkpoint 3 of 32 (pos_min = 13138, pos_max = 13138, n_tokens = 13139, size = 149.626 MiB)
6.26.463.846 I slot print_timing: id  0 | task 3486 | prompt eval time =   17389.69 ms / 13143 tokens (    1.32 ms per token,   755.79 tokens per second)
6.26.463.849 I slot print_timing: id  0 | task 3486 |        eval time =    3528.45 ms /    89 tokens (   40.10 ms per token,    24.94 tokens per second)
6.26.463.850 I slot print_timing: id  0 | task 3486 |       total time =   20918.14 ms / 13232 tokens
6.26.463.850 I slot print_timing: id  0 | task 3486 |    graphs reused =       3366
6.26.464.313 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 13231, truncated = 0
6.26.534.388 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.993
6.26.534.971 I slot launch_slot_: id  0 | task 3585 | processing task, is_child = 0
6.26.534.984 I slot   operator(): id  0 | task 3585 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13231/13298/13142/13142/89/156/1)
6.26.535.099 I slot   operator(): id  0 | task 3585 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
6.26.542.086 W slot   operator(): id  0 | task 3585 | restored context checkpoint (pos_min = 13138, pos_max = 13138, n_tokens = 13139, n_past = 13139, size = 149.626 MiB)
6.26.542.091 I slot   operator(): id  0 | task 3585 | CHECKPOINT_ATTN_ONLY_TRIM p0=13139 target=1 draft=0
6.31.006.353 I slot print_timing: id  0 | task 3585 | n_gen =    100, tg =  24.12 t/s, tg_3s =  24.36 t/s
6.32.822.641 I slot print_timing: id  0 | task 3585 | prompt eval time =     366.39 ms /   159 tokens (    2.30 ms per token,   433.96 tokens per second)
6.32.822.644 I slot print_timing: id  0 | task 3585 |        eval time =    5920.90 ms /   145 tokens (   41.12 ms per token,    24.32 tokens per second)
6.32.822.645 I slot print_timing: id  0 | task 3585 |       total time =    6287.30 ms /   304 tokens
6.32.822.645 I slot print_timing: id  0 | task 3585 |    graphs reused =       3508
6.32.823.148 I slot      release: id  0 | task 3585 | stop processing: n_tokens = 13442, truncated = 0
6.35.779.671 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.989
6.35.780.421 I slot launch_slot_: id  0 | task 3732 | processing task, is_child = 0
6.35.780.438 I slot   operator(): id  0 | task 3732 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13442/13691/13297/13297/145/394/1)
6.35.780.563 I slot   operator(): id  0 | task 3732 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=0 max_deficit=0
6.35.787.354 W slot   operator(): id  0 | task 3732 | restored context checkpoint (pos_min = 13138, pos_max = 13138, n_tokens = 13139, n_past = 13139, size = 149.626 MiB)
6.35.787.361 I slot   operator(): id  0 | task 3732 | CHECKPOINT_ATTN_ONLY_TRIM p0=13139 target=1 draft=0
6.36.736.343 W slot   operator(): id  0 | task 3732 | created context checkpoint 4 of 32 (pos_min = 13686, pos_max = 13686, n_tokens = 13687, size = 149.626 MiB)
6.40.019.278 I slot print_timing: id  0 | task 3732 | prompt eval time =    1023.99 ms /   552 tokens (    1.86 ms per token,   539.07 tokens per second)
6.40.019.282 I slot print_timing: id  0 | task 3732 |        eval time =    3214.41 ms /    80 tokens (   40.69 ms per token,    24.58 tokens per second)
6.40.019.283 I slot print_timing: id  0 | task 3732 |       total time =    4238.40 ms /   632 tokens
6.40.019.284 I slot print_timing: id  0 | task 3732 |    graphs reused =       3586
6.40.019.818 I slot      release: id  0 | task 3732 | stop processing: n_tokens = 13770, truncated = 0
6.40.094.944 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.994
6.40.095.587 I slot launch_slot_: id  0 | task 3815 | processing task, is_child = 0
6.40.095.600 I slot   operator(): id  0 | task 3815 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13770/13809/13690/13690/80/119/1)
6.40.095.719 I slot   operator(): id  0 | task 3815 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=0 max_deficit=0
6.40.102.605 W slot   operator(): id  0 | task 3815 | restored context checkpoint (pos_min = 13686, pos_max = 13686, n_tokens = 13687, n_past = 13687, size = 149.626 MiB)
6.40.102.611 I slot   operator(): id  0 | task 3815 | CHECKPOINT_ATTN_ONLY_TRIM p0=13687 target=1 draft=0
6.44.559.255 I slot print_timing: id  0 | task 3815 | n_gen =    100, tg =  24.08 t/s, tg_3s =  24.32 t/s
6.45.250.939 I slot print_timing: id  0 | task 3815 | prompt eval time =     352.63 ms /   122 tokens (    2.89 ms per token,   345.97 tokens per second)
6.45.250.942 I slot print_timing: id  0 | task 3815 |        eval time =    4802.35 ms /   117 tokens (   41.40 ms per token,    24.15 tokens per second)
6.45.250.943 I slot print_timing: id  0 | task 3815 |       total time =    5154.98 ms /   239 tokens
6.45.250.944 I slot print_timing: id  0 | task 3815 |    graphs reused =       3700
6.45.251.443 I slot      release: id  0 | task 3815 | stop processing: n_tokens = 13925, truncated = 0
