0.00.019.549 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.928 W srv  llama_server: -----------------
0.00.019.929 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.930 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.930 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.930 W srv  llama_server: -----------------
0.00.021.194 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.269 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.342.053 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.591.286 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.591.291 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.591.298 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.591.301 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.591.303 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.591.312 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.591.314 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.591.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.591.321 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.591.324 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.591.329 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.591.332 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.591.337 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.591.340 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.591.349 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.625.675 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.763.316 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.763.321 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.763.391 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.764.157 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.768.619 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.772.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.772.111 I srv  llama_server: model loaded
0.01.772.117 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.979.388 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
6.27.036.730 I slot print_timing: id  0 | task 5574 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.19 s / 839.85 tokens per second
6.30.071.183 I slot print_timing: id  0 | task 5574 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.23 s / 806.98 tokens per second
6.30.862.482 I slot print_timing: id  0 | task 5574 | prompt processing, n_tokens =  12602, progress = 0.96, t =  16.02 s / 786.72 tokens per second
6.31.383.708 W slot   operator(): id  0 | task 5574 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
6.31.410.742 I slot print_timing: id  0 | task 5574 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.57 s / 786.10 tokens per second
6.32.068.214 W slot   operator(): id  0 | task 5574 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
6.32.152.489 I slot print_timing: id  0 | task 5574 | prompt processing, n_tokens =  13114, progress = 1.00, t =  17.31 s / 757.67 tokens per second
6.32.352.762 W slot   operator(): id  0 | task 5574 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
6.35.004.570 I slot print_timing: id  0 | task 5574 | prompt eval time =   17572.07 ms / 13118 tokens (    1.34 ms per token,   746.53 tokens per second)
6.35.004.573 I slot print_timing: id  0 | task 5574 |        eval time =    2588.04 ms /    71 tokens (   36.97 ms per token,    27.05 tokens per second)
6.35.004.574 I slot print_timing: id  0 | task 5574 |       total time =   20160.11 ms / 13189 tokens
6.35.004.575 I slot print_timing: id  0 | task 5574 |    graphs reused =       5482
6.35.005.048 I slot      release: id  0 | task 5574 | stop processing: n_tokens = 13188, truncated = 0
6.35.105.015 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
6.35.105.561 I slot launch_slot_: id  0 | task 5655 | processing task, is_child = 0
6.35.105.578 I slot   operator(): id  0 | task 5655 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13188/13225/13117/13117/71/108/1)
6.35.105.695 I slot   operator(): id  0 | task 5655 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
6.35.113.066 W slot   operator(): id  0 | task 5655 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
6.35.113.072 I slot   operator(): id  0 | task 5655 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
6.39.180.011 I slot print_timing: id  0 | task 5655 | n_gen =    100, tg =  26.28 t/s, tg_3s =  26.55 t/s
6.42.196.485 I slot print_timing: id  0 | task 5655 | n_gen =    181, tg =  26.54 t/s, tg_3s =  26.85 t/s
6.43.569.996 I slot print_timing: id  0 | task 5655 | prompt eval time =     307.81 ms /   111 tokens (    2.77 ms per token,   360.61 tokens per second)
6.43.569.999 I slot print_timing: id  0 | task 5655 |        eval time =    8156.24 ms /   218 tokens (   37.59 ms per token,    26.61 tokens per second)
6.43.569.999 I slot print_timing: id  0 | task 5655 |       total time =    8464.05 ms /   329 tokens
6.43.570.000 I slot print_timing: id  0 | task 5655 |    graphs reused =       5697
6.43.570.495 I slot      release: id  0 | task 5655 | stop processing: n_tokens = 13442, truncated = 0
6.45.606.454 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.706
6.45.607.154 I slot launch_slot_: id  0 | task 5875 | processing task, is_child = 0
6.45.607.166 I slot   operator(): id  0 | task 5875 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13442/13122/9488/9488/3954/3634/1)
6.45.614.003 W slot vbr_reset_on: id  0 | task 5875 | vbr reset: cursor 92 and only 0/13122 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
6.49.875.827 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 959.55 tokens per second
6.52.380.693 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.77 s / 907.06 tokens per second
6.55.040.998 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.43 s / 868.37 tokens per second
6.57.833.194 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.23 s / 837.56 tokens per second
7.00.835.674 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.23 s / 806.91 tokens per second
7.01.622.302 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =  12606, progress = 0.96, t =  16.02 s / 787.13 tokens per second
7.02.162.461 W slot   operator(): id  0 | task 5875 | created context checkpoint 1 of 32 (pos_min = 12605, pos_max = 12605, n_tokens = 12606, size = 149.626 MiB)
7.02.189.003 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.58 s / 785.38 tokens per second
7.02.844.824 W slot   operator(): id  0 | task 5875 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
7.02.873.469 I slot print_timing: id  0 | task 5875 | prompt processing, n_tokens =  13118, progress = 1.00, t =  17.27 s / 759.75 tokens per second
7.03.127.927 W slot   operator(): id  0 | task 5875 | created context checkpoint 3 of 32 (pos_min = 13117, pos_max = 13117, n_tokens = 13118, size = 149.626 MiB)
7.05.508.890 I slot print_timing: id  0 | task 5875 | prompt eval time =   17589.34 ms / 13122 tokens (    1.34 ms per token,   746.02 tokens per second)
7.05.508.893 I slot print_timing: id  0 | task 5875 |        eval time =    2312.03 ms /    63 tokens (   37.29 ms per token,    26.82 tokens per second)
7.05.508.894 I slot print_timing: id  0 | task 5875 |       total time =   19901.38 ms / 13185 tokens
7.05.508.895 I slot print_timing: id  0 | task 5875 |    graphs reused =       5758
7.05.509.395 I slot      release: id  0 | task 5875 | stop processing: n_tokens = 13184, truncated = 0
7.05.604.976 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.995
7.05.605.584 I slot launch_slot_: id  0 | task 5948 | processing task, is_child = 0
7.05.605.601 I slot   operator(): id  0 | task 5948 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13184/13192/13121/13121/63/71/1)
7.05.605.719 I slot   operator(): id  0 | task 5948 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=40894464 max_deficit=0
7.05.613.755 W slot   operator(): id  0 | task 5948 | restored context checkpoint (pos_min = 13117, pos_max = 13117, n_tokens = 13118, n_past = 13118, size = 149.626 MiB)
7.05.613.761 I slot   operator(): id  0 | task 5948 | CHECKPOINT_ATTN_ONLY_TRIM p0=13118 target=1 draft=0
7.07.951.341 I slot print_timing: id  0 | task 5948 | prompt eval time =     262.95 ms /    74 tokens (    3.55 ms per token,   281.43 tokens per second)
7.07.951.344 I slot print_timing: id  0 | task 5948 |        eval time =    2082.43 ms /    57 tokens (   37.19 ms per token,    26.89 tokens per second)
7.07.951.344 I slot print_timing: id  0 | task 5948 |       total time =    2345.38 ms /   131 tokens
7.07.951.345 I slot print_timing: id  0 | task 5948 |    graphs reused =       5813
7.07.951.861 I slot      release: id  0 | task 5948 | stop processing: n_tokens = 13248, truncated = 0
7.07.995.545 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.996
7.07.996.146 I slot launch_slot_: id  0 | task 6007 | processing task, is_child = 0
7.07.996.160 I slot   operator(): id  0 | task 6007 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13248/13370/13191/13191/57/179/1)
7.07.996.254 I slot   operator(): id  0 | task 6007 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=40894464 max_deficit=0
7.08.003.597 W slot   operator(): id  0 | task 6007 | restored context checkpoint (pos_min = 13117, pos_max = 13117, n_tokens = 13118, n_past = 13118, size = 149.626 MiB)
7.08.003.603 I slot   operator(): id  0 | task 6007 | CHECKPOINT_ATTN_ONLY_TRIM p0=13118 target=1 draft=0
7.12.259.368 I slot print_timing: id  0 | task 6007 | n_gen =    100, tg =  26.78 t/s, tg_3s =  27.05 t/s
7.14.531.898 I slot print_timing: id  0 | task 6007 | prompt eval time =     566.13 ms /   252 tokens (    2.25 ms per token,   445.13 tokens per second)
7.14.531.901 I slot print_timing: id  0 | task 6007 |        eval time =    5969.26 ms /   161 tokens (   37.31 ms per token,    26.80 tokens per second)
7.14.531.901 I slot print_timing: id  0 | task 6007 |       total time =    6535.39 ms /   413 tokens
7.14.531.902 I slot print_timing: id  0 | task 6007 |    graphs reused =       5972
7.14.532.418 I slot      release: id  0 | task 6007 | stop processing: n_tokens = 13530, truncated = 0
7.14.596.320 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.988
7.14.596.974 I slot launch_slot_: id  0 | task 6170 | processing task, is_child = 0
7.14.596.984 I slot   operator(): id  0 | task 6170 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13530/13759/13369/13369/161/390/1)
7.14.597.084 I slot   operator(): id  0 | task 6170 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=182583296 available=182583296 physical_growth=0 physical_free=40894464 max_deficit=0
7.14.604.570 W slot   operator(): id  0 | task 6170 | restored context checkpoint (pos_min = 13117, pos_max = 13117, n_tokens = 13118, n_past = 13118, size = 149.626 MiB)
7.14.604.575 I slot   operator(): id  0 | task 6170 | CHECKPOINT_ATTN_ONLY_TRIM p0=13118 target=1 draft=0
7.15.668.134 W slot   operator(): id  0 | task 6170 | created context checkpoint 4 of 32 (pos_min = 13754, pos_max = 13754, n_tokens = 13755, size = 149.626 MiB)
7.19.544.248 I slot print_timing: id  0 | task 6170 | n_gen =    100, tg =  26.00 t/s, tg_3s =  26.26 t/s
7.22.243.755 I slot print_timing: id  0 | task 6170 | prompt eval time =    1139.40 ms /   641 tokens (    1.78 ms per token,   562.58 tokens per second)
7.22.243.758 I slot print_timing: id  0 | task 6170 |        eval time =    6506.99 ms /   172 tokens (   38.05 ms per token,    26.28 tokens per second)
7.22.243.759 I slot print_timing: id  0 | task 6170 |       total time =    7646.39 ms /   813 tokens
7.22.243.759 I slot print_timing: id  0 | task 6170 |    graphs reused =       6141
7.22.244.280 I slot      release: id  0 | task 6170 | stop processing: n_tokens = 13930, truncated = 0
7.24.117.857 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.681
7.24.118.625 I slot launch_slot_: id  0 | task 6345 | processing task, is_child = 0
7.24.118.637 I slot   operator(): id  0 | task 6345 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13930/13131/9488/9488/4442/3643/1)
7.24.128.661 W slot vbr_reset_on: id  0 | task 6345 | vbr reset: cursor 100 and only 0/13131 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
7.28.366.124 I slot print_timing: id  0 | task 6345 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.25 s / 964.34 tokens per second
7.30.882.555 I slot print_timing: id  0 | task 6345 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.76 s / 908.35 tokens per second
7.33.532.848 I slot print_timing: id  0 | task 6345 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.41 s / 870.18 tokens per second
7.36.286.144 I slot print_timing: id  0 | task 6345 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.17 s / 841.59 tokens per second
7.39.313.283 I slot print_timing: id  0 | task 6345 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.19 s / 808.71 tokens per second
7.40.104.898 I slot print_timing: id  0 | task 6345 | prompt processing, n_tokens =  12615, progress = 0.96, t =  15.99 s / 789.12 tokens per second
7.40.659.711 W slot   operator(): id  0 | task 6345 | created context checkpoint 1 of 32 (pos_min = 12614, pos_max = 12614, n_tokens = 12615, size = 149.626 MiB)
7.40.685.544 I slot print_timing: id  0 | task 6345 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.57 s / 786.09 tokens per second
7.41.333.050 W slot   operator(): id  0 | task 6345 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
7.41.416.916 I slot print_timing: id  0 | task 6345 | prompt processing, n_tokens =  13127, progress = 1.00, t =  17.30 s / 758.86 tokens per second
7.41.637.761 W slot   operator(): id  0 | task 6345 | created context checkpoint 3 of 32 (pos_min = 13126, pos_max = 13126, n_tokens = 13127, size = 149.626 MiB)
7.45.354.302 I slot print_timing: id  0 | task 6345 | n_gen =    100, tg =  27.10 t/s, tg_3s =  27.37 t/s
7.45.979.996 I slot print_timing: id  0 | task 6345 | prompt eval time =   17582.03 ms / 13131 tokens (    1.34 ms per token,   746.84 tokens per second)
7.45.979.998 I slot print_timing: id  0 | task 6345 |        eval time =    4278.97 ms /   117 tokens (   36.89 ms per token,    27.11 tokens per second)
7.45.979.999 I slot print_timing: id  0 | task 6345 |       total time =   21861.00 ms / 13248 tokens
7.45.980.000 I slot print_timing: id  0 | task 6345 |    graphs reused =       6256
7.45.980.466 I slot      release: id  0 | task 6345 | stop processing: n_tokens = 13247, truncated = 0
7.46.090.361 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.991
7.46.090.981 I slot launch_slot_: id  0 | task 6472 | processing task, is_child = 0
7.46.090.999 I slot   operator(): id  0 | task 6472 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13247/13518/13130/13130/117/388/1)
7.46.091.116 I slot   operator(): id  0 | task 6472 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
7.46.098.723 W slot   operator(): id  0 | task 6472 | restored context checkpoint (pos_min = 13126, pos_max = 13126, n_tokens = 13127, n_past = 13127, size = 149.626 MiB)
7.46.098.728 I slot   operator(): id  0 | task 6472 | CHECKPOINT_ATTN_ONLY_TRIM p0=13127 target=1 draft=0
7.50.647.495 I slot print_timing: id  0 | task 6472 | n_gen =    100, tg =  26.36 t/s, tg_3s =  26.62 t/s
7.51.876.381 I slot print_timing: id  0 | task 6472 | prompt eval time =     800.59 ms /   391 tokens (    2.05 ms per token,   488.39 tokens per second)
7.51.876.384 I slot print_timing: id  0 | task 6472 |        eval time =    4984.44 ms /   133 tokens (   37.76 ms per token,    26.48 tokens per second)
7.51.876.384 I slot print_timing: id  0 | task 6472 |       total time =    5785.02 ms /   524 tokens
7.51.876.385 I slot print_timing: id  0 | task 6472 |    graphs reused =       6386
7.51.876.884 I slot      release: id  0 | task 6472 | stop processing: n_tokens = 13650, truncated = 0
7.51.981.550 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.990
7.51.982.210 I slot launch_slot_: id  0 | task 6607 | processing task, is_child = 0
7.51.982.227 I slot   operator(): id  0 | task 6607 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13650/14005/13517/13517/133/488/1)
7.51.982.349 I slot   operator(): id  0 | task 6607 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=40894464 max_deficit=0
7.51.989.771 W slot   operator(): id  0 | task 6607 | restored context checkpoint (pos_min = 13126, pos_max = 13126, n_tokens = 13127, n_past = 13127, size = 149.626 MiB)
7.51.989.777 I slot   operator(): id  0 | task 6607 | CHECKPOINT_ATTN_ONLY_TRIM p0=13127 target=1 draft=0
7.53.414.608 W slot   operator(): id  0 | task 6607 | created context checkpoint 4 of 32 (pos_min = 14000, pos_max = 14000, n_tokens = 14001, size = 149.626 MiB)
7.57.240.333 I slot print_timing: id  0 | task 6607 | n_gen =    100, tg =  26.36 t/s, tg_3s =  26.63 t/s
8.00.277.306 I slot print_timing: id  0 | task 6607 | n_gen =    181, tg =  26.50 t/s, tg_3s =  26.67 t/s
8.03.304.761 I slot print_timing: id  0 | task 6607 | n_gen =    262, tg =  26.58 t/s, tg_3s =  26.76 t/s
8.05.879.063 I slot print_timing: id  0 | task 6607 | prompt eval time =    1502.65 ms /   878 tokens (    1.71 ms per token,   584.30 tokens per second)
8.05.879.066 I slot print_timing: id  0 | task 6607 |        eval time =   12393.82 ms /   331 tokens (   37.56 ms per token,    26.63 tokens per second)
8.05.879.066 I slot print_timing: id  0 | task 6607 |       total time =   13896.47 ms /  1209 tokens
8.05.879.067 I slot print_timing: id  0 | task 6607 |    graphs reused =       6714
8.05.879.610 I slot      release: id  0 | task 6607 | stop processing: n_tokens = 14335, truncated = 0
8.07.612.458 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.662
8.07.613.228 I slot launch_slot_: id  0 | task 6941 | processing task, is_child = 0
8.07.613.244 I slot   operator(): id  0 | task 6941 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (14335/13143/9483/9483/4852/3660/1)
8.07.625.672 W slot vbr_reset_on: id  0 | task 6941 | vbr reset: cursor 99 and only 0/13143 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
8.11.872.133 I slot print_timing: id  0 | task 6941 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.26 s / 961.76 tokens per second
8.14.370.309 I slot print_timing: id  0 | task 6941 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.76 s / 909.27 tokens per second
8.17.021.866 I slot print_timing: id  0 | task 6941 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.41 s / 870.69 tokens per second
8.19.785.658 I slot print_timing: id  0 | task 6941 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.17 s / 841.25 tokens per second
8.22.802.839 I slot print_timing: id  0 | task 6941 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.19 s / 808.98 tokens per second
8.23.644.711 I slot print_timing: id  0 | task 6941 | prompt processing, n_tokens =  12627, progress = 0.96, t =  16.03 s / 787.64 tokens per second
8.24.191.768 W slot   operator(): id  0 | task 6941 | created context checkpoint 1 of 32 (pos_min = 12626, pos_max = 12626, n_tokens = 12627, size = 149.626 MiB)
8.24.226.245 I slot print_timing: id  0 | task 6941 | prompt processing, n_tokens =  13021, progress = 0.99, t =  16.61 s / 783.78 tokens per second
8.24.873.309 W slot   operator(): id  0 | task 6941 | created context checkpoint 2 of 32 (pos_min = 13020, pos_max = 13020, n_tokens = 13021, size = 149.626 MiB)
8.24.904.728 I slot print_timing: id  0 | task 6941 | prompt processing, n_tokens =  13139, progress = 1.00, t =  17.29 s / 759.85 tokens per second
8.25.140.947 W slot   operator(): id  0 | task 6941 | created context checkpoint 3 of 32 (pos_min = 13138, pos_max = 13138, n_tokens = 13139, size = 149.626 MiB)
8.26.731.276 I slot print_timing: id  0 | task 6941 | prompt eval time =   17592.77 ms / 13143 tokens (    1.34 ms per token,   747.07 tokens per second)
8.26.731.280 I slot print_timing: id  0 | task 6941 |        eval time =    1524.83 ms /    42 tokens (   37.19 ms per token,    26.89 tokens per second)
8.26.731.281 I slot print_timing: id  0 | task 6941 |       total time =   19117.59 ms / 13185 tokens
8.26.731.282 I slot print_timing: id  0 | task 6941 |    graphs reused =       6754
8.26.731.793 I slot      release: id  0 | task 6941 | stop processing: n_tokens = 13184, truncated = 0
8.26.808.620 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.997
8.26.809.239 I slot launch_slot_: id  0 | task 6993 | processing task, is_child = 0
8.26.809.257 I slot   operator(): id  0 | task 6993 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13184/13298/13142/13142/42/156/1)
8.26.809.391 I slot   operator(): id  0 | task 6993 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
8.26.817.231 W slot   operator(): id  0 | task 6993 | restored context checkpoint (pos_min = 13138, pos_max = 13138, n_tokens = 13139, n_past = 13139, size = 149.626 MiB)
8.26.817.238 I slot   operator(): id  0 | task 6993 | CHECKPOINT_ATTN_ONLY_TRIM p0=13139 target=1 draft=0
8.30.956.714 I slot print_timing: id  0 | task 6993 | n_gen =    100, tg =  26.20 t/s, tg_3s =  26.46 t/s
8.32.184.785 I slot print_timing: id  0 | task 6993 | prompt eval time =     368.65 ms /   159 tokens (    2.32 ms per token,   431.30 tokens per second)
8.32.184.789 I slot print_timing: id  0 | task 6993 |        eval time =    5006.51 ms /   133 tokens (   37.93 ms per token,    26.37 tokens per second)
8.32.184.789 I slot print_timing: id  0 | task 6993 |       total time =    5375.16 ms /   292 tokens
8.32.184.790 I slot print_timing: id  0 | task 6993 |    graphs reused =       6884
8.32.185.323 I slot      release: id  0 | task 6993 | stop processing: n_tokens = 13430, truncated = 0
8.35.102.819 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.990
8.35.103.555 I slot launch_slot_: id  0 | task 7128 | processing task, is_child = 0
8.35.103.572 I slot   operator(): id  0 | task 7128 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13430/13670/13297/13297/133/373/1)
8.35.103.917 I slot   operator(): id  0 | task 7128 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=187367424 available=187367424 physical_growth=0 physical_free=40894464 max_deficit=0
8.35.111.542 W slot   operator(): id  0 | task 7128 | restored context checkpoint (pos_min = 13138, pos_max = 13138, n_tokens = 13139, n_past = 13139, size = 149.626 MiB)
8.35.111.548 I slot   operator(): id  0 | task 7128 | CHECKPOINT_ATTN_ONLY_TRIM p0=13139 target=1 draft=0
8.36.012.022 W slot   operator(): id  0 | task 7128 | created context checkpoint 4 of 32 (pos_min = 13665, pos_max = 13665, n_tokens = 13666, size = 149.626 MiB)
8.39.407.009 I slot print_timing: id  0 | task 7128 | prompt eval time =     977.23 ms /   531 tokens (    1.84 ms per token,   543.37 tokens per second)
8.39.407.012 I slot print_timing: id  0 | task 7128 |        eval time =    3325.84 ms /    90 tokens (   37.37 ms per token,    26.76 tokens per second)
8.39.407.013 I slot print_timing: id  0 | task 7128 |       total time =    4303.07 ms /   621 tokens
8.39.407.013 I slot print_timing: id  0 | task 7128 |    graphs reused =       6972
8.39.407.559 I slot      release: id  0 | task 7128 | stop processing: n_tokens = 13759, truncated = 0
8.39.464.019 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.993
8.39.464.709 I slot launch_slot_: id  0 | task 7221 | processing task, is_child = 0
8.39.464.727 I slot   operator(): id  0 | task 7221 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13759/13800/13669/13669/90/131/1)
8.39.464.848 I slot   operator(): id  0 | task 7221 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=186646528 available=186646528 physical_growth=0 physical_free=40894464 max_deficit=0
8.39.472.134 W slot   operator(): id  0 | task 7221 | restored context checkpoint (pos_min = 13665, pos_max = 13665, n_tokens = 13666, n_past = 13666, size = 149.626 MiB)
8.39.472.140 I slot   operator(): id  0 | task 7221 | CHECKPOINT_ATTN_ONLY_TRIM p0=13666 target=1 draft=0
