0.00.045.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.899 W srv  llama_server: -----------------
0.00.046.901 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.901 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.901 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.902 W srv  llama_server: -----------------
0.00.052.211 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/swift/ukisai_Swift-Qwen3.8-27b-IQ3_XXS.gguf'
VMEAN tap: no live V layers — add disabled
0.00.711.058 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.711.065 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.711.073 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.711.076 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.711.078 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.711.087 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.711.090 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.711.093 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.711.096 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.711.099 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.711.102 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.711.106 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.711.109 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.711.112 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.711.120 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.776.151 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.17.945.244 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.17.945.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.17.948.817 I srv    load_model: decayed-frequency host-cache authority is enabled
0.17.957.681 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.957.976 I srv  llama_server: model loaded
0.17.957.983 I srv  llama_server: listening on http://127.0.0.1:8096
0.18.023.477 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
6.50.291.886 I slot print_timing: id  0 | task 6057 | n_gen =   4342, tg =  28.14 t/s, tg_3s =  28.28 t/s
6.53.311.977 I slot print_timing: id  0 | task 6057 | n_gen =   4423, tg =  28.11 t/s, tg_3s =  26.82 t/s
6.56.323.866 I slot print_timing: id  0 | task 6057 | n_gen =   4500, tg =  28.06 t/s, tg_3s =  25.57 t/s
6.59.345.128 I slot print_timing: id  0 | task 6057 | n_gen =   4585, tg =  28.07 t/s, tg_3s =  28.13 t/s
7.02.367.226 I slot print_timing: id  0 | task 6057 | n_gen =   4665, tg =  28.04 t/s, tg_3s =  26.47 t/s
7.05.390.358 I slot print_timing: id  0 | task 6057 | n_gen =   4750, tg =  28.04 t/s, tg_3s =  28.12 t/s
7.08.421.975 I slot print_timing: id  0 | task 6057 | n_gen =   4834, tg =  28.03 t/s, tg_3s =  27.71 t/s
7.08.817.127 I slot print_timing: id  0 | task 6057 | prompt eval time =     223.91 ms /    85 tokens (    2.63 ms per token,   379.62 tokens per second)
7.08.817.131 I slot print_timing: id  0 | task 6057 |        eval time =  172805.92 ms /  4845 tokens (   35.67 ms per token,    28.03 tokens per second)
7.08.817.131 I slot print_timing: id  0 | task 6057 |       total time =  173029.82 ms /  4930 tokens
7.08.817.132 I slot print_timing: id  0 | task 6057 |    graphs reused =      10763
7.08.817.152 I slot      release: id  0 | task 6057 | stop processing: n_tokens = 4971, truncated = 0
7.08.940.251 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.341 (> 0.100 thold), f_keep = 0.009
7.09.088.003 I slot launch_slot_: id  0 | task 10904 | processing task, is_child = 0
7.09.088.017 I slot   operator(): id  0 | task 10904 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (305/132/132/132/173/0/1)
7.09.103.411 W slot   operator(): id  0 | task 10904 | restored context checkpoint (pos_min = 127, pos_max = 127, n_tokens = 128, n_past = 128, size = 149.626 MiB)
7.09.103.416 I slot   operator(): id  0 | task 10904 | CHECKPOINT_ATTN_ONLY_TRIM p0=128 target=1 draft=0
7.12.629.356 I slot print_timing: id  0 | task 10904 | n_gen =    100, tg =  28.46 t/s, tg_3s =  28.74 t/s
7.13.959.207 I slot print_timing: id  0 | task 10904 | prompt eval time =      62.22 ms /     4 tokens (   15.56 ms per token,    64.28 tokens per second)
7.13.959.211 I slot print_timing: id  0 | task 10904 |        eval time =    4808.96 ms /   138 tokens (   35.10 ms per token,    28.49 tokens per second)
7.13.959.211 I slot print_timing: id  0 | task 10904 |       total time =    4871.19 ms /   142 tokens
7.13.959.212 I slot print_timing: id  0 | task 10904 |    graphs reused =      10898
7.13.959.231 I slot      release: id  0 | task 10904 | stop processing: n_tokens = 269, truncated = 0
7.14.084.466 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.354 (> 0.100 thold), f_keep = 0.167
7.14.175.809 I slot launch_slot_: id  0 | task 11043 | processing task, is_child = 0
7.14.175.822 I slot   operator(): id  0 | task 11043 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (269/127/45/45/224/82/1)
7.14.195.502 W slot   operator(): id  0 | task 11043 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
7.14.195.513 I slot   operator(): id  0 | task 11043 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
7.14.372.026 W slot   operator(): id  0 | task 11043 | created context checkpoint 2 of 32 (pos_min = 122, pos_max = 122, n_tokens = 123, size = 149.626 MiB)
7.17.852.652 I slot print_timing: id  0 | task 11043 | n_gen =    100, tg =  28.96 t/s, tg_3s =  29.26 t/s
7.20.867.275 I slot print_timing: id  0 | task 11043 | n_gen =    186, tg =  28.76 t/s, tg_3s =  28.53 t/s
7.23.868.895 I slot print_timing: id  0 | task 11043 | n_gen =    273, tg =  28.83 t/s, tg_3s =  28.98 t/s
7.26.869.931 I slot print_timing: id  0 | task 11043 | n_gen =    359, tg =  28.79 t/s, tg_3s =  28.66 t/s
7.29.885.294 I slot print_timing: id  0 | task 11043 | n_gen =    446, tg =  28.80 t/s, tg_3s =  28.85 t/s
7.32.890.015 I slot print_timing: id  0 | task 11043 | n_gen =    533, tg =  28.83 t/s, tg_3s =  28.95 t/s
7.35.901.185 I slot print_timing: id  0 | task 11043 | n_gen =    620, tg =  28.84 t/s, tg_3s =  28.89 t/s
7.38.928.357 I slot print_timing: id  0 | task 11043 | n_gen =    707, tg =  28.82 t/s, tg_3s =  28.74 t/s
7.41.950.338 I slot print_timing: id  0 | task 11043 | n_gen =    792, tg =  28.75 t/s, tg_3s =  28.13 t/s
7.44.963.571 I slot print_timing: id  0 | task 11043 | n_gen =    875, tg =  28.63 t/s, tg_3s =  27.55 t/s
7.47.996.378 I slot print_timing: id  0 | task 11043 | n_gen =    962, tg =  28.63 t/s, tg_3s =  28.69 t/s
7.51.003.149 I slot print_timing: id  0 | task 11043 | n_gen =   1048, tg =  28.63 t/s, tg_3s =  28.60 t/s
7.54.026.595 I slot print_timing: id  0 | task 11043 | n_gen =   1135, tg =  28.64 t/s, tg_3s =  28.78 t/s
7.57.037.315 I slot print_timing: id  0 | task 11043 | n_gen =   1221, tg =  28.64 t/s, tg_3s =  28.56 t/s
8.00.057.026 I slot print_timing: id  0 | task 11043 | n_gen =   1308, tg =  28.65 t/s, tg_3s =  28.81 t/s
8.03.074.852 I slot print_timing: id  0 | task 11043 | n_gen =   1395, tg =  28.66 t/s, tg_3s =  28.83 t/s
8.06.087.604 I slot print_timing: id  0 | task 11043 | n_gen =   1481, tg =  28.65 t/s, tg_3s =  28.55 t/s
8.09.116.069 I slot print_timing: id  0 | task 11043 | n_gen =   1567, tg =  28.64 t/s, tg_3s =  28.40 t/s
8.12.148.258 I slot print_timing: id  0 | task 11043 | n_gen =   1654, tg =  28.64 t/s, tg_3s =  28.69 t/s
8.15.157.080 I slot print_timing: id  0 | task 11043 | n_gen =   1740, tg =  28.64 t/s, tg_3s =  28.58 t/s
8.18.162.455 I slot print_timing: id  0 | task 11043 | n_gen =   1826, tg =  28.64 t/s, tg_3s =  28.62 t/s
8.21.194.725 I slot print_timing: id  0 | task 11043 | n_gen =   1913, tg =  28.64 t/s, tg_3s =  28.69 t/s
8.24.210.665 I slot print_timing: id  0 | task 11043 | n_gen =   1999, tg =  28.63 t/s, tg_3s =  28.52 t/s
8.27.277.710 I slot print_timing: id  0 | task 11043 | n_gen =   2085, tg =  28.61 t/s, tg_3s =  28.04 t/s
8.30.306.264 I slot print_timing: id  0 | task 11043 | n_gen =   2172, tg =  28.61 t/s, tg_3s =  28.73 t/s
8.33.313.016 I slot print_timing: id  0 | task 11043 | n_gen =   2258, tg =  28.61 t/s, tg_3s =  28.60 t/s
8.36.320.966 I slot print_timing: id  0 | task 11043 | n_gen =   2344, tg =  28.61 t/s, tg_3s =  28.59 t/s
8.39.343.872 I slot print_timing: id  0 | task 11043 | n_gen =   2431, tg =  28.62 t/s, tg_3s =  28.78 t/s
8.42.352.363 I slot print_timing: id  0 | task 11043 | n_gen =   2517, tg =  28.62 t/s, tg_3s =  28.59 t/s
8.45.361.501 I slot print_timing: id  0 | task 11043 | n_gen =   2603, tg =  28.62 t/s, tg_3s =  28.58 t/s
8.48.394.457 I slot print_timing: id  0 | task 11043 | n_gen =   2690, tg =  28.62 t/s, tg_3s =  28.68 t/s
8.51.427.030 I slot print_timing: id  0 | task 11043 | n_gen =   2776, tg =  28.61 t/s, tg_3s =  28.36 t/s
8.54.459.168 I slot print_timing: id  0 | task 11043 | n_gen =   2862, tg =  28.60 t/s, tg_3s =  28.36 t/s
8.57.490.637 I slot print_timing: id  0 | task 11043 | n_gen =   2948, tg =  28.60 t/s, tg_3s =  28.37 t/s
9.00.523.420 I slot print_timing: id  0 | task 11043 | n_gen =   3034, tg =  28.59 t/s, tg_3s =  28.36 t/s
9.03.540.227 I slot print_timing: id  0 | task 11043 | n_gen =   3120, tg =  28.59 t/s, tg_3s =  28.51 t/s
9.06.553.551 I slot print_timing: id  0 | task 11043 | n_gen =   3205, tg =  28.58 t/s, tg_3s =  28.21 t/s
9.09.554.885 I slot print_timing: id  0 | task 11043 | n_gen =   3290, tg =  28.57 t/s, tg_3s =  28.32 t/s
9.12.561.263 I slot print_timing: id  0 | task 11043 | n_gen =   3375, tg =  28.56 t/s, tg_3s =  28.27 t/s
9.15.594.554 I slot print_timing: id  0 | task 11043 | n_gen =   3460, tg =  28.55 t/s, tg_3s =  28.02 t/s
9.18.612.413 I slot print_timing: id  0 | task 11043 | n_gen =   3543, tg =  28.52 t/s, tg_3s =  27.50 t/s
9.21.643.071 I slot print_timing: id  0 | task 11043 | n_gen =   3628, tg =  28.51 t/s, tg_3s =  28.05 t/s
9.24.658.062 I slot print_timing: id  0 | task 11043 | n_gen =   3713, tg =  28.50 t/s, tg_3s =  28.19 t/s
9.27.677.419 I slot print_timing: id  0 | task 11043 | n_gen =   3798, tg =  28.50 t/s, tg_3s =  28.15 t/s
9.30.704.989 I slot print_timing: id  0 | task 11043 | n_gen =   3883, tg =  28.49 t/s, tg_3s =  28.08 t/s
9.33.717.635 I slot print_timing: id  0 | task 11043 | n_gen =   3953, tg =  28.37 t/s, tg_3s =  23.24 t/s
9.36.720.231 I slot print_timing: id  0 | task 11043 | n_gen =   4035, tg =  28.35 t/s, tg_3s =  27.31 t/s
9.37.226.707 I slot print_timing: id  0 | task 11043 | prompt eval time =     258.61 ms /    85 tokens (    3.04 ms per token,   328.68 tokens per second)
9.37.226.726 I slot print_timing: id  0 | task 11043 |        eval time =  142792.27 ms /  4049 tokens (   35.27 ms per token,    28.35 tokens per second)
9.37.226.728 I slot print_timing: id  0 | task 11043 |       total time =  143050.88 ms /  4134 tokens
9.37.226.729 I slot print_timing: id  0 | task 11043 |    graphs reused =      14929
9.37.226.754 I slot      release: id  0 | task 11043 | stop processing: n_tokens = 4175, truncated = 0
9.37.377.389 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.331 (> 0.100 thold), f_keep = 0.011
9.37.537.536 I slot launch_slot_: id  0 | task 15094 | processing task, is_child = 0
9.37.537.551 I slot   operator(): id  0 | task 15094 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (4175/136/45/45/4130/91/1)
9.37.556.024 W slot   operator(): id  0 | task 15094 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
9.37.556.042 I slot   operator(): id  0 | task 15094 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
9.37.727.831 W slot   operator(): id  0 | task 15094 | created context checkpoint 2 of 32 (pos_min = 131, pos_max = 131, n_tokens = 132, size = 149.626 MiB)
9.41.239.848 I slot print_timing: id  0 | task 15094 | n_gen =    100, tg =  28.58 t/s, tg_3s =  28.87 t/s
9.44.271.174 I slot print_timing: id  0 | task 15094 | n_gen =    187, tg =  28.64 t/s, tg_3s =  28.70 t/s
9.47.279.224 I slot print_timing: id  0 | task 15094 | n_gen =    273, tg =  28.62 t/s, tg_3s =  28.59 t/s
9.50.304.122 I slot print_timing: id  0 | task 15094 | n_gen =    360, tg =  28.66 t/s, tg_3s =  28.76 t/s
9.53.310.668 I slot print_timing: id  0 | task 15094 | n_gen =    446, tg =  28.65 t/s, tg_3s =  28.60 t/s
9.56.318.367 I slot print_timing: id  0 | task 15094 | n_gen =    533, tg =  28.69 t/s, tg_3s =  28.93 t/s
9.59.347.418 I slot print_timing: id  0 | task 15094 | n_gen =    618, tg =  28.60 t/s, tg_3s =  28.06 t/s
10.02.366.128 I slot print_timing: id  0 | task 15094 | n_gen =    705, tg =  28.63 t/s, tg_3s =  28.82 t/s
10.05.371.253 I slot print_timing: id  0 | task 15094 | n_gen =    792, tg =  28.66 t/s, tg_3s =  28.95 t/s
10.08.397.124 I slot print_timing: id  0 | task 15094 | n_gen =    879, tg =  28.67 t/s, tg_3s =  28.75 t/s
10.11.402.885 I slot print_timing: id  0 | task 15094 | n_gen =    965, tg =  28.67 t/s, tg_3s =  28.61 t/s
10.14.428.146 I slot print_timing: id  0 | task 15094 | n_gen =   1052, tg =  28.68 t/s, tg_3s =  28.76 t/s
10.15.719.033 I slot print_timing: id  0 | task 15094 | prompt eval time =     238.50 ms /    94 tokens (    2.54 ms per token,   394.12 tokens per second)
10.15.719.041 I slot print_timing: id  0 | task 15094 |        eval time =   37942.97 ms /  1089 tokens (   34.87 ms per token,    28.67 tokens per second)
10.15.719.042 I slot print_timing: id  0 | task 15094 |       total time =   38181.48 ms /  1183 tokens
10.15.719.043 I slot print_timing: id  0 | task 15094 |    graphs reused =      16012
10.15.719.066 I slot      release: id  0 | task 15094 | stop processing: n_tokens = 1224, truncated = 0
10.15.864.571 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.356 (> 0.100 thold), f_keep = 0.039
10.15.969.138 I slot launch_slot_: id  0 | task 16185 | processing task, is_child = 0
10.15.969.154 I slot   operator(): id  0 | task 16185 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (429/135/135/135/294/0/1)
10.15.986.249 W slot   operator(): id  0 | task 16185 | restored context checkpoint (pos_min = 130, pos_max = 130, n_tokens = 131, n_past = 131, size = 149.626 MiB)
10.15.986.255 I slot   operator(): id  0 | task 16185 | CHECKPOINT_ATTN_ONLY_TRIM p0=131 target=1 draft=0
10.19.465.758 I slot print_timing: id  0 | task 16185 | n_gen =    100, tg =  28.85 t/s, tg_3s =  29.14 t/s
10.22.494.010 I slot print_timing: id  0 | task 16185 | n_gen =    187, tg =  28.80 t/s, tg_3s =  28.73 t/s
10.25.518.560 I slot print_timing: id  0 | task 16185 | n_gen =    274, tg =  28.79 t/s, tg_3s =  28.76 t/s
10.28.550.518 I slot print_timing: id  0 | task 16185 | n_gen =    361, tg =  28.76 t/s, tg_3s =  28.69 t/s
10.31.565.150 I slot print_timing: id  0 | task 16185 | n_gen =    448, tg =  28.78 t/s, tg_3s =  28.86 t/s
10.33.457.060 I slot print_timing: id  0 | task 16185 | prompt eval time =      65.48 ms /     4 tokens (   16.37 ms per token,    61.09 tokens per second)
10.33.457.063 I slot print_timing: id  0 | task 16185 |        eval time =   17422.43 ms /   503 tokens (   34.71 ms per token,    28.81 tokens per second)
10.33.457.064 I slot print_timing: id  0 | task 16185 |       total time =   17487.90 ms /   507 tokens
10.33.457.065 I slot print_timing: id  0 | task 16185 |    graphs reused =      16511
10.33.457.087 I slot      release: id  0 | task 16185 | stop processing: n_tokens = 637, truncated = 0
10.33.574.143 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.071
10.33.668.641 I slot launch_slot_: id  0 | task 16689 | processing task, is_child = 0
10.33.668.654 I slot   operator(): id  0 | task 16689 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (385/131/131/131/254/0/1)
10.33.688.069 W slot   operator(): id  0 | task 16689 | restored context checkpoint (pos_min = 126, pos_max = 126, n_tokens = 127, n_past = 127, size = 149.626 MiB)
10.33.688.074 I slot   operator(): id  0 | task 16689 | CHECKPOINT_ATTN_ONLY_TRIM p0=127 target=1 draft=0
10.37.152.957 I slot print_timing: id  0 | task 16689 | n_gen =    100, tg =  28.98 t/s, tg_3s =  29.27 t/s
10.40.161.153 I slot print_timing: id  0 | task 16689 | n_gen =    186, tg =  28.79 t/s, tg_3s =  28.59 t/s
10.43.184.918 I slot print_timing: id  0 | task 16689 | n_gen =    274, tg =  28.89 t/s, tg_3s =  29.10 t/s
10.46.186.436 I slot print_timing: id  0 | task 16689 | n_gen =    361, tg =  28.92 t/s, tg_3s =  28.99 t/s
10.47.553.939 I slot print_timing: id  0 | task 16689 | prompt eval time =      67.65 ms /     4 tokens (   16.91 ms per token,    59.13 tokens per second)
10.47.553.943 I slot print_timing: id  0 | task 16689 |        eval time =   13817.63 ms /   400 tokens (   34.63 ms per token,    28.88 tokens per second)
10.47.553.943 I slot print_timing: id  0 | task 16689 |       total time =   13885.28 ms /   404 tokens
10.47.553.944 I slot print_timing: id  0 | task 16689 |    graphs reused =      16907
10.47.553.964 I slot      release: id  0 | task 16689 | stop processing: n_tokens = 530, truncated = 0
10.47.668.606 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.369 (> 0.100 thold), f_keep = 0.091
10.47.793.754 I slot launch_slot_: id  0 | task 17090 | processing task, is_child = 0
10.47.793.767 I slot   operator(): id  0 | task 17090 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (353/130/130/130/223/0/1)
10.47.811.565 W slot   operator(): id  0 | task 17090 | restored context checkpoint (pos_min = 125, pos_max = 125, n_tokens = 126, n_past = 126, size = 149.626 MiB)
10.47.811.571 I slot   operator(): id  0 | task 17090 | CHECKPOINT_ATTN_ONLY_TRIM p0=126 target=1 draft=0
10.51.308.176 I slot print_timing: id  0 | task 17090 | n_gen =    100, tg =  28.71 t/s, tg_3s =  29.00 t/s
10.54.325.860 I slot print_timing: id  0 | task 17090 | n_gen =    186, tg =  28.61 t/s, tg_3s =  28.50 t/s
10.57.332.978 I slot print_timing: id  0 | task 17090 | n_gen =    272, tg =  28.61 t/s, tg_3s =  28.60 t/s
11.00.334.724 I slot print_timing: id  0 | task 17090 | n_gen =    357, tg =  28.54 t/s, tg_3s =  28.32 t/s
11.03.366.301 I slot print_timing: id  0 | task 17090 | n_gen =    443, tg =  28.50 t/s, tg_3s =  28.37 t/s
11.06.381.936 I slot print_timing: id  0 | task 17090 | n_gen =    529, tg =  28.51 t/s, tg_3s =  28.52 t/s
11.09.415.776 I slot print_timing: id  0 | task 17090 | n_gen =    615, tg =  28.48 t/s, tg_3s =  28.35 t/s
11.12.432.934 I slot print_timing: id  0 | task 17090 | n_gen =    700, tg =  28.45 t/s, tg_3s =  28.17 t/s
11.15.462.059 I slot print_timing: id  0 | task 17090 | n_gen =    787, tg =  28.48 t/s, tg_3s =  28.72 t/s
11.18.477.447 I slot print_timing: id  0 | task 17090 | n_gen =    874, tg =  28.51 t/s, tg_3s =  28.85 t/s
11.21.483.745 I slot print_timing: id  0 | task 17090 | n_gen =    960, tg =  28.52 t/s, tg_3s =  28.61 t/s
11.24.513.184 I slot print_timing: id  0 | task 17090 | n_gen =   1047, tg =  28.54 t/s, tg_3s =  28.72 t/s
11.27.534.740 I slot print_timing: id  0 | task 17090 | n_gen =   1134, tg =  28.56 t/s, tg_3s =  28.79 t/s
11.30.536.293 I slot print_timing: id  0 | task 17090 | n_gen =   1219, tg =  28.54 t/s, tg_3s =  28.32 t/s
11.33.564.021 I slot print_timing: id  0 | task 17090 | n_gen =   1304, tg =  28.51 t/s, tg_3s =  28.07 t/s
11.36.581.309 I slot print_timing: id  0 | task 17090 | n_gen =   1390, tg =  28.51 t/s, tg_3s =  28.50 t/s
11.37.177.224 I slot print_timing: id  0 | task 17090 | prompt eval time =      66.11 ms /     4 tokens (   16.53 ms per token,    60.50 tokens per second)
11.37.177.228 I slot print_timing: id  0 | task 17090 |        eval time =   49317.34 ms /  1407 tokens (   35.08 ms per token,    28.51 tokens per second)
11.37.177.228 I slot print_timing: id  0 | task 17090 |       total time =   49383.45 ms /  1411 tokens
11.37.177.229 I slot print_timing: id  0 | task 17090 |    graphs reused =      18307
11.37.177.250 I slot      release: id  0 | task 17090 | stop processing: n_tokens = 1536, truncated = 0
11.37.278.482 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.375 (> 0.100 thold), f_keep = 0.031
11.37.455.924 I slot launch_slot_: id  0 | task 18498 | processing task, is_child = 0
11.37.455.940 I slot   operator(): id  0 | task 18498 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (176/128/128/128/48/0/1)
11.37.484.551 W slot   operator(): id  0 | task 18498 | restored context checkpoint (pos_min = 123, pos_max = 123, n_tokens = 124, n_past = 124, size = 149.626 MiB)
11.37.484.557 I slot   operator(): id  0 | task 18498 | CHECKPOINT_ATTN_ONLY_TRIM p0=124 target=1 draft=0
11.40.942.088 I slot print_timing: id  0 | task 18498 | prompt eval time =      77.83 ms /     4 tokens (   19.46 ms per token,    51.39 tokens per second)
11.40.942.091 I slot print_timing: id  0 | task 18498 |        eval time =    3408.31 ms /    96 tokens (   35.88 ms per token,    27.87 tokens per second)
11.40.942.091 I slot print_timing: id  0 | task 18498 |       total time =    3486.14 ms /   100 tokens
11.40.942.092 I slot print_timing: id  0 | task 18498 |    graphs reused =      18401
11.40.942.113 I slot      release: id  0 | task 18498 | stop processing: n_tokens = 223, truncated = 0
11.41.058.657 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.215
11.41.173.415 I slot launch_slot_: id  0 | task 18595 | processing task, is_child = 0
11.41.173.428 I slot   operator(): id  0 | task 18595 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (341/125/125/125/216/0/1)
11.41.222.551 W slot   operator(): id  0 | task 18595 | restored context checkpoint (pos_min = 120, pos_max = 120, n_tokens = 121, n_past = 121, size = 149.626 MiB)
11.41.222.557 I slot   operator(): id  0 | task 18595 | CHECKPOINT_ATTN_ONLY_TRIM p0=121 target=1 draft=0
11.43.832.733 I slot print_timing: id  0 | task 18595 | prompt eval time =     111.73 ms /     4 tokens (   27.93 ms per token,    35.80 tokens per second)
11.43.832.736 I slot print_timing: id  0 | task 18595 |        eval time =    2547.57 ms /    73 tokens (   35.38 ms per token,    28.26 tokens per second)
11.43.832.737 I slot print_timing: id  0 | task 18595 |       total time =    2659.30 ms /    77 tokens
11.43.832.737 I slot print_timing: id  0 | task 18595 |    graphs reused =      18472
11.43.832.758 I slot      release: id  0 | task 18595 | stop processing: n_tokens = 197, truncated = 0
11.43.988.869 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.384 (> 0.100 thold), f_keep = 0.244
11.44.130.382 I slot launch_slot_: id  0 | task 18669 | processing task, is_child = 0
11.44.130.397 I slot   operator(): id  0 | task 18669 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (239/125/125/125/114/0/1)
11.44.173.132 W slot   operator(): id  0 | task 18669 | restored context checkpoint (pos_min = 120, pos_max = 120, n_tokens = 121, n_past = 121, size = 149.626 MiB)
11.44.173.139 I slot   operator(): id  0 | task 18669 | CHECKPOINT_ATTN_ONLY_TRIM p0=121 target=1 draft=0
11.46.357.382 I slot print_timing: id  0 | task 18669 | prompt eval time =      90.66 ms /     4 tokens (   22.66 ms per token,    44.12 tokens per second)
11.46.357.386 I slot print_timing: id  0 | task 18669 |        eval time =    2136.32 ms /    63 tokens (   34.46 ms per token,    29.02 tokens per second)
11.46.357.386 I slot print_timing: id  0 | task 18669 |       total time =    2226.98 ms /    67 tokens
11.46.357.387 I slot print_timing: id  0 | task 18669 |    graphs reused =      18533
11.46.357.416 I slot      release: id  0 | task 18669 | stop processing: n_tokens = 187, truncated = 0
11.46.475.812 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.357 (> 0.100 thold), f_keep = 0.241
11.46.694.404 I slot launch_slot_: id  0 | task 18733 | processing task, is_child = 0
11.46.694.419 I slot   operator(): id  0 | task 18733 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (296/126/126/126/170/0/1)
11.46.773.087 W slot   operator(): id  0 | task 18733 | restored context checkpoint (pos_min = 121, pos_max = 121, n_tokens = 122, n_past = 122, size = 149.626 MiB)
11.46.773.095 I slot   operator(): id  0 | task 18733 | CHECKPOINT_ATTN_ONLY_TRIM p0=122 target=1 draft=0
11.50.318.693 I slot print_timing: id  0 | task 18733 | n_gen =    100, tg =  28.30 t/s, tg_3s =  28.59 t/s
11.50.973.421 I slot print_timing: id  0 | task 18733 | prompt eval time =     126.31 ms /     4 tokens (   31.58 ms per token,    31.67 tokens per second)
11.50.973.424 I slot print_timing: id  0 | task 18733 |        eval time =    4152.69 ms /   119 tokens (   35.19 ms per token,    28.42 tokens per second)
11.50.973.424 I slot print_timing: id  0 | task 18733 |       total time =    4279.00 ms /   123 tokens
11.50.973.425 I slot print_timing: id  0 | task 18733 |    graphs reused =      18650
11.50.973.447 I slot      release: id  0 | task 18733 | stop processing: n_tokens = 244, truncated = 0
11.51.089.585 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.352 (> 0.100 thold), f_keep = 0.184
11.51.305.783 I slot launch_slot_: id  0 | task 18853 | processing task, is_child = 0
11.51.305.797 I slot   operator(): id  0 | task 18853 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (235/128/128/128/107/0/1)
