0.00.134.240 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.336 W srv  llama_server: -----------------
0.00.137.338 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.338 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.339 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.339 W srv  llama_server: -----------------
0.00.138.973 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen 3.8/27B/Qwen3.8-27B-UD-IQ3_XXS.gguf'
0.00.138.976 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.00.756.873 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.756.880 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.756.887 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.00.756.890 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
0.00.756.893 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.00.756.902 W model has unused tensor blk.64.attn_output.weight (size = 13516800 bytes) -- ignoring
0.00.756.905 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.908 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.911 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.756.914 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.756.917 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.756.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.00.756.925 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.756.928 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.756.936 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.18.815.386 I cmn          init: llama threadpool init, n_threads = 8
0.18.978.215 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.18.978.222 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.18.980.605 I srv    load_model: decayed-frequency host-cache authority is enabled
0.18.988.676 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.988.736 I srv  llama_server: model loaded
0.18.988.758 I srv  llama_server: listening on http://127.0.0.1:8230
0.37.090.629 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
7.06.798.810 I slot launch_slot_: id  0 | task 2028 | processing task, is_child = 0
7.06.798.818 I slot   operator(): id  0 | task 2028 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1230/1143/1106/0/124/37/0)
7.07.367.661 W slot   operator(): id  0 | task 2028 | created context checkpoint 1 of 32 (pos_min = 626, pos_max = 626, n_tokens = 627, size = 149.626 MiB)
7.07.804.519 W slot   operator(): id  0 | task 2028 | created context checkpoint 2 of 32 (pos_min = 1138, pos_max = 1138, n_tokens = 1139, size = 149.626 MiB)
7.07.851.048 I slot print_timing: id  0 | task 2028 | prompt eval time =    1051.02 ms /  1143 tokens (    0.92 ms per token,  1087.51 tokens per second)
7.07.851.051 I slot print_timing: id  0 | task 2028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.07.851.052 I slot print_timing: id  0 | task 2028 |       total time =    1051.02 ms /  1144 tokens
7.07.851.052 I slot print_timing: id  0 | task 2028 |    graphs reused =          0
7.07.851.104 I slot      release: id  0 | task 2028 | stop processing: n_tokens = 1143, truncated = 0
7.07.854.304 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.982
7.07.854.366 I slot launch_slot_: id  0 | task 2032 | processing task, is_child = 0
7.07.854.373 I slot   operator(): id  0 | task 2032 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1143/1143/1122/0/21/21/0)
7.08.442.010 W slot   operator(): id  0 | task 2032 | created context checkpoint 1 of 32 (pos_min = 626, pos_max = 626, n_tokens = 627, size = 149.626 MiB)
7.08.888.590 W slot   operator(): id  0 | task 2032 | created context checkpoint 2 of 32 (pos_min = 1138, pos_max = 1138, n_tokens = 1139, size = 149.626 MiB)
7.08.935.137 I slot print_timing: id  0 | task 2032 | prompt eval time =    1079.57 ms /  1143 tokens (    0.94 ms per token,  1058.75 tokens per second)
7.08.935.141 I slot print_timing: id  0 | task 2032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.08.935.141 I slot print_timing: id  0 | task 2032 |       total time =    1079.57 ms /  1144 tokens
7.08.935.142 I slot print_timing: id  0 | task 2032 |    graphs reused =          0
7.08.935.196 I slot      release: id  0 | task 2032 | stop processing: n_tokens = 1143, truncated = 0
7.08.946.283 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.164 (> 0.100 thold), f_keep = 0.024
7.08.983.113 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
7.08.999.120 I slot launch_slot_: id  0 | task 2036 | processing task, is_child = 0
7.08.999.130 I slot   operator(): id  0 | task 2036 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (183/171/35/0/148/136/0)
7.09.202.433 W slot   operator(): id  0 | task 2036 | created context checkpoint 1 of 32 (pos_min = 166, pos_max = 166, n_tokens = 167, size = 149.626 MiB)
7.09.249.657 I slot print_timing: id  0 | task 2036 | prompt eval time =     249.27 ms /   171 tokens (    1.46 ms per token,   686.00 tokens per second)
7.09.249.661 I slot print_timing: id  0 | task 2036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.09.249.661 I slot print_timing: id  0 | task 2036 |       total time =     249.27 ms /   172 tokens
7.09.249.662 I slot print_timing: id  0 | task 2036 |    graphs reused =          0
7.09.249.687 I slot      release: id  0 | task 2036 | stop processing: n_tokens = 171, truncated = 0
7.09.252.103 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.415 (> 0.100 thold), f_keep = 0.415
7.09.286.741 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
7.09.286.875 I slot launch_slot_: id  0 | task 2039 | processing task, is_child = 0
7.09.286.888 I slot   operator(): id  0 | task 2039 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (171/171/71/0/100/100/0)
7.09.509.461 W slot   operator(): id  0 | task 2039 | created context checkpoint 1 of 32 (pos_min = 166, pos_max = 166, n_tokens = 167, size = 149.626 MiB)
7.09.566.455 I slot print_timing: id  0 | task 2039 | prompt eval time =     278.41 ms /   171 tokens (    1.63 ms per token,   614.20 tokens per second)
7.09.566.458 I slot print_timing: id  0 | task 2039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.09.566.459 I slot print_timing: id  0 | task 2039 |       total time =     278.41 ms /   172 tokens
7.09.566.460 I slot print_timing: id  0 | task 2039 |    graphs reused =          0
7.09.566.479 I slot      release: id  0 | task 2039 | stop processing: n_tokens = 171, truncated = 0
7.09.577.185 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.560 (> 0.100 thold), f_keep = 0.275
7.09.610.722 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
7.09.610.823 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
7.09.610.835 I slot   operator(): id  0 | task 2042 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (171/84/47/0/124/37/0)
7.09.743.116 W slot   operator(): id  0 | task 2042 | created context checkpoint 1 of 32 (pos_min = 79, pos_max = 79, n_tokens = 80, size = 149.626 MiB)
7.09.789.487 I slot print_timing: id  0 | task 2042 | prompt eval time =     177.30 ms /    84 tokens (    2.11 ms per token,   473.77 tokens per second)
7.09.789.490 I slot print_timing: id  0 | task 2042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.09.789.491 I slot print_timing: id  0 | task 2042 |       total time =     177.30 ms /    85 tokens
7.09.789.492 I slot print_timing: id  0 | task 2042 |    graphs reused =          0
7.09.789.516 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 84, truncated = 0
7.09.791.599 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.750 (> 0.100 thold), f_keep = 0.750
7.09.791.657 I slot launch_slot_: id  0 | task 2045 | processing task, is_child = 0
7.09.791.663 I slot   operator(): id  0 | task 2045 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (84/84/63/0/21/21/0)
7.09.943.946 W slot   operator(): id  0 | task 2045 | created context checkpoint 1 of 32 (pos_min = 79, pos_max = 79, n_tokens = 80, size = 149.626 MiB)
7.09.990.479 I slot print_timing: id  0 | task 2045 | prompt eval time =     197.64 ms /    84 tokens (    2.35 ms per token,   425.01 tokens per second)
7.09.990.482 I slot print_timing: id  0 | task 2045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.09.990.482 I slot print_timing: id  0 | task 2045 |       total time =     197.64 ms /    85 tokens
7.09.990.483 I slot print_timing: id  0 | task 2045 |    graphs reused =          0
7.09.990.503 I slot      release: id  0 | task 2045 | stop processing: n_tokens = 84, truncated = 0
7.10.003.309 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 209830708008 (best rejected sim = 0.023)
7.10.037.290 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
7.10.037.383 I slot launch_slot_: id  0 | task 2048 | processing task, is_child = 0
7.10.037.394 I slot   operator(): id  0 | task 2048 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (84/1234/28/0/56/1206/0)
7.10.675.641 W slot   operator(): id  0 | task 2048 | created context checkpoint 1 of 32 (pos_min = 717, pos_max = 717, n_tokens = 718, size = 149.626 MiB)
7.11.112.015 W slot   operator(): id  0 | task 2048 | created context checkpoint 2 of 32 (pos_min = 1229, pos_max = 1229, n_tokens = 1230, size = 149.626 MiB)
7.11.159.556 I slot print_timing: id  0 | task 2048 | prompt eval time =    1120.94 ms /  1234 tokens (    0.91 ms per token,  1100.87 tokens per second)
7.11.159.559 I slot print_timing: id  0 | task 2048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.159.559 I slot print_timing: id  0 | task 2048 |       total time =    1120.94 ms /  1235 tokens
7.11.159.560 I slot print_timing: id  0 | task 2048 |    graphs reused =          0
7.11.159.611 I slot      release: id  0 | task 2048 | stop processing: n_tokens = 1234, truncated = 0
7.11.163.050 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.919
7.11.163.123 I slot launch_slot_: id  0 | task 2052 | processing task, is_child = 0
7.11.163.131 I slot   operator(): id  0 | task 2052 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1234/1234/1134/0/100/100/0)
7.11.819.031 W slot   operator(): id  0 | task 2052 | created context checkpoint 1 of 32 (pos_min = 717, pos_max = 717, n_tokens = 718, size = 149.626 MiB)
7.12.254.792 W slot   operator(): id  0 | task 2052 | created context checkpoint 2 of 32 (pos_min = 1229, pos_max = 1229, n_tokens = 1230, size = 149.626 MiB)
7.12.312.936 I slot print_timing: id  0 | task 2052 | prompt eval time =    1148.66 ms /  1234 tokens (    0.93 ms per token,  1074.30 tokens per second)
7.12.312.940 I slot print_timing: id  0 | task 2052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.312.940 I slot print_timing: id  0 | task 2052 |       total time =    1148.66 ms /  1235 tokens
7.12.312.941 I slot print_timing: id  0 | task 2052 |    graphs reused =          0
7.12.312.996 I slot      release: id  0 | task 2052 | stop processing: n_tokens = 1234, truncated = 0
7.12.324.527 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.900
7.12.324.596 I slot launch_slot_: id  0 | task 2056 | processing task, is_child = 0
7.12.324.605 I slot   operator(): id  0 | task 2056 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1234/1147/1110/0/124/37/0)
7.12.892.697 W slot   operator(): id  0 | task 2056 | created context checkpoint 1 of 32 (pos_min = 630, pos_max = 630, n_tokens = 631, size = 149.626 MiB)
7.13.329.094 W slot   operator(): id  0 | task 2056 | created context checkpoint 2 of 32 (pos_min = 1142, pos_max = 1142, n_tokens = 1143, size = 149.626 MiB)
7.13.375.406 I slot print_timing: id  0 | task 2056 | prompt eval time =    1049.61 ms /  1147 tokens (    0.92 ms per token,  1092.79 tokens per second)
7.13.375.409 I slot print_timing: id  0 | task 2056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.13.375.410 I slot print_timing: id  0 | task 2056 |       total time =    1049.61 ms /  1148 tokens
7.13.375.410 I slot print_timing: id  0 | task 2056 |    graphs reused =          0
7.13.375.459 I slot      release: id  0 | task 2056 | stop processing: n_tokens = 1147, truncated = 0
7.13.378.778 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.982
7.13.378.845 I slot launch_slot_: id  0 | task 2060 | processing task, is_child = 0
7.13.378.854 I slot   operator(): id  0 | task 2060 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1147/1147/1126/0/21/21/0)
7.13.982.132 W slot   operator(): id  0 | task 2060 | created context checkpoint 1 of 32 (pos_min = 630, pos_max = 630, n_tokens = 631, size = 149.626 MiB)
7.14.418.157 W slot   operator(): id  0 | task 2060 | created context checkpoint 2 of 32 (pos_min = 1142, pos_max = 1142, n_tokens = 1143, size = 149.626 MiB)
7.14.464.545 I slot print_timing: id  0 | task 2060 | prompt eval time =    1084.43 ms /  1147 tokens (    0.95 ms per token,  1057.70 tokens per second)
7.14.464.548 I slot print_timing: id  0 | task 2060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.464.549 I slot print_timing: id  0 | task 2060 |       total time =    1084.43 ms /  1148 tokens
7.14.464.549 I slot print_timing: id  0 | task 2060 |    graphs reused =          0
7.14.464.606 I slot      release: id  0 | task 2060 | stop processing: n_tokens = 1147, truncated = 0
7.14.475.792 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.024
7.14.512.471 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
7.14.530.655 I slot launch_slot_: id  0 | task 2064 | processing task, is_child = 0
7.14.530.667 I slot   operator(): id  0 | task 2064 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (183/175/35/0/148/140/0)
7.14.738.264 W slot   operator(): id  0 | task 2064 | created context checkpoint 1 of 32 (pos_min = 170, pos_max = 170, n_tokens = 171, size = 149.626 MiB)
7.14.785.919 I slot print_timing: id  0 | task 2064 | prompt eval time =     254.08 ms /   175 tokens (    1.45 ms per token,   688.76 tokens per second)
7.14.785.922 I slot print_timing: id  0 | task 2064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.14.785.923 I slot print_timing: id  0 | task 2064 |       total time =     254.08 ms /   176 tokens
7.14.785.924 I slot print_timing: id  0 | task 2064 |    graphs reused =          0
7.14.785.948 I slot      release: id  0 | task 2064 | stop processing: n_tokens = 175, truncated = 0
7.14.788.648 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.429
7.14.822.524 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
7.14.822.627 I slot launch_slot_: id  0 | task 2067 | processing task, is_child = 0
7.14.822.639 I slot   operator(): id  0 | task 2067 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (175/175/75/0/100/100/0)
7.15.047.381 W slot   operator(): id  0 | task 2067 | created context checkpoint 1 of 32 (pos_min = 170, pos_max = 170, n_tokens = 171, size = 149.626 MiB)
7.15.104.899 I slot print_timing: id  0 | task 2067 | prompt eval time =     281.10 ms /   175 tokens (    1.61 ms per token,   622.57 tokens per second)
7.15.104.902 I slot print_timing: id  0 | task 2067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.104.903 I slot print_timing: id  0 | task 2067 |       total time =     281.10 ms /   176 tokens
7.15.104.904 I slot print_timing: id  0 | task 2067 |    graphs reused =          0
7.15.104.925 I slot      release: id  0 | task 2067 | stop processing: n_tokens = 175, truncated = 0
7.15.114.939 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.580 (> 0.100 thold), f_keep = 0.291
7.15.148.950 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
7.15.149.050 I slot launch_slot_: id  0 | task 2070 | processing task, is_child = 0
7.15.149.061 I slot   operator(): id  0 | task 2070 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (175/88/51/0/124/37/0)
7.15.290.206 W slot   operator(): id  0 | task 2070 | created context checkpoint 1 of 32 (pos_min = 83, pos_max = 83, n_tokens = 84, size = 149.626 MiB)
7.15.336.728 I slot print_timing: id  0 | task 2070 | prompt eval time =     186.50 ms /    88 tokens (    2.12 ms per token,   471.84 tokens per second)
7.15.336.731 I slot print_timing: id  0 | task 2070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.336.732 I slot print_timing: id  0 | task 2070 |       total time =     186.51 ms /    89 tokens
7.15.336.732 I slot print_timing: id  0 | task 2070 |    graphs reused =          0
7.15.336.752 I slot      release: id  0 | task 2070 | stop processing: n_tokens = 88, truncated = 0
7.15.339.121 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.761 (> 0.100 thold), f_keep = 0.761
7.15.339.193 I slot launch_slot_: id  0 | task 2073 | processing task, is_child = 0
7.15.339.200 I slot   operator(): id  0 | task 2073 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (88/88/67/0/21/21/0)
7.15.499.318 W slot   operator(): id  0 | task 2073 | created context checkpoint 1 of 32 (pos_min = 83, pos_max = 83, n_tokens = 84, size = 149.626 MiB)
7.15.545.407 I slot print_timing: id  0 | task 2073 | prompt eval time =     205.04 ms /    88 tokens (    2.33 ms per token,   429.19 tokens per second)
7.15.545.410 I slot print_timing: id  0 | task 2073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.545.411 I slot print_timing: id  0 | task 2073 |       total time =     205.04 ms /    89 tokens
7.15.545.411 I slot print_timing: id  0 | task 2073 |    graphs reused =          0
7.15.545.428 I slot      release: id  0 | task 2073 | stop processing: n_tokens = 88, truncated = 0
7.15.557.519 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 209836262933 (best rejected sim = 0.023)
7.15.590.927 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
7.15.590.991 I slot launch_slot_: id  0 | task 2076 | processing task, is_child = 0
7.15.590.998 I slot   operator(): id  0 | task 2076 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (88/1231/28/0/60/1203/0)
7.16.227.789 W slot   operator(): id  0 | task 2076 | created context checkpoint 1 of 32 (pos_min = 714, pos_max = 714, n_tokens = 715, size = 149.626 MiB)
7.16.663.615 W slot   operator(): id  0 | task 2076 | created context checkpoint 2 of 32 (pos_min = 1226, pos_max = 1226, n_tokens = 1227, size = 149.626 MiB)
7.16.710.722 I slot print_timing: id  0 | task 2076 | prompt eval time =    1118.53 ms /  1231 tokens (    0.91 ms per token,  1100.55 tokens per second)
7.16.710.725 I slot print_timing: id  0 | task 2076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.710.725 I slot print_timing: id  0 | task 2076 |       total time =    1118.53 ms /  1232 tokens
7.16.710.726 I slot print_timing: id  0 | task 2076 |    graphs reused =          0
7.16.710.777 I slot      release: id  0 | task 2076 | stop processing: n_tokens = 1231, truncated = 0
7.16.714.157 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.919
7.16.714.230 I slot launch_slot_: id  0 | task 2080 | processing task, is_child = 0
7.16.714.239 I slot   operator(): id  0 | task 2080 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1231/1231/1131/0/100/100/0)
7.17.368.182 W slot   operator(): id  0 | task 2080 | created context checkpoint 1 of 32 (pos_min = 714, pos_max = 714, n_tokens = 715, size = 149.626 MiB)
7.17.805.287 W slot   operator(): id  0 | task 2080 | created context checkpoint 2 of 32 (pos_min = 1226, pos_max = 1226, n_tokens = 1227, size = 149.626 MiB)
7.17.864.082 I slot print_timing: id  0 | task 2080 | prompt eval time =    1148.69 ms /  1231 tokens (    0.93 ms per token,  1071.66 tokens per second)
7.17.864.085 I slot print_timing: id  0 | task 2080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.17.864.086 I slot print_timing: id  0 | task 2080 |       total time =    1148.69 ms /  1232 tokens
7.17.864.087 I slot print_timing: id  0 | task 2080 |    graphs reused =          0
7.17.864.141 I slot      release: id  0 | task 2080 | stop processing: n_tokens = 1231, truncated = 0
7.17.876.305 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.899
7.17.876.370 I slot launch_slot_: id  0 | task 2084 | processing task, is_child = 0
7.17.876.379 I slot   operator(): id  0 | task 2084 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1231/1144/1107/0/124/37/0)
7.18.444.176 W slot   operator(): id  0 | task 2084 | created context checkpoint 1 of 32 (pos_min = 627, pos_max = 627, n_tokens = 628, size = 149.626 MiB)
7.18.882.369 W slot   operator(): id  0 | task 2084 | created context checkpoint 2 of 32 (pos_min = 1139, pos_max = 1139, n_tokens = 1140, size = 149.626 MiB)
7.18.939.375 I slot print_timing: id  0 | task 2084 | prompt eval time =    1061.83 ms /  1144 tokens (    0.93 ms per token,  1077.39 tokens per second)
7.18.939.378 I slot print_timing: id  0 | task 2084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.18.939.379 I slot print_timing: id  0 | task 2084 |       total time =    1061.83 ms /  1145 tokens
7.18.939.380 I slot print_timing: id  0 | task 2084 |    graphs reused =          0
7.18.939.436 I slot      release: id  0 | task 2084 | stop processing: n_tokens = 1144, truncated = 0
7.18.942.930 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.982
7.18.943.000 I slot launch_slot_: id  0 | task 2088 | processing task, is_child = 0
7.18.943.008 I slot   operator(): id  0 | task 2088 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1144/1144/1123/0/21/21/0)
7.19.531.863 W slot   operator(): id  0 | task 2088 | created context checkpoint 1 of 32 (pos_min = 627, pos_max = 627, n_tokens = 628, size = 149.626 MiB)
7.19.968.004 W slot   operator(): id  0 | task 2088 | created context checkpoint 2 of 32 (pos_min = 1139, pos_max = 1139, n_tokens = 1140, size = 149.626 MiB)
7.20.014.431 I slot print_timing: id  0 | task 2088 | prompt eval time =    1070.25 ms /  1144 tokens (    0.94 ms per token,  1068.91 tokens per second)
7.20.014.433 I slot print_timing: id  0 | task 2088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.20.014.434 I slot print_timing: id  0 | task 2088 |       total time =    1070.25 ms /  1145 tokens
7.20.014.434 I slot print_timing: id  0 | task 2088 |    graphs reused =          0
7.20.014.483 I slot      release: id  0 | task 2088 | stop processing: n_tokens = 1144, truncated = 0
7.20.025.753 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.024
7.20.063.206 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
7.20.080.640 I slot launch_slot_: id  0 | task 2092 | processing task, is_child = 0
7.20.080.652 I slot   operator(): id  0 | task 2092 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (171/172/34/0/137/138/0)
7.20.283.625 W slot   operator(): id  0 | task 2092 | created context checkpoint 1 of 32 (pos_min = 167, pos_max = 167, n_tokens = 168, size = 149.626 MiB)
7.20.331.677 I slot print_timing: id  0 | task 2092 | prompt eval time =     249.84 ms /   172 tokens (    1.45 ms per token,   688.45 tokens per second)
7.20.331.679 I slot print_timing: id  0 | task 2092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.20.331.680 I slot print_timing: id  0 | task 2092 |       total time =     249.84 ms /   173 tokens
7.20.331.681 I slot print_timing: id  0 | task 2092 |    graphs reused =          0
7.20.331.704 I slot      release: id  0 | task 2092 | stop processing: n_tokens = 172, truncated = 0
7.20.334.293 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.419 (> 0.100 thold), f_keep = 0.419
7.20.367.576 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
7.20.367.682 I slot launch_slot_: id  0 | task 2095 | processing task, is_child = 0
7.20.367.695 I slot   operator(): id  0 | task 2095 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (172/172/72/0/100/100/0)
7.20.590.851 W slot   operator(): id  0 | task 2095 | created context checkpoint 1 of 32 (pos_min = 167, pos_max = 167, n_tokens = 168, size = 149.626 MiB)
7.20.648.279 I slot print_timing: id  0 | task 2095 | prompt eval time =     279.42 ms /   172 tokens (    1.62 ms per token,   615.56 tokens per second)
7.20.648.282 I slot print_timing: id  0 | task 2095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.20.648.282 I slot print_timing: id  0 | task 2095 |       total time =     279.42 ms /   173 tokens
7.20.648.283 I slot print_timing: id  0 | task 2095 |    graphs reused =          0
7.20.648.303 I slot      release: id  0 | task 2095 | stop processing: n_tokens = 172, truncated = 0
7.20.659.760 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.565 (> 0.100 thold), f_keep = 0.279
7.20.693.644 W slot  prompt_save: id  0 | task -1 | prompt cache save refused at lifecycle admission boundary
7.20.693.731 I slot launch_slot_: id  0 | task 2098 | processing task, is_child = 0
7.20.693.741 I slot   operator(): id  0 | task 2098 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (172/85/48/0/124/37/0)
7.20.834.725 W slot   operator(): id  0 | task 2098 | created context checkpoint 1 of 32 (pos_min = 80, pos_max = 80, n_tokens = 81, size = 149.626 MiB)
7.20.881.249 I slot print_timing: id  0 | task 2098 | prompt eval time =     186.36 ms /    85 tokens (    2.19 ms per token,   456.11 tokens per second)
