0.00.019.491 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.578 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.859 W srv  llama_server: -----------------
0.00.019.861 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.861 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.861 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.861 W srv  llama_server: -----------------
0.00.021.116 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.202 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.361.190 I operator(): VBR dynamic: KV VRAM budget 5488 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.612.085 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.091 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.098 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.612.100 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.612.103 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.612.112 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.612.114 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.117 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.119 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.612.122 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.612.124 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.612.128 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.612.131 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.612.133 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.612.142 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.479.706 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.04.612.221 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.04.612.226 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.04.612.279 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.04.613.016 I srv    load_model: decayed-frequency host-cache authority is enabled
0.04.617.497 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.04.620.780 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.620.811 I srv  llama_server: model loaded
0.04.620.815 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.991.278 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
52.57.878.330 I slot print_timing: id  0 | task 79002 | n_gen =   1427, tg =  27.52 t/s, tg_3s =  27.66 t/s
53.00.884.717 I slot print_timing: id  0 | task 79002 | n_gen =   1510, tg =  27.52 t/s, tg_3s =  27.61 t/s
53.03.891.330 I slot print_timing: id  0 | task 79002 | n_gen =   1593, tg =  27.53 t/s, tg_3s =  27.61 t/s
53.06.896.196 I slot print_timing: id  0 | task 79002 | n_gen =   1676, tg =  27.53 t/s, tg_3s =  27.62 t/s
53.09.911.443 I slot print_timing: id  0 | task 79002 | n_gen =   1758, tg =  27.52 t/s, tg_3s =  27.20 t/s
53.12.944.785 I slot print_timing: id  0 | task 79002 | n_gen =   1842, tg =  27.52 t/s, tg_3s =  27.69 t/s
53.15.946.361 I slot print_timing: id  0 | task 79002 | n_gen =   1925, tg =  27.53 t/s, tg_3s =  27.65 t/s
53.18.965.752 I slot print_timing: id  0 | task 79002 | n_gen =   2008, tg =  27.53 t/s, tg_3s =  27.49 t/s
53.21.977.828 I slot print_timing: id  0 | task 79002 | n_gen =   2091, tg =  27.53 t/s, tg_3s =  27.56 t/s
53.24.989.553 I slot print_timing: id  0 | task 79002 | n_gen =   2174, tg =  27.53 t/s, tg_3s =  27.56 t/s
53.28.002.144 I slot print_timing: id  0 | task 79002 | n_gen =   2257, tg =  27.53 t/s, tg_3s =  27.55 t/s
53.31.036.999 I slot print_timing: id  0 | task 79002 | n_gen =   2341, tg =  27.54 t/s, tg_3s =  27.68 t/s
53.34.070.144 I slot print_timing: id  0 | task 79002 | n_gen =   2425, tg =  27.54 t/s, tg_3s =  27.69 t/s
53.37.083.476 I slot print_timing: id  0 | task 79002 | n_gen =   2508, tg =  27.54 t/s, tg_3s =  27.54 t/s
53.40.109.074 I slot print_timing: id  0 | task 79002 | n_gen =   2591, tg =  27.54 t/s, tg_3s =  27.43 t/s
53.43.112.053 I slot print_timing: id  0 | task 79002 | n_gen =   2673, tg =  27.53 t/s, tg_3s =  27.31 t/s
53.46.144.724 I slot print_timing: id  0 | task 79002 | n_gen =   2756, tg =  27.53 t/s, tg_3s =  27.37 t/s
53.49.161.312 I slot print_timing: id  0 | task 79002 | n_gen =   2839, tg =  27.53 t/s, tg_3s =  27.51 t/s
53.52.181.711 I slot print_timing: id  0 | task 79002 | n_gen =   2921, tg =  27.51 t/s, tg_3s =  27.15 t/s
53.55.181.928 I slot print_timing: id  0 | task 79002 | n_gen =   3002, tg =  27.50 t/s, tg_3s =  27.00 t/s
53.58.193.806 I slot print_timing: id  0 | task 79002 | n_gen =   3082, tg =  27.48 t/s, tg_3s =  26.56 t/s
54.01.201.269 I slot print_timing: id  0 | task 79002 | n_gen =   3163, tg =  27.46 t/s, tg_3s =  26.93 t/s
54.04.202.626 I slot print_timing: id  0 | task 79002 | n_gen =   3244, tg =  27.45 t/s, tg_3s =  26.99 t/s
54.07.209.798 I slot print_timing: id  0 | task 79002 | n_gen =   3324, tg =  27.43 t/s, tg_3s =  26.60 t/s
54.10.222.340 I slot print_timing: id  0 | task 79002 | n_gen =   3406, tg =  27.42 t/s, tg_3s =  27.22 t/s
54.13.226.497 I slot print_timing: id  0 | task 79002 | n_gen =   3488, tg =  27.42 t/s, tg_3s =  27.30 t/s
54.16.243.523 I slot print_timing: id  0 | task 79002 | n_gen =   3570, tg =  27.41 t/s, tg_3s =  27.18 t/s
54.19.261.754 I slot print_timing: id  0 | task 79002 | n_gen =   3652, tg =  27.41 t/s, tg_3s =  27.17 t/s
54.22.263.466 I slot print_timing: id  0 | task 79002 | n_gen =   3734, tg =  27.41 t/s, tg_3s =  27.32 t/s
54.25.281.204 I slot print_timing: id  0 | task 79002 | n_gen =   3816, tg =  27.40 t/s, tg_3s =  27.17 t/s
54.28.302.044 I slot print_timing: id  0 | task 79002 | n_gen =   3898, tg =  27.40 t/s, tg_3s =  27.14 t/s
54.31.313.323 I slot print_timing: id  0 | task 79002 | n_gen =   3980, tg =  27.39 t/s, tg_3s =  27.23 t/s
54.34.327.869 I slot print_timing: id  0 | task 79002 | n_gen =   4062, tg =  27.39 t/s, tg_3s =  27.20 t/s
54.37.347.268 I slot print_timing: id  0 | task 79002 | n_gen =   4144, tg =  27.38 t/s, tg_3s =  27.16 t/s
54.40.374.298 I slot print_timing: id  0 | task 79002 | n_gen =   4226, tg =  27.38 t/s, tg_3s =  27.09 t/s
54.43.396.990 I slot print_timing: id  0 | task 79002 | n_gen =   4308, tg =  27.37 t/s, tg_3s =  27.13 t/s
54.46.411.878 I slot print_timing: id  0 | task 79002 | n_gen =   4390, tg =  27.37 t/s, tg_3s =  27.20 t/s
54.49.440.277 I slot print_timing: id  0 | task 79002 | n_gen =   4472, tg =  27.37 t/s, tg_3s =  27.08 t/s
54.52.465.953 I slot print_timing: id  0 | task 79002 | n_gen =   4554, tg =  27.36 t/s, tg_3s =  27.10 t/s
54.55.481.275 I slot print_timing: id  0 | task 79002 | n_gen =   4636, tg =  27.36 t/s, tg_3s =  27.19 t/s
54.58.508.734 I slot print_timing: id  0 | task 79002 | n_gen =   4718, tg =  27.35 t/s, tg_3s =  27.09 t/s
55.01.541.615 I slot print_timing: id  0 | task 79002 | n_gen =   4800, tg =  27.35 t/s, tg_3s =  27.04 t/s
55.04.550.605 I slot print_timing: id  0 | task 79002 | n_gen =   4882, tg =  27.35 t/s, tg_3s =  27.25 t/s
55.07.570.689 I slot print_timing: id  0 | task 79002 | n_gen =   4964, tg =  27.34 t/s, tg_3s =  27.15 t/s
55.10.571.400 I slot print_timing: id  0 | task 79002 | n_gen =   5045, tg =  27.34 t/s, tg_3s =  26.99 t/s
55.13.585.303 I slot print_timing: id  0 | task 79002 | n_gen =   5127, tg =  27.33 t/s, tg_3s =  27.21 t/s
55.14.319.693 W srv          stop: cancel task, id_task = 79002
55.14.356.172 I slot      release: id  0 | task 79002 | stop processing: n_tokens = 18301, truncated = 0
55.15.663.576 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.518
55.15.664.223 I slot launch_slot_: id  0 | task 84153 | processing task, is_child = 0
55.15.664.238 I slot   operator(): id  0 | task 84153 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18301/13132/9477/9477/8824/3655/1)
55.15.672.769 W slot vbr_reset_on: id  0 | task 84153 | vbr reset: cursor 128 and only 0/13132 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
55.19.696.199 I slot print_timing: id  0 | task 84153 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.03 s / 1015.89 tokens per second
55.22.068.105 I slot print_timing: id  0 | task 84153 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.40 s / 959.42 tokens per second
55.24.572.109 I slot print_timing: id  0 | task 84153 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.91 s / 919.64 tokens per second
55.27.178.989 I slot print_timing: id  0 | task 84153 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.51 s / 889.29 tokens per second
55.30.054.405 I slot print_timing: id  0 | task 84153 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.39 s / 853.92 tokens per second
55.30.858.067 I slot print_timing: id  0 | task 84153 | prompt processing, n_tokens =  12616, progress = 0.96, t =  15.19 s / 830.34 tokens per second
55.31.356.408 W slot   operator(): id  0 | task 84153 | created context checkpoint 1 of 32 (pos_min = 12615, pos_max = 12615, n_tokens = 12616, size = 149.626 MiB)
55.31.392.207 I slot print_timing: id  0 | task 84153 | prompt processing, n_tokens =  13011, progress = 0.99, t =  15.73 s / 827.25 tokens per second
55.32.002.292 W slot   operator(): id  0 | task 84153 | created context checkpoint 2 of 32 (pos_min = 13010, pos_max = 13010, n_tokens = 13011, size = 149.626 MiB)
55.32.033.688 I slot print_timing: id  0 | task 84153 | prompt processing, n_tokens =  13128, progress = 1.00, t =  16.37 s / 801.98 tokens per second
55.32.267.269 W slot   operator(): id  0 | task 84153 | created context checkpoint 3 of 32 (pos_min = 13127, pos_max = 13127, n_tokens = 13128, size = 149.626 MiB)
55.35.950.548 I slot print_timing: id  0 | task 84153 | n_gen =    100, tg =  27.35 t/s, tg_3s =  27.63 t/s
55.39.030.309 I slot print_timing: id  0 | task 84153 | n_gen =    182, tg =  27.02 t/s, tg_3s =  26.63 t/s
55.42.056.807 I slot print_timing: id  0 | task 84153 | n_gen =    264, tg =  27.04 t/s, tg_3s =  27.09 t/s
55.45.067.608 I slot print_timing: id  0 | task 84153 | n_gen =    346, tg =  27.09 t/s, tg_3s =  27.24 t/s
55.48.085.129 I slot print_timing: id  0 | task 84153 | n_gen =    428, tg =  27.10 t/s, tg_3s =  27.17 t/s
55.51.096.759 I slot print_timing: id  0 | task 84153 | n_gen =    508, tg =  27.02 t/s, tg_3s =  26.56 t/s
55.54.108.463 I slot print_timing: id  0 | task 84153 | n_gen =    590, tg =  27.05 t/s, tg_3s =  27.23 t/s
55.57.133.836 I slot print_timing: id  0 | task 84153 | n_gen =    672, tg =  27.05 t/s, tg_3s =  27.10 t/s
56.00.144.436 I slot print_timing: id  0 | task 84153 | n_gen =    751, tg =  26.97 t/s, tg_3s =  26.24 t/s
56.03.168.361 I slot print_timing: id  0 | task 84153 | n_gen =    833, tg =  26.98 t/s, tg_3s =  27.12 t/s
56.06.183.615 I slot print_timing: id  0 | task 84153 | n_gen =    915, tg =  27.00 t/s, tg_3s =  27.20 t/s
56.09.201.745 I slot print_timing: id  0 | task 84153 | n_gen =    995, tg =  26.96 t/s, tg_3s =  26.51 t/s
56.12.237.888 I slot print_timing: id  0 | task 84153 | n_gen =   1077, tg =  26.96 t/s, tg_3s =  27.01 t/s
56.15.266.250 I slot print_timing: id  0 | task 84153 | n_gen =   1159, tg =  26.97 t/s, tg_3s =  27.08 t/s
56.18.277.025 I slot print_timing: id  0 | task 84153 | n_gen =   1238, tg =  26.92 t/s, tg_3s =  26.24 t/s
56.21.281.684 I slot print_timing: id  0 | task 84153 | n_gen =   1319, tg =  26.93 t/s, tg_3s =  26.96 t/s
56.24.309.274 I slot print_timing: id  0 | task 84153 | n_gen =   1401, tg =  26.93 t/s, tg_3s =  27.08 t/s
56.27.323.919 I slot print_timing: id  0 | task 84153 | n_gen =   1480, tg =  26.89 t/s, tg_3s =  26.21 t/s
56.30.341.178 I slot print_timing: id  0 | task 84153 | n_gen =   1561, tg =  26.89 t/s, tg_3s =  26.85 t/s
56.33.346.333 I slot print_timing: id  0 | task 84153 | n_gen =   1642, tg =  26.89 t/s, tg_3s =  26.95 t/s
56.36.367.496 I slot print_timing: id  0 | task 84153 | n_gen =   1722, tg =  26.88 t/s, tg_3s =  26.48 t/s
56.39.376.800 I slot print_timing: id  0 | task 84153 | n_gen =   1803, tg =  26.88 t/s, tg_3s =  26.92 t/s
56.42.380.843 I slot print_timing: id  0 | task 84153 | n_gen =   1884, tg =  26.88 t/s, tg_3s =  26.96 t/s
56.45.409.914 I slot print_timing: id  0 | task 84153 | n_gen =   1966, tg =  26.89 t/s, tg_3s =  27.07 t/s
56.48.410.897 I slot print_timing: id  0 | task 84153 | n_gen =   2044, tg =  26.85 t/s, tg_3s =  25.99 t/s
56.51.426.135 I slot print_timing: id  0 | task 84153 | n_gen =   2124, tg =  26.84 t/s, tg_3s =  26.53 t/s
56.54.460.216 I slot print_timing: id  0 | task 84153 | n_gen =   2205, tg =  26.84 t/s, tg_3s =  26.70 t/s
56.57.489.858 I slot print_timing: id  0 | task 84153 | n_gen =   2284, tg =  26.81 t/s, tg_3s =  26.08 t/s
57.00.505.923 I slot print_timing: id  0 | task 84153 | n_gen =   2364, tg =  26.80 t/s, tg_3s =  26.52 t/s
57.03.512.732 I slot print_timing: id  0 | task 84153 | n_gen =   2444, tg =  26.79 t/s, tg_3s =  26.61 t/s
57.06.547.858 I slot print_timing: id  0 | task 84153 | n_gen =   2524, tg =  26.78 t/s, tg_3s =  26.36 t/s
57.09.563.900 I slot print_timing: id  0 | task 84153 | n_gen =   2604, tg =  26.77 t/s, tg_3s =  26.52 t/s
57.12.580.510 I slot print_timing: id  0 | task 84153 | n_gen =   2684, tg =  26.76 t/s, tg_3s =  26.52 t/s
57.15.595.908 I slot print_timing: id  0 | task 84153 | n_gen =   2763, tg =  26.75 t/s, tg_3s =  26.20 t/s
57.18.600.972 I slot print_timing: id  0 | task 84153 | n_gen =   2843, tg =  26.74 t/s, tg_3s =  26.62 t/s
57.21.617.476 I slot print_timing: id  0 | task 84153 | n_gen =   2923, tg =  26.74 t/s, tg_3s =  26.52 t/s
57.24.647.811 I slot print_timing: id  0 | task 84153 | n_gen =   3003, tg =  26.73 t/s, tg_3s =  26.40 t/s
57.27.649.895 I slot print_timing: id  0 | task 84153 | n_gen =   3083, tg =  26.73 t/s, tg_3s =  26.65 t/s
57.30.667.759 I slot print_timing: id  0 | task 84153 | n_gen =   3163, tg =  26.72 t/s, tg_3s =  26.51 t/s
57.33.670.490 I slot print_timing: id  0 | task 84153 | n_gen =   3243, tg =  26.72 t/s, tg_3s =  26.64 t/s
57.36.680.106 I slot print_timing: id  0 | task 84153 | n_gen =   3322, tg =  26.71 t/s, tg_3s =  26.25 t/s
57.39.685.913 I slot print_timing: id  0 | task 84153 | n_gen =   3402, tg =  26.70 t/s, tg_3s =  26.62 t/s
57.42.687.587 I slot print_timing: id  0 | task 84153 | n_gen =   3482, tg =  26.70 t/s, tg_3s =  26.65 t/s
57.45.693.610 I slot print_timing: id  0 | task 84153 | n_gen =   3561, tg =  26.69 t/s, tg_3s =  26.28 t/s
57.48.728.841 I slot print_timing: id  0 | task 84153 | n_gen =   3642, tg =  26.69 t/s, tg_3s =  26.69 t/s
57.51.738.512 I slot print_timing: id  0 | task 84153 | n_gen =   3722, tg =  26.69 t/s, tg_3s =  26.58 t/s
57.54.761.073 I slot print_timing: id  0 | task 84153 | n_gen =   3802, tg =  26.69 t/s, tg_3s =  26.47 t/s
57.57.787.106 I slot print_timing: id  0 | task 84153 | n_gen =   3883, tg =  26.69 t/s, tg_3s =  26.77 t/s
58.00.794.931 I slot print_timing: id  0 | task 84153 | n_gen =   3963, tg =  26.69 t/s, tg_3s =  26.60 t/s
58.03.803.400 I slot print_timing: id  0 | task 84153 | n_gen =   4042, tg =  26.68 t/s, tg_3s =  26.26 t/s
58.05.792.419 I slot print_timing: id  0 | task 84153 | prompt eval time =   16666.94 ms / 13132 tokens (    1.27 ms per token,   787.91 tokens per second)
58.05.792.422 I slot print_timing: id  0 | task 84153 |        eval time =  153460.89 ms /  4096 tokens (   37.48 ms per token,    26.68 tokens per second)
58.05.792.423 I slot print_timing: id  0 | task 84153 |       total time =  170127.83 ms / 17228 tokens
58.05.792.424 I slot print_timing: id  0 | task 84153 |    graphs reused =      87717
58.05.792.915 I slot      release: id  0 | task 84153 | stop processing: n_tokens = 17227, truncated = 0
58.05.840.446 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
58.05.841.007 I slot launch_slot_: id  0 | task 88259 | processing task, is_child = 0
58.05.841.019 I slot   operator(): id  0 | task 88259 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17227/13166/13125/13125/4102/41/1)
58.05.841.166 I slot   operator(): id  0 | task 88259 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=174981120 available=174981120 physical_growth=0 physical_free=40894464 max_deficit=0
58.05.848.624 W slot   operator(): id  0 | task 88259 | restored context checkpoint (pos_min = 13010, pos_max = 13010, n_tokens = 13011, n_past = 13011, size = 149.626 MiB)
58.05.850.985 I slot   operator(): id  0 | task 88259 | CHECKPOINT_ATTN_ONLY_TRIM p0=13011 target=1 draft=0
58.06.210.840 W slot   operator(): id  0 | task 88259 | created context checkpoint 3 of 32 (pos_min = 13161, pos_max = 13161, n_tokens = 13162, size = 149.626 MiB)
58.09.911.912 I slot print_timing: id  0 | task 88259 | n_gen =    100, tg =  27.21 t/s, tg_3s =  27.48 t/s
58.12.916.361 I slot print_timing: id  0 | task 88259 | n_gen =    181, tg =  27.09 t/s, tg_3s =  26.96 t/s
58.15.930.709 I slot print_timing: id  0 | task 88259 | n_gen =    264, tg =  27.23 t/s, tg_3s =  27.53 t/s
58.18.958.154 I slot print_timing: id  0 | task 88259 | n_gen =    347, tg =  27.28 t/s, tg_3s =  27.42 t/s
58.21.968.167 I slot print_timing: id  0 | task 88259 | n_gen =    428, tg =  27.21 t/s, tg_3s =  26.91 t/s
58.24.986.598 I slot print_timing: id  0 | task 88259 | n_gen =    511, tg =  27.25 t/s, tg_3s =  27.50 t/s
58.28.015.263 I slot print_timing: id  0 | task 88259 | n_gen =    594, tg =  27.27 t/s, tg_3s =  27.40 t/s
58.31.020.611 I slot print_timing: id  0 | task 88259 | n_gen =    675, tg =  27.23 t/s, tg_3s =  26.95 t/s
58.34.041.047 I slot print_timing: id  0 | task 88259 | n_gen =    758, tg =  27.26 t/s, tg_3s =  27.48 t/s
58.37.058.307 I slot print_timing: id  0 | task 88259 | n_gen =    841, tg =  27.29 t/s, tg_3s =  27.51 t/s
58.40.082.890 I slot print_timing: id  0 | task 88259 | n_gen =    923, tg =  27.27 t/s, tg_3s =  27.11 t/s
58.43.109.699 I slot print_timing: id  0 | task 88259 | n_gen =   1006, tg =  27.28 t/s, tg_3s =  27.42 t/s
58.46.123.371 I slot print_timing: id  0 | task 88259 | n_gen =   1089, tg =  27.30 t/s, tg_3s =  27.54 t/s
58.49.159.922 I slot print_timing: id  0 | task 88259 | n_gen =   1172, tg =  27.30 t/s, tg_3s =  27.33 t/s
58.52.170.340 I slot print_timing: id  0 | task 88259 | n_gen =   1254, tg =  27.30 t/s, tg_3s =  27.24 t/s
58.55.187.139 I slot print_timing: id  0 | task 88259 | n_gen =   1337, tg =  27.31 t/s, tg_3s =  27.51 t/s
58.58.211.481 I slot print_timing: id  0 | task 88259 | n_gen =   1420, tg =  27.32 t/s, tg_3s =  27.44 t/s
59.01.230.458 I slot print_timing: id  0 | task 88259 | n_gen =   1502, tg =  27.31 t/s, tg_3s =  27.16 t/s
59.04.259.093 I slot print_timing: id  0 | task 88259 | n_gen =   1585, tg =  27.32 t/s, tg_3s =  27.41 t/s
59.07.280.300 I slot print_timing: id  0 | task 88259 | n_gen =   1668, tg =  27.32 t/s, tg_3s =  27.47 t/s
59.10.296.820 I slot print_timing: id  0 | task 88259 | n_gen =   1750, tg =  27.32 t/s, tg_3s =  27.18 t/s
59.13.331.287 I slot print_timing: id  0 | task 88259 | n_gen =   1833, tg =  27.32 t/s, tg_3s =  27.35 t/s
59.16.352.437 I slot print_timing: id  0 | task 88259 | n_gen =   1916, tg =  27.33 t/s, tg_3s =  27.47 t/s
59.19.366.022 I slot print_timing: id  0 | task 88259 | n_gen =   1998, tg =  27.32 t/s, tg_3s =  27.21 t/s
59.22.377.621 I slot print_timing: id  0 | task 88259 | n_gen =   2080, tg =  27.32 t/s, tg_3s =  27.23 t/s
59.25.399.901 I slot print_timing: id  0 | task 88259 | n_gen =   2163, tg =  27.32 t/s, tg_3s =  27.46 t/s
59.28.402.801 I slot print_timing: id  0 | task 88259 | n_gen =   2245, tg =  27.32 t/s, tg_3s =  27.31 t/s
59.31.404.258 I slot print_timing: id  0 | task 88259 | n_gen =   2327, tg =  27.32 t/s, tg_3s =  27.32 t/s
59.34.433.686 I slot print_timing: id  0 | task 88259 | n_gen =   2410, tg =  27.33 t/s, tg_3s =  27.40 t/s
59.37.433.823 I slot print_timing: id  0 | task 88259 | n_gen =   2492, tg =  27.33 t/s, tg_3s =  27.33 t/s
59.40.439.149 I slot print_timing: id  0 | task 88259 | n_gen =   2574, tg =  27.32 t/s, tg_3s =  27.28 t/s
59.43.439.448 I slot print_timing: id  0 | task 88259 | n_gen =   2656, tg =  27.32 t/s, tg_3s =  27.33 t/s
59.46.444.802 I slot print_timing: id  0 | task 88259 | n_gen =   2738, tg =  27.32 t/s, tg_3s =  27.28 t/s
59.49.445.528 I slot print_timing: id  0 | task 88259 | n_gen =   2820, tg =  27.32 t/s, tg_3s =  27.33 t/s
59.52.452.776 I slot print_timing: id  0 | task 88259 | n_gen =   2902, tg =  27.32 t/s, tg_3s =  27.27 t/s
59.55.465.518 I slot print_timing: id  0 | task 88259 | n_gen =   2984, tg =  27.32 t/s, tg_3s =  27.22 t/s
59.58.501.670 I slot print_timing: id  0 | task 88259 | n_gen =   3067, tg =  27.32 t/s, tg_3s =  27.34 t/s
60.01.517.262 I slot print_timing: id  0 | task 88259 | n_gen =   3149, tg =  27.32 t/s, tg_3s =  27.19 t/s
60.04.540.631 I slot print_timing: id  0 | task 88259 | n_gen =   3231, tg =  27.31 t/s, tg_3s =  27.12 t/s
60.07.576.801 I slot print_timing: id  0 | task 88259 | n_gen =   3314, tg =  27.31 t/s, tg_3s =  27.34 t/s
60.10.585.911 I slot print_timing: id  0 | task 88259 | n_gen =   3396, tg =  27.31 t/s, tg_3s =  27.25 t/s
60.13.611.432 I slot print_timing: id  0 | task 88259 | n_gen =   3478, tg =  27.31 t/s, tg_3s =  27.10 t/s
60.16.612.404 I slot print_timing: id  0 | task 88259 | n_gen =   3560, tg =  27.31 t/s, tg_3s =  27.32 t/s
60.19.625.151 I slot print_timing: id  0 | task 88259 | n_gen =   3642, tg =  27.30 t/s, tg_3s =  27.22 t/s
60.22.643.578 I slot print_timing: id  0 | task 88259 | n_gen =   3724, tg =  27.30 t/s, tg_3s =  27.17 t/s
60.25.654.823 I slot print_timing: id  0 | task 88259 | n_gen =   3806, tg =  27.30 t/s, tg_3s =  27.23 t/s
60.28.657.342 I slot print_timing: id  0 | task 88259 | n_gen =   3888, tg =  27.30 t/s, tg_3s =  27.31 t/s
60.31.682.148 I slot print_timing: id  0 | task 88259 | n_gen =   3970, tg =  27.30 t/s, tg_3s =  27.11 t/s
60.34.711.270 I slot print_timing: id  0 | task 88259 | n_gen =   4052, tg =  27.29 t/s, tg_3s =  27.07 t/s
60.37.717.899 I slot print_timing: id  0 | task 88259 | n_gen =   4134, tg =  27.29 t/s, tg_3s =  27.27 t/s
60.40.742.304 I slot print_timing: id  0 | task 88259 | n_gen =   4216, tg =  27.29 t/s, tg_3s =  27.11 t/s
60.43.746.759 I slot print_timing: id  0 | task 88259 | n_gen =   4297, tg =  27.28 t/s, tg_3s =  26.96 t/s
60.46.754.103 I slot print_timing: id  0 | task 88259 | n_gen =   4379, tg =  27.28 t/s, tg_3s =  27.27 t/s
60.49.767.641 I slot print_timing: id  0 | task 88259 | n_gen =   4461, tg =  27.28 t/s, tg_3s =  27.21 t/s
60.52.774.702 I slot print_timing: id  0 | task 88259 | n_gen =   4542, tg =  27.27 t/s, tg_3s =  26.94 t/s
60.55.790.598 I slot print_timing: id  0 | task 88259 | n_gen =   4624, tg =  27.27 t/s, tg_3s =  27.19 t/s
60.58.805.703 I slot print_timing: id  0 | task 88259 | n_gen =   4706, tg =  27.27 t/s, tg_3s =  27.20 t/s
61.01.814.967 I slot print_timing: id  0 | task 88259 | n_gen =   4787, tg =  27.26 t/s, tg_3s =  26.92 t/s
61.04.834.664 I slot print_timing: id  0 | task 88259 | n_gen =   4869, tg =  27.26 t/s, tg_3s =  27.16 t/s
61.07.847.683 I slot print_timing: id  0 | task 88259 | n_gen =   4951, tg =  27.26 t/s, tg_3s =  27.22 t/s
61.10.850.860 I slot print_timing: id  0 | task 88259 | n_gen =   5032, tg =  27.26 t/s, tg_3s =  26.97 t/s
61.13.884.435 I slot print_timing: id  0 | task 88259 | n_gen =   5114, tg =  27.25 t/s, tg_3s =  27.03 t/s
61.14.327.955 W srv          stop: cancel task, id_task = 88259
61.14.364.474 I slot      release: id  0 | task 88259 | stop processing: n_tokens = 18292, truncated = 0
61.15.644.911 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.518
61.15.645.587 I slot launch_slot_: id  0 | task 93389 | processing task, is_child = 0
61.15.645.603 I slot   operator(): id  0 | task 93389 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18292/13135/9482/9482/8810/3653/1)
