0.00.019.979 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.020.071 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.365 W srv  llama_server: -----------------
0.00.020.367 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.367 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.367 W srv  llama_server: -----------------
0.00.021.602 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.674 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.371.665 I operator(): VBR dynamic: KV VRAM budget 5488 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.625.231 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.625.236 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.625.243 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.625.245 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.625.248 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.625.256 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.625.259 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.625.262 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.625.264 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.625.266 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.625.269 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.625.272 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.625.275 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.625.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.625.286 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.231.634 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.03.366.860 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.03.366.865 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.03.366.928 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.03.367.673 I srv    load_model: decayed-frequency host-cache authority is enabled
0.03.379.042 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.03.382.703 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.382.736 I srv  llama_server: model loaded
0.03.382.741 I srv  llama_server: listening on http://127.0.0.1:8090
0.06.156.284 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.39.027.755 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.80 s / 904.15 tokens per second
1.41.673.240 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.44 s / 867.72 tokens per second
1.44.444.981 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.21 s / 838.48 tokens per second
1.49.089.713 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =  12288, progress = 0.94, t =  16.86 s / 728.94 tokens per second
1.49.872.646 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =  12610, progress = 0.96, t =  17.64 s / 714.84 tokens per second
1.50.409.530 W slot   operator(): id  0 | task 504 | created context checkpoint 1 of 32 (pos_min = 12609, pos_max = 12609, n_tokens = 12610, size = 149.626 MiB)
1.50.437.777 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =  13024, progress = 0.99, t =  18.21 s / 715.39 tokens per second
1.51.106.057 W slot   operator(): id  0 | task 504 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
1.51.139.612 I slot print_timing: id  0 | task 504 | prompt processing, n_tokens =  13122, progress = 1.00, t =  18.91 s / 694.02 tokens per second
1.51.378.288 W slot   operator(): id  0 | task 504 | created context checkpoint 3 of 32 (pos_min = 13121, pos_max = 13121, n_tokens = 13122, size = 149.626 MiB)
1.54.818.676 I slot print_timing: id  0 | task 504 | prompt eval time =   19214.31 ms / 13126 tokens (    1.46 ms per token,   683.14 tokens per second)
1.54.818.679 I slot print_timing: id  0 | task 504 |        eval time =    3371.59 ms /    88 tokens (   38.75 ms per token,    25.80 tokens per second)
1.54.818.679 I slot print_timing: id  0 | task 504 |       total time =   22585.90 ms / 13214 tokens
1.54.818.680 I slot print_timing: id  0 | task 504 |    graphs reused =        535
1.54.819.164 I slot      release: id  0 | task 504 | stop processing: n_tokens = 13213, truncated = 0
1.55.030.304 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
1.55.030.888 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
1.55.030.906 I slot   operator(): id  0 | task 602 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13213/13235/13125/13125/88/110/1)
1.55.031.040 I slot   operator(): id  0 | task 602 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=40894464 max_deficit=0
1.55.038.446 W slot   operator(): id  0 | task 602 | restored context checkpoint (pos_min = 13121, pos_max = 13121, n_tokens = 13122, n_past = 13122, size = 149.626 MiB)
1.55.038.452 I slot   operator(): id  0 | task 602 | CHECKPOINT_ATTN_ONLY_TRIM p0=13122 target=1 draft=0
1.55.895.130 I slot print_timing: id  0 | task 602 | prompt eval time =     338.78 ms /   113 tokens (    3.00 ms per token,   333.55 tokens per second)
1.55.895.133 I slot print_timing: id  0 | task 602 |        eval time =     525.09 ms /    15 tokens (   37.51 ms per token,    26.66 tokens per second)
1.55.895.133 I slot print_timing: id  0 | task 602 |       total time =     863.87 ms /   128 tokens
1.55.895.134 I slot print_timing: id  0 | task 602 |    graphs reused =        548
1.55.895.618 I slot      release: id  0 | task 602 | stop processing: n_tokens = 13249, truncated = 0
1.58.430.328 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.716
1.58.430.929 I slot launch_slot_: id  0 | task 619 | processing task, is_child = 0
1.58.430.945 I slot   operator(): id  0 | task 619 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13249/13122/9489/9489/3760/3633/1)
1.58.438.080 W slot vbr_reset_on: id  0 | task 619 | vbr reset: cursor 100 and only 0/13122 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.02.716.250 I slot print_timing: id  0 | task 619 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.29 s / 955.83 tokens per second
2.05.256.140 I slot print_timing: id  0 | task 619 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.83 s / 900.20 tokens per second
2.07.939.941 I slot print_timing: id  0 | task 619 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.51 s / 861.50 tokens per second
2.10.706.412 I slot print_timing: id  0 | task 619 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.28 s / 834.18 tokens per second
2.13.766.275 I slot print_timing: id  0 | task 619 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.34 s / 801.29 tokens per second
2.14.568.833 I slot print_timing: id  0 | task 619 | prompt processing, n_tokens =  12606, progress = 0.96, t =  16.14 s / 781.14 tokens per second
