0.00.023.703 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.023.789 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.085 W srv  llama_server: -----------------
0.00.024.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.087 W srv  llama_server: -----------------
0.00.025.311 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.025.457 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.345.427 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.595.762 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.767 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.775 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.595.777 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.595.780 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.595.788 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.595.791 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.794 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.796 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.595.798 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.595.801 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.595.805 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.595.807 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.595.810 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.595.818 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.882.971 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.014.631 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.014.636 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.014.689 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.015.449 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.019.910 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.023.166 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.023.195 I srv  llama_server: model loaded
0.02.023.200 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.957.717 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
103.02.495.276 I slot print_timing: id  0 | task 153507 | n_gen =   5106, tg =  27.18 t/s, tg_3s =  27.08 t/s
103.02.754.978 W srv          stop: cancel task, id_task = 153507
103.02.791.891 I slot      release: id  0 | task 153507 | stop processing: n_tokens = 18271, truncated = 0
103.04.077.329 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.519
103.04.077.959 I slot launch_slot_: id  0 | task 158624 | processing task, is_child = 0
103.04.077.972 I slot   operator(): id  0 | task 158624 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18271/13137/9486/9486/8785/3651/1)
103.04.086.072 W slot vbr_reset_on: id  0 | task 158624 | vbr reset: cursor 128 and only 0/13137 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
103.08.135.498 I slot print_timing: id  0 | task 158624 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.06 s / 1009.49 tokens per second
103.10.523.467 I slot print_timing: id  0 | task 158624 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.45 s / 953.23 tokens per second
103.13.052.822 I slot print_timing: id  0 | task 158624 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.97 s / 912.77 tokens per second
103.15.688.313 I slot print_timing: id  0 | task 158624 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.61 s / 881.97 tokens per second
103.18.580.811 I slot print_timing: id  0 | task 158624 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.50 s / 847.28 tokens per second
103.19.338.257 I slot print_timing: id  0 | task 158624 | prompt processing, n_tokens =  12621, progress = 0.96, t =  15.26 s / 827.05 tokens per second
103.19.868.497 W slot   operator(): id  0 | task 158624 | created context checkpoint 1 of 32 (pos_min = 12620, pos_max = 12620, n_tokens = 12621, size = 149.626 MiB)
103.19.893.716 I slot print_timing: id  0 | task 158624 | prompt processing, n_tokens =  13019, progress = 0.99, t =  15.82 s / 823.17 tokens per second
103.20.490.617 W slot   operator(): id  0 | task 158624 | created context checkpoint 2 of 32 (pos_min = 13018, pos_max = 13018, n_tokens = 13019, size = 149.626 MiB)
103.20.524.177 I slot print_timing: id  0 | task 158624 | prompt processing, n_tokens =  13133, progress = 1.00, t =  16.45 s / 798.54 tokens per second
103.20.793.672 W slot   operator(): id  0 | task 158624 | created context checkpoint 3 of 32 (pos_min = 13132, pos_max = 13132, n_tokens = 13133, size = 149.626 MiB)
103.24.503.710 I slot print_timing: id  0 | task 158624 | n_gen =    100, tg =  27.17 t/s, tg_3s =  27.45 t/s
103.27.539.778 I slot print_timing: id  0 | task 158624 | n_gen =    180, tg =  26.80 t/s, tg_3s =  26.35 t/s
103.30.550.594 I slot print_timing: id  0 | task 158624 | n_gen =    262, tg =  26.93 t/s, tg_3s =  27.24 t/s
103.33.569.730 I slot print_timing: id  0 | task 158624 | n_gen =    344, tg =  26.99 t/s, tg_3s =  27.16 t/s
103.36.600.388 I slot print_timing: id  0 | task 158624 | n_gen =    426, tg =  27.00 t/s, tg_3s =  27.06 t/s
103.39.612.631 I slot print_timing: id  0 | task 158624 | n_gen =    506, tg =  26.93 t/s, tg_3s =  26.56 t/s
103.42.635.880 I slot print_timing: id  0 | task 158624 | n_gen =    588, tg =  26.96 t/s, tg_3s =  27.12 t/s
103.45.641.101 I slot print_timing: id  0 | task 158624 | n_gen =    669, tg =  26.96 t/s, tg_3s =  26.95 t/s
103.48.657.581 I slot print_timing: id  0 | task 158624 | n_gen =    748, tg =  26.87 t/s, tg_3s =  26.19 t/s
103.51.689.840 I slot print_timing: id  0 | task 158624 | n_gen =    830, tg =  26.89 t/s, tg_3s =  27.04 t/s
103.54.694.071 I slot print_timing: id  0 | task 158624 | n_gen =    911, tg =  26.90 t/s, tg_3s =  26.96 t/s
103.57.695.938 I slot print_timing: id  0 | task 158624 | n_gen =    990, tg =  26.85 t/s, tg_3s =  26.32 t/s
104.00.696.685 I slot print_timing: id  0 | task 158624 | n_gen =   1071, tg =  26.86 t/s, tg_3s =  26.99 t/s
104.03.702.059 I slot print_timing: id  0 | task 158624 | n_gen =   1152, tg =  26.87 t/s, tg_3s =  26.95 t/s
104.06.722.634 I slot print_timing: id  0 | task 158624 | n_gen =   1231, tg =  26.82 t/s, tg_3s =  26.15 t/s
104.09.731.681 I slot print_timing: id  0 | task 158624 | n_gen =   1312, tg =  26.83 t/s, tg_3s =  26.92 t/s
104.12.739.108 I slot print_timing: id  0 | task 158624 | n_gen =   1393, tg =  26.83 t/s, tg_3s =  26.93 t/s
104.15.758.547 I slot print_timing: id  0 | task 158624 | n_gen =   1471, tg =  26.78 t/s, tg_3s =  25.83 t/s
104.18.784.595 I slot print_timing: id  0 | task 158624 | n_gen =   1552, tg =  26.78 t/s, tg_3s =  26.77 t/s
104.21.800.817 I slot print_timing: id  0 | task 158624 | n_gen =   1633, tg =  26.78 t/s, tg_3s =  26.85 t/s
104.24.831.055 I slot print_timing: id  0 | task 158624 | n_gen =   1713, tg =  26.76 t/s, tg_3s =  26.40 t/s
104.27.834.809 I slot print_timing: id  0 | task 158624 | n_gen =   1793, tg =  26.76 t/s, tg_3s =  26.63 t/s
104.30.844.716 I slot print_timing: id  0 | task 158624 | n_gen =   1874, tg =  26.76 t/s, tg_3s =  26.91 t/s
104.33.856.891 I slot print_timing: id  0 | task 158624 | n_gen =   1955, tg =  26.77 t/s, tg_3s =  26.89 t/s
104.36.872.317 I slot print_timing: id  0 | task 158624 | n_gen =   2033, tg =  26.73 t/s, tg_3s =  25.87 t/s
104.39.888.954 I slot print_timing: id  0 | task 158624 | n_gen =   2113, tg =  26.72 t/s, tg_3s =  26.52 t/s
104.42.896.622 I slot print_timing: id  0 | task 158624 | n_gen =   2193, tg =  26.72 t/s, tg_3s =  26.60 t/s
104.45.905.385 I slot print_timing: id  0 | task 158624 | n_gen =   2271, tg =  26.69 t/s, tg_3s =  25.92 t/s
104.48.925.804 I slot print_timing: id  0 | task 158624 | n_gen =   2351, tg =  26.68 t/s, tg_3s =  26.49 t/s
104.51.933.533 I slot print_timing: id  0 | task 158624 | n_gen =   2431, tg =  26.68 t/s, tg_3s =  26.60 t/s
104.54.948.070 I slot print_timing: id  0 | task 158624 | n_gen =   2510, tg =  26.67 t/s, tg_3s =  26.21 t/s
104.57.977.112 I slot print_timing: id  0 | task 158624 | n_gen =   2590, tg =  26.66 t/s, tg_3s =  26.41 t/s
105.00.988.468 I slot print_timing: id  0 | task 158624 | n_gen =   2670, tg =  26.66 t/s, tg_3s =  26.57 t/s
105.04.014.965 I slot print_timing: id  0 | task 158624 | n_gen =   2749, tg =  26.64 t/s, tg_3s =  26.10 t/s
105.07.033.497 I slot print_timing: id  0 | task 158624 | n_gen =   2829, tg =  26.64 t/s, tg_3s =  26.50 t/s
105.10.045.163 I slot print_timing: id  0 | task 158624 | n_gen =   2909, tg =  26.63 t/s, tg_3s =  26.56 t/s
105.13.048.311 I slot print_timing: id  0 | task 158624 | n_gen =   2989, tg =  26.63 t/s, tg_3s =  26.64 t/s
105.16.060.642 I slot print_timing: id  0 | task 158624 | n_gen =   3068, tg =  26.62 t/s, tg_3s =  26.23 t/s
105.19.078.662 I slot print_timing: id  0 | task 158624 | n_gen =   3148, tg =  26.62 t/s, tg_3s =  26.51 t/s
105.22.079.622 I slot print_timing: id  0 | task 158624 | n_gen =   3228, tg =  26.62 t/s, tg_3s =  26.66 t/s
105.25.104.182 I slot print_timing: id  0 | task 158624 | n_gen =   3307, tg =  26.61 t/s, tg_3s =  26.12 t/s
105.28.120.604 I slot print_timing: id  0 | task 158624 | n_gen =   3387, tg =  26.61 t/s, tg_3s =  26.52 t/s
105.31.121.284 I slot print_timing: id  0 | task 158624 | n_gen =   3467, tg =  26.61 t/s, tg_3s =  26.66 t/s
105.34.136.019 I slot print_timing: id  0 | task 158624 | n_gen =   3546, tg =  26.60 t/s, tg_3s =  26.20 t/s
105.37.142.045 I slot print_timing: id  0 | task 158624 | n_gen =   3626, tg =  26.60 t/s, tg_3s =  26.61 t/s
105.40.145.354 I slot print_timing: id  0 | task 158624 | n_gen =   3706, tg =  26.60 t/s, tg_3s =  26.64 t/s
105.43.177.495 I slot print_timing: id  0 | task 158624 | n_gen =   3786, tg =  26.60 t/s, tg_3s =  26.38 t/s
105.46.189.003 I slot print_timing: id  0 | task 158624 | n_gen =   3866, tg =  26.59 t/s, tg_3s =  26.56 t/s
105.49.200.188 I slot print_timing: id  0 | task 158624 | n_gen =   3946, tg =  26.59 t/s, tg_3s =  26.57 t/s
105.52.213.962 I slot print_timing: id  0 | task 158624 | n_gen =   4025, tg =  26.59 t/s, tg_3s =  26.21 t/s
105.54.844.029 I slot print_timing: id  0 | task 158624 | prompt eval time =   16782.30 ms / 13137 tokens (    1.28 ms per token,   782.79 tokens per second)
105.54.844.032 I slot print_timing: id  0 | task 158624 |        eval time =  153983.41 ms /  4096 tokens (   37.60 ms per token,    26.59 tokens per second)
105.54.844.032 I slot print_timing: id  0 | task 158624 |       total time =  170765.71 ms / 17233 tokens
105.54.844.033 I slot print_timing: id  0 | task 158624 |    graphs reused =     161762
105.54.844.493 I slot      release: id  0 | task 158624 | stop processing: n_tokens = 17232, truncated = 0
105.54.891.507 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
105.54.892.081 I slot launch_slot_: id  0 | task 162730 | processing task, is_child = 0
105.54.892.096 I slot   operator(): id  0 | task 162730 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17232/13171/13130/13130/4102/41/1)
105.54.892.243 I slot   operator(): id  0 | task 162730 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=174981120 available=174981120 physical_growth=0 physical_free=34603008 max_deficit=0
105.54.899.827 W slot   operator(): id  0 | task 162730 | restored context checkpoint (pos_min = 13018, pos_max = 13018, n_tokens = 13019, n_past = 13019, size = 149.626 MiB)
105.54.902.386 I slot   operator(): id  0 | task 162730 | CHECKPOINT_ATTN_ONLY_TRIM p0=13019 target=1 draft=0
105.55.264.503 W slot   operator(): id  0 | task 162730 | created context checkpoint 3 of 32 (pos_min = 13166, pos_max = 13166, n_tokens = 13167, size = 149.626 MiB)
105.58.985.637 I slot print_timing: id  0 | task 162730 | n_gen =    100, tg =  27.06 t/s, tg_3s =  27.34 t/s
106.01.991.730 I slot print_timing: id  0 | task 162730 | n_gen =    181, tg =  27.01 t/s, tg_3s =  26.95 t/s
106.04.992.783 I slot print_timing: id  0 | task 162730 | n_gen =    263, tg =  27.11 t/s, tg_3s =  27.32 t/s
106.08.007.263 I slot print_timing: id  0 | task 162730 | n_gen =    345, tg =  27.13 t/s, tg_3s =  27.20 t/s
106.11.017.502 I slot print_timing: id  0 | task 162730 | n_gen =    426, tg =  27.09 t/s, tg_3s =  26.91 t/s
106.14.046.127 I slot print_timing: id  0 | task 162730 | n_gen =    509, tg =  27.14 t/s, tg_3s =  27.41 t/s
106.17.057.574 I slot print_timing: id  0 | task 162730 | n_gen =    591, tg =  27.15 t/s, tg_3s =  27.23 t/s
106.20.072.508 I slot print_timing: id  0 | task 162730 | n_gen =    672, tg =  27.12 t/s, tg_3s =  26.87 t/s
106.23.099.474 I slot print_timing: id  0 | task 162730 | n_gen =    755, tg =  27.15 t/s, tg_3s =  27.42 t/s
106.26.101.401 I slot print_timing: id  0 | task 162730 | n_gen =    837, tg =  27.17 t/s, tg_3s =  27.32 t/s
106.29.137.604 I slot print_timing: id  0 | task 162730 | n_gen =    919, tg =  27.15 t/s, tg_3s =  27.01 t/s
106.32.165.608 I slot print_timing: id  0 | task 162730 | n_gen =   1002, tg =  27.17 t/s, tg_3s =  27.41 t/s
106.35.197.790 I slot print_timing: id  0 | task 162730 | n_gen =   1085, tg =  27.19 t/s, tg_3s =  27.37 t/s
106.38.215.977 I slot print_timing: id  0 | task 162730 | n_gen =   1167, tg =  27.19 t/s, tg_3s =  27.17 t/s
106.41.222.136 I slot print_timing: id  0 | task 162730 | n_gen =   1249, tg =  27.19 t/s, tg_3s =  27.28 t/s
106.44.252.732 I slot print_timing: id  0 | task 162730 | n_gen =   1332, tg =  27.20 t/s, tg_3s =  27.39 t/s
106.47.258.936 I slot print_timing: id  0 | task 162730 | n_gen =   1414, tg =  27.21 t/s, tg_3s =  27.28 t/s
106.50.277.649 I slot print_timing: id  0 | task 162730 | n_gen =   1496, tg =  27.21 t/s, tg_3s =  27.16 t/s
106.53.307.464 I slot print_timing: id  0 | task 162730 | n_gen =   1579, tg =  27.22 t/s, tg_3s =  27.39 t/s
106.56.343.376 I slot print_timing: id  0 | task 162730 | n_gen =   1662, tg =  27.22 t/s, tg_3s =  27.34 t/s
106.59.360.838 I slot print_timing: id  0 | task 162730 | n_gen =   1744, tg =  27.22 t/s, tg_3s =  27.18 t/s
107.02.393.140 I slot print_timing: id  0 | task 162730 | n_gen =   1827, tg =  27.23 t/s, tg_3s =  27.37 t/s
107.05.429.427 I slot print_timing: id  0 | task 162730 | n_gen =   1910, tg =  27.23 t/s, tg_3s =  27.34 t/s
107.08.463.136 I slot print_timing: id  0 | task 162730 | n_gen =   1992, tg =  27.22 t/s, tg_3s =  27.03 t/s
107.11.467.753 I slot print_timing: id  0 | task 162730 | n_gen =   2074, tg =  27.23 t/s, tg_3s =  27.29 t/s
107.14.502.818 I slot print_timing: id  0 | task 162730 | n_gen =   2157, tg =  27.23 t/s, tg_3s =  27.35 t/s
107.17.532.482 I slot print_timing: id  0 | task 162730 | n_gen =   2239, tg =  27.22 t/s, tg_3s =  27.07 t/s
107.20.542.654 I slot print_timing: id  0 | task 162730 | n_gen =   2321, tg =  27.23 t/s, tg_3s =  27.24 t/s
107.23.578.764 I slot print_timing: id  0 | task 162730 | n_gen =   2404, tg =  27.23 t/s, tg_3s =  27.34 t/s
107.26.605.468 I slot print_timing: id  0 | task 162730 | n_gen =   2486, tg =  27.22 t/s, tg_3s =  27.09 t/s
107.29.628.521 I slot print_timing: id  0 | task 162730 | n_gen =   2568, tg =  27.22 t/s, tg_3s =  27.12 t/s
107.32.632.528 I slot print_timing: id  0 | task 162730 | n_gen =   2650, tg =  27.22 t/s, tg_3s =  27.30 t/s
107.35.658.962 I slot print_timing: id  0 | task 162730 | n_gen =   2732, tg =  27.22 t/s, tg_3s =  27.09 t/s
107.38.680.834 I slot print_timing: id  0 | task 162730 | n_gen =   2814, tg =  27.22 t/s, tg_3s =  27.14 t/s
107.41.693.171 I slot print_timing: id  0 | task 162730 | n_gen =   2896, tg =  27.22 t/s, tg_3s =  27.22 t/s
107.44.713.824 I slot print_timing: id  0 | task 162730 | n_gen =   2978, tg =  27.22 t/s, tg_3s =  27.15 t/s
107.47.729.127 I slot print_timing: id  0 | task 162730 | n_gen =   3060, tg =  27.21 t/s, tg_3s =  27.19 t/s
107.50.745.228 I slot print_timing: id  0 | task 162730 | n_gen =   3142, tg =  27.21 t/s, tg_3s =  27.19 t/s
107.53.774.587 I slot print_timing: id  0 | task 162730 | n_gen =   3224, tg =  27.21 t/s, tg_3s =  27.07 t/s
107.56.792.601 I slot print_timing: id  0 | task 162730 | n_gen =   3306, tg =  27.21 t/s, tg_3s =  27.17 t/s
107.59.817.813 I slot print_timing: id  0 | task 162730 | n_gen =   3388, tg =  27.21 t/s, tg_3s =  27.11 t/s
108.02.826.733 I slot print_timing: id  0 | task 162730 | n_gen =   3470, tg =  27.21 t/s, tg_3s =  27.25 t/s
108.05.859.615 I slot print_timing: id  0 | task 162730 | n_gen =   3552, tg =  27.20 t/s, tg_3s =  27.04 t/s
108.08.889.385 I slot print_timing: id  0 | task 162730 | n_gen =   3634, tg =  27.20 t/s, tg_3s =  27.06 t/s
108.11.909.821 I slot print_timing: id  0 | task 162730 | n_gen =   3716, tg =  27.20 t/s, tg_3s =  27.15 t/s
108.14.938.326 I slot print_timing: id  0 | task 162730 | n_gen =   3798, tg =  27.20 t/s, tg_3s =  27.08 t/s
108.17.972.739 I slot print_timing: id  0 | task 162730 | n_gen =   3880, tg =  27.19 t/s, tg_3s =  27.02 t/s
108.21.003.884 I slot print_timing: id  0 | task 162730 | n_gen =   3962, tg =  27.19 t/s, tg_3s =  27.05 t/s
108.24.035.127 I slot print_timing: id  0 | task 162730 | n_gen =   4044, tg =  27.19 t/s, tg_3s =  27.05 t/s
108.27.061.507 I slot print_timing: id  0 | task 162730 | n_gen =   4126, tg =  27.19 t/s, tg_3s =  27.10 t/s
108.30.095.100 I slot print_timing: id  0 | task 162730 | n_gen =   4208, tg =  27.18 t/s, tg_3s =  27.03 t/s
108.33.128.630 I slot print_timing: id  0 | task 162730 | n_gen =   4290, tg =  27.18 t/s, tg_3s =  27.03 t/s
108.36.147.897 I slot print_timing: id  0 | task 162730 | n_gen =   4372, tg =  27.18 t/s, tg_3s =  27.16 t/s
108.39.180.052 I slot print_timing: id  0 | task 162730 | n_gen =   4454, tg =  27.18 t/s, tg_3s =  27.04 t/s
108.42.180.144 I slot print_timing: id  0 | task 162730 | n_gen =   4535, tg =  27.17 t/s, tg_3s =  27.00 t/s
108.45.202.963 I slot print_timing: id  0 | task 162730 | n_gen =   4617, tg =  27.17 t/s, tg_3s =  27.13 t/s
108.48.239.173 I slot print_timing: id  0 | task 162730 | n_gen =   4699, tg =  27.17 t/s, tg_3s =  27.01 t/s
108.51.251.651 I slot print_timing: id  0 | task 162730 | n_gen =   4780, tg =  27.17 t/s, tg_3s =  26.89 t/s
108.54.274.821 I slot print_timing: id  0 | task 162730 | n_gen =   4862, tg =  27.16 t/s, tg_3s =  27.12 t/s
108.57.308.361 I slot print_timing: id  0 | task 162730 | n_gen =   4944, tg =  27.16 t/s, tg_3s =  27.03 t/s
109.00.329.615 I slot print_timing: id  0 | task 162730 | n_gen =   5025, tg =  27.16 t/s, tg_3s =  26.81 t/s
109.02.733.594 W srv          stop: cancel task, id_task = 162730
109.02.770.360 I slot      release: id  0 | task 162730 | stop processing: n_tokens = 18261, truncated = 0
109.04.102.091 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.519
109.04.102.733 I slot launch_slot_: id  0 | task 167824 | processing task, is_child = 0
109.04.102.746 I slot   operator(): id  0 | task 167824 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (18261/13123/9486/9486/8775/3637/1)
109.04.110.977 W slot vbr_reset_on: id  0 | task 167824 | vbr reset: cursor 128 and only 0/13123 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
109.08.182.610 I slot print_timing: id  0 | task 167824 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.08 s / 1003.96 tokens per second
109.10.584.469 I slot print_timing: id  0 | task 167824 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.48 s / 947.90 tokens per second
109.13.108.176 I slot print_timing: id  0 | task 167824 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.01 s / 909.67 tokens per second
109.15.736.667 I slot print_timing: id  0 | task 167824 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.63 s / 880.19 tokens per second
109.18.623.894 I slot print_timing: id  0 | task 167824 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.52 s / 846.21 tokens per second
109.19.383.073 I slot print_timing: id  0 | task 167824 | prompt processing, n_tokens =  12607, progress = 0.96, t =  15.28 s / 825.05 tokens per second
109.19.884.798 W slot   operator(): id  0 | task 167824 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
109.19.909.844 I slot print_timing: id  0 | task 167824 | prompt processing, n_tokens =  13021, progress = 0.99, t =  15.81 s / 823.74 tokens per second
109.20.530.265 W slot   operator(): id  0 | task 167824 | created context checkpoint 2 of 32 (pos_min = 13020, pos_max = 13020, n_tokens = 13021, size = 149.626 MiB)
109.20.563.483 I slot print_timing: id  0 | task 167824 | prompt processing, n_tokens =  13119, progress = 1.00, t =  16.46 s / 796.99 tokens per second
109.20.816.477 W slot   operator(): id  0 | task 167824 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
109.24.512.985 I slot print_timing: id  0 | task 167824 | n_gen =    100, tg =  27.27 t/s, tg_3s =  27.55 t/s
109.27.514.102 I slot print_timing: id  0 | task 167824 | n_gen =    182, tg =  27.30 t/s, tg_3s =  27.32 t/s
109.30.517.570 I slot print_timing: id  0 | task 167824 | n_gen =    261, tg =  26.99 t/s, tg_3s =  26.30 t/s
109.33.529.815 I slot print_timing: id  0 | task 167824 | n_gen =    343, tg =  27.04 t/s, tg_3s =  27.22 t/s
109.36.542.975 I slot print_timing: id  0 | task 167824 | n_gen =    425, tg =  27.08 t/s, tg_3s =  27.21 t/s
109.39.560.763 I slot print_timing: id  0 | task 167824 | n_gen =    505, tg =  26.98 t/s, tg_3s =  26.51 t/s
109.42.591.119 I slot print_timing: id  0 | task 167824 | n_gen =    587, tg =  26.99 t/s, tg_3s =  27.06 t/s
109.45.611.908 I slot print_timing: id  0 | task 167824 | n_gen =    669, tg =  27.01 t/s, tg_3s =  27.15 t/s
109.48.628.001 I slot print_timing: id  0 | task 167824 | n_gen =    748, tg =  26.92 t/s, tg_3s =  26.19 t/s
109.51.636.533 I slot print_timing: id  0 | task 167824 | n_gen =    829, tg =  26.92 t/s, tg_3s =  26.92 t/s
109.54.668.752 I slot print_timing: id  0 | task 167824 | n_gen =    911, tg =  26.93 t/s, tg_3s =  27.04 t/s
109.57.695.472 I slot print_timing: id  0 | task 167824 | n_gen =    991, tg =  26.89 t/s, tg_3s =  26.43 t/s
110.00.712.187 I slot print_timing: id  0 | task 167824 | n_gen =   1072, tg =  26.89 t/s, tg_3s =  26.85 t/s
110.03.715.997 I slot print_timing: id  0 | task 167824 | n_gen =   1153, tg =  26.90 t/s, tg_3s =  26.97 t/s
110.06.720.414 I slot print_timing: id  0 | task 167824 | n_gen =   1232, tg =  26.86 t/s, tg_3s =  26.29 t/s
110.09.739.021 I slot print_timing: id  0 | task 167824 | n_gen =   1313, tg =  26.85 t/s, tg_3s =  26.83 t/s
110.12.750.244 I slot print_timing: id  0 | task 167824 | n_gen =   1394, tg =  26.86 t/s, tg_3s =  26.90 t/s
110.15.770.346 I slot print_timing: id  0 | task 167824 | n_gen =   1473, tg =  26.82 t/s, tg_3s =  26.16 t/s
110.18.792.954 I slot print_timing: id  0 | task 167824 | n_gen =   1554, tg =  26.82 t/s, tg_3s =  26.80 t/s
110.21.818.418 I slot print_timing: id  0 | task 167824 | n_gen =   1635, tg =  26.82 t/s, tg_3s =  26.77 t/s
110.24.828.685 I slot print_timing: id  0 | task 167824 | n_gen =   1716, tg =  26.82 t/s, tg_3s =  26.91 t/s
110.27.847.769 I slot print_timing: id  0 | task 167824 | n_gen =   1796, tg =  26.81 t/s, tg_3s =  26.50 t/s
110.30.859.617 I slot print_timing: id  0 | task 167824 | n_gen =   1877, tg =  26.81 t/s, tg_3s =  26.89 t/s
110.33.867.267 I slot print_timing: id  0 | task 167824 | n_gen =   1958, tg =  26.81 t/s, tg_3s =  26.93 t/s
110.36.895.322 I slot print_timing: id  0 | task 167824 | n_gen =   2037, tg =  26.79 t/s, tg_3s =  26.09 t/s
110.39.915.618 I slot print_timing: id  0 | task 167824 | n_gen =   2117, tg =  26.77 t/s, tg_3s =  26.49 t/s
110.42.928.056 I slot print_timing: id  0 | task 167824 | n_gen =   2197, tg =  26.77 t/s, tg_3s =  26.56 t/s
110.45.956.438 I slot print_timing: id  0 | task 167824 | n_gen =   2276, tg =  26.74 t/s, tg_3s =  26.09 t/s
110.48.976.329 I slot print_timing: id  0 | task 167824 | n_gen =   2356, tg =  26.73 t/s, tg_3s =  26.49 t/s
110.51.991.552 I slot print_timing: id  0 | task 167824 | n_gen =   2436, tg =  26.73 t/s, tg_3s =  26.53 t/s
110.55.028.865 I slot print_timing: id  0 | task 167824 | n_gen =   2516, tg =  26.71 t/s, tg_3s =  26.34 t/s
110.58.042.851 I slot print_timing: id  0 | task 167824 | n_gen =   2596, tg =  26.71 t/s, tg_3s =  26.54 t/s
