0.00.024.126 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.024.215 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.511 W srv  llama_server: -----------------
0.00.024.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.513 W srv  llama_server: -----------------
0.00.025.762 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.025.840 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.358.181 I operator(): VBR dynamic: KV VRAM budget 5450 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.609.356 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.361 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.368 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.609.371 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.609.373 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.609.382 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.609.384 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.387 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.389 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.609.392 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.609.394 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.609.397 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.609.400 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.609.403 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.609.411 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.831.793 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.964.935 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.964.942 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.964.995 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.965.813 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.970.278 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.973.537 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.973.568 I srv  llama_server: model loaded
0.01.973.572 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.956.247 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
7.16.795.905 I slot   operator(): id  0 | task 4229 | CHECKPOINT_ATTN_ONLY_TRIM p0=13142 target=1 draft=0
7.21.370.950 I slot print_timing: id  0 | task 4229 | n_gen =    100, tg =  26.52 t/s, tg_3s =  26.78 t/s
7.21.482.656 I slot print_timing: id  0 | task 4229 | prompt eval time =     849.11 ms /   457 tokens (    1.86 ms per token,   538.21 tokens per second)
7.21.482.659 I slot print_timing: id  0 | task 4229 |        eval time =    3844.84 ms /   103 tokens (   37.69 ms per token,    26.53 tokens per second)
7.21.482.659 I slot print_timing: id  0 | task 4229 |       total time =    4693.95 ms /   560 tokens
7.21.482.660 I slot print_timing: id  0 | task 4229 |    graphs reused =       4081
7.21.483.210 I slot      release: id  0 | task 4229 | stop processing: n_tokens = 13701, truncated = 0
7.23.116.241 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.693
7.23.116.961 I slot launch_slot_: id  0 | task 4334 | processing task, is_child = 0
7.23.116.974 I slot   operator(): id  0 | task 4334 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13701/13126/9488/9488/4213/3638/1)
7.23.129.429 W slot vbr_reset_on: id  0 | task 4334 | vbr reset: cursor 94 and only 0/13126 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
7.27.391.667 I slot print_timing: id  0 | task 4334 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 958.20 tokens per second
7.29.895.198 I slot print_timing: id  0 | task 4334 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.78 s / 906.43 tokens per second
7.32.573.104 I slot print_timing: id  0 | task 4334 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.46 s / 866.32 tokens per second
7.35.360.381 I slot print_timing: id  0 | task 4334 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.24 s / 836.37 tokens per second
7.38.371.258 I slot print_timing: id  0 | task 4334 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.25 s / 805.54 tokens per second
7.39.157.938 I slot print_timing: id  0 | task 4334 | prompt processing, n_tokens =  12610, progress = 0.96, t =  16.04 s / 786.11 tokens per second
7.39.730.254 W slot   operator(): id  0 | task 4334 | created context checkpoint 1 of 32 (pos_min = 12609, pos_max = 12609, n_tokens = 12610, size = 149.626 MiB)
7.39.755.928 I slot print_timing: id  0 | task 4334 | prompt processing, n_tokens =  13021, progress = 0.99, t =  16.64 s / 782.56 tokens per second
7.40.405.066 W slot   operator(): id  0 | task 4334 | created context checkpoint 2 of 32 (pos_min = 13020, pos_max = 13020, n_tokens = 13021, size = 149.626 MiB)
7.40.434.576 I slot print_timing: id  0 | task 4334 | prompt processing, n_tokens =  13122, progress = 1.00, t =  17.32 s / 757.73 tokens per second
7.40.709.616 W slot   operator(): id  0 | task 4334 | created context checkpoint 3 of 32 (pos_min = 13121, pos_max = 13121, n_tokens = 13122, size = 149.626 MiB)
7.43.055.754 I slot print_timing: id  0 | task 4334 | prompt eval time =   17660.87 ms / 13126 tokens (    1.35 ms per token,   743.23 tokens per second)
7.43.055.757 I slot print_timing: id  0 | task 4334 |        eval time =    2277.56 ms /    60 tokens (   38.60 ms per token,    25.90 tokens per second)
7.43.055.757 I slot print_timing: id  0 | task 4334 |       total time =   19938.43 ms / 13186 tokens
7.43.055.758 I slot print_timing: id  0 | task 4334 |    graphs reused =       4139
7.43.056.243 I slot      release: id  0 | task 4334 | stop processing: n_tokens = 13185, truncated = 0
7.43.218.079 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.995
7.43.218.658 I slot launch_slot_: id  0 | task 4404 | processing task, is_child = 0
7.43.218.674 I slot   operator(): id  0 | task 4404 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13185/13216/13125/13125/60/91/1)
7.43.218.790 I slot   operator(): id  0 | task 4404 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
7.43.226.101 W slot   operator(): id  0 | task 4404 | restored context checkpoint (pos_min = 13121, pos_max = 13121, n_tokens = 13122, n_past = 13122, size = 149.626 MiB)
7.43.226.107 I slot   operator(): id  0 | task 4404 | CHECKPOINT_ATTN_ONLY_TRIM p0=13122 target=1 draft=0
7.47.341.507 I slot print_timing: id  0 | task 4404 | n_gen =    100, tg =  25.81 t/s, tg_3s =  26.07 t/s
7.48.012.841 I slot print_timing: id  0 | task 4404 | prompt eval time =     286.85 ms /    94 tokens (    3.05 ms per token,   327.70 tokens per second)
7.48.012.844 I slot print_timing: id  0 | task 4404 |        eval time =    4506.96 ms /   118 tokens (   38.52 ms per token,    25.96 tokens per second)
7.48.012.845 I slot print_timing: id  0 | task 4404 |       total time =    4793.81 ms /   212 tokens
7.48.012.846 I slot print_timing: id  0 | task 4404 |    graphs reused =       4254
7.48.013.341 I slot      release: id  0 | task 4404 | stop processing: n_tokens = 13333, truncated = 0
7.48.122.839 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.991
7.48.123.481 I slot launch_slot_: id  0 | task 4524 | processing task, is_child = 0
7.48.123.497 I slot   operator(): id  0 | task 4524 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13333/13485/13215/13215/118/270/1)
7.48.123.614 I slot   operator(): id  0 | task 4524 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=182583296 available=182583296 physical_growth=0 physical_free=34603008 max_deficit=0
7.48.131.185 W slot   operator(): id  0 | task 4524 | restored context checkpoint (pos_min = 13121, pos_max = 13121, n_tokens = 13122, n_past = 13122, size = 149.626 MiB)
7.48.131.191 I slot   operator(): id  0 | task 4524 | CHECKPOINT_ATTN_ONLY_TRIM p0=13122 target=1 draft=0
7.50.360.574 I slot print_timing: id  0 | task 4524 | prompt eval time =     680.70 ms /   363 tokens (    1.88 ms per token,   533.28 tokens per second)
7.50.360.577 I slot print_timing: id  0 | task 4524 |        eval time =    1556.02 ms /    42 tokens (   37.95 ms per token,    26.35 tokens per second)
7.50.360.578 I slot print_timing: id  0 | task 4524 |       total time =    2236.72 ms /   405 tokens
7.50.360.578 I slot print_timing: id  0 | task 4524 |    graphs reused =       4294
7.50.361.100 I slot      release: id  0 | task 4524 | stop processing: n_tokens = 13526, truncated = 0
7.52.751.218 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.701
7.52.751.937 I slot launch_slot_: id  0 | task 4568 | processing task, is_child = 0
7.52.751.953 I slot   operator(): id  0 | task 4568 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13526/13146/9488/9488/4038/3658/1)
7.52.760.160 W slot vbr_reset_on: id  0 | task 4568 | vbr reset: cursor 95 and only 0/13146 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
7.57.022.732 I slot print_timing: id  0 | task 4568 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 959.08 tokens per second
7.59.549.852 I slot print_timing: id  0 | task 4568 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.80 s / 903.81 tokens per second
8.02.191.048 I slot print_timing: id  0 | task 4568 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.44 s / 867.88 tokens per second
8.05.034.275 I slot print_timing: id  0 | task 4568 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.28 s / 833.72 tokens per second
8.08.222.760 I slot print_timing: id  0 | task 4568 | prompt processing, n_tokens =  12288, progress = 0.93, t =  15.47 s / 794.27 tokens per second
8.08.989.798 I slot print_timing: id  0 | task 4568 | prompt processing, n_tokens =  12630, progress = 0.96, t =  16.24 s / 777.81 tokens per second
8.09.543.946 W slot   operator(): id  0 | task 4568 | created context checkpoint 1 of 32 (pos_min = 12629, pos_max = 12629, n_tokens = 12630, size = 149.626 MiB)
8.09.575.667 I slot print_timing: id  0 | task 4568 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.82 s / 774.09 tokens per second
8.10.220.458 W slot   operator(): id  0 | task 4568 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
8.10.251.939 I slot print_timing: id  0 | task 4568 | prompt processing, n_tokens =  13142, progress = 1.00, t =  17.50 s / 750.97 tokens per second
8.10.491.268 W slot   operator(): id  0 | task 4568 | created context checkpoint 3 of 32 (pos_min = 13141, pos_max = 13141, n_tokens = 13142, size = 149.626 MiB)
8.11.982.776 I slot print_timing: id  0 | task 4568 | prompt eval time =   17804.95 ms / 13146 tokens (    1.35 ms per token,   738.33 tokens per second)
8.11.982.778 I slot print_timing: id  0 | task 4568 |        eval time =    1425.52 ms /    38 tokens (   38.53 ms per token,    25.96 tokens per second)
8.11.982.779 I slot print_timing: id  0 | task 4568 |       total time =   19230.47 ms / 13184 tokens
8.11.982.780 I slot print_timing: id  0 | task 4568 |    graphs reused =       4330
8.11.983.280 I slot      release: id  0 | task 4568 | stop processing: n_tokens = 13183, truncated = 0
8.12.144.297 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.997
8.12.144.922 I slot launch_slot_: id  0 | task 4616 | processing task, is_child = 0
8.12.144.939 I slot   operator(): id  0 | task 4616 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13183/13468/13145/13145/38/323/1)
8.12.145.055 I slot   operator(): id  0 | task 4616 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=34603008 max_deficit=0
8.12.152.661 W slot   operator(): id  0 | task 4616 | restored context checkpoint (pos_min = 13141, pos_max = 13141, n_tokens = 13142, n_past = 13142, size = 149.626 MiB)
8.12.152.667 I slot   operator(): id  0 | task 4616 | CHECKPOINT_ATTN_ONLY_TRIM p0=13142 target=1 draft=0
8.16.597.020 I slot print_timing: id  0 | task 4616 | n_gen =    100, tg =  26.38 t/s, tg_3s =  26.65 t/s
8.19.600.231 I slot print_timing: id  0 | task 4616 | n_gen =    179, tg =  26.35 t/s, tg_3s =  26.31 t/s
8.22.621.521 I slot print_timing: id  0 | task 4616 | n_gen =    259, tg =  26.39 t/s, tg_3s =  26.48 t/s
8.22.771.011 I slot print_timing: id  0 | task 4616 | prompt eval time =     699.63 ms /   326 tokens (    2.15 ms per token,   465.96 tokens per second)
8.22.771.014 I slot print_timing: id  0 | task 4616 |        eval time =    9925.88 ms /   263 tokens (   37.89 ms per token,    26.40 tokens per second)
8.22.771.014 I slot print_timing: id  0 | task 4616 |       total time =   10625.52 ms /   589 tokens
8.22.771.015 I slot print_timing: id  0 | task 4616 |    graphs reused =       4590
8.22.771.511 I slot      release: id  0 | task 4616 | stop processing: n_tokens = 13730, truncated = 0
8.23.736.361 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.981
8.23.737.082 I slot launch_slot_: id  0 | task 4881 | processing task, is_child = 0
8.23.737.097 I slot   operator(): id  0 | task 4881 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13730/13823/13467/13467/263/356/1)
8.23.737.195 I slot   operator(): id  0 | task 4881 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=164823040 available=164823040 physical_growth=0 physical_free=34603008 max_deficit=0
8.23.744.696 W slot   operator(): id  0 | task 4881 | restored context checkpoint (pos_min = 13141, pos_max = 13141, n_tokens = 13142, n_past = 13142, size = 149.626 MiB)
8.23.744.702 I slot   operator(): id  0 | task 4881 | CHECKPOINT_ATTN_ONLY_TRIM p0=13142 target=1 draft=0
8.24.873.205 W slot   operator(): id  0 | task 4881 | created context checkpoint 4 of 32 (pos_min = 13818, pos_max = 13818, n_tokens = 13819, size = 149.626 MiB)
8.28.860.152 I slot print_timing: id  0 | task 4881 | n_gen =    100, tg =  25.24 t/s, tg_3s =  25.49 t/s
8.29.467.164 I slot print_timing: id  0 | task 4881 | prompt eval time =    1200.64 ms /   681 tokens (    1.76 ms per token,   567.20 tokens per second)
8.29.467.167 I slot print_timing: id  0 | task 4881 |        eval time =    4529.06 ms /   116 tokens (   39.38 ms per token,    25.39 tokens per second)
8.29.467.167 I slot print_timing: id  0 | task 4881 |       total time =    5729.70 ms /   797 tokens
8.29.467.168 I slot print_timing: id  0 | task 4881 |    graphs reused =       4703
8.29.467.653 I slot      release: id  0 | task 4881 | stop processing: n_tokens = 13938, truncated = 0
8.31.695.312 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.722 (> 0.100 thold), f_keep = 0.681
8.31.695.919 I slot launch_slot_: id  0 | task 5000 | processing task, is_child = 0
8.31.695.931 I slot   operator(): id  0 | task 5000 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13938/13136/9488/9488/4450/3648/1)
8.31.706.144 W slot vbr_reset_on: id  0 | task 5000 | vbr reset: cursor 110 and only 0/13136 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
8.35.951.557 I slot print_timing: id  0 | task 5000 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.26 s / 962.49 tokens per second
8.38.459.835 I slot print_timing: id  0 | task 5000 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.76 s / 908.35 tokens per second
8.41.150.361 I slot print_timing: id  0 | task 5000 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.45 s / 866.47 tokens per second
8.43.931.579 I slot print_timing: id  0 | task 5000 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.24 s / 836.90 tokens per second
8.46.940.005 I slot print_timing: id  0 | task 5000 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.24 s / 806.08 tokens per second
8.47.728.396 I slot print_timing: id  0 | task 5000 | prompt processing, n_tokens =  12620, progress = 0.96, t =  16.03 s / 787.15 tokens per second
8.48.300.927 W slot   operator(): id  0 | task 5000 | created context checkpoint 1 of 32 (pos_min = 12619, pos_max = 12619, n_tokens = 12620, size = 149.626 MiB)
8.48.328.323 I slot print_timing: id  0 | task 5000 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.63 s / 783.11 tokens per second
8.48.977.720 W slot   operator(): id  0 | task 5000 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
8.49.009.694 I slot print_timing: id  0 | task 5000 | prompt processing, n_tokens =  13132, progress = 1.00, t =  17.31 s / 758.47 tokens per second
8.49.283.604 W slot   operator(): id  0 | task 5000 | created context checkpoint 3 of 32 (pos_min = 13131, pos_max = 13131, n_tokens = 13132, size = 149.626 MiB)
8.53.114.445 I slot print_timing: id  0 | task 5000 | n_gen =    100, tg =  26.31 t/s, tg_3s =  26.58 t/s
8.53.448.528 I slot print_timing: id  0 | task 5000 | prompt eval time =   17655.81 ms / 13136 tokens (    1.34 ms per token,   744.00 tokens per second)
8.53.448.531 I slot print_timing: id  0 | task 5000 |        eval time =    4096.43 ms /   109 tokens (   37.93 ms per token,    26.36 tokens per second)
8.53.448.531 I slot print_timing: id  0 | task 5000 |       total time =   21752.24 ms / 13245 tokens
8.53.448.532 I slot print_timing: id  0 | task 5000 |    graphs reused =       4810
8.53.449.056 I slot      release: id  0 | task 5000 | stop processing: n_tokens = 13244, truncated = 0
8.53.610.909 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.992
8.53.611.504 I slot launch_slot_: id  0 | task 5119 | processing task, is_child = 0
8.53.611.522 I slot   operator(): id  0 | task 5119 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13244/13255/13135/13135/109/120/1)
8.53.611.638 I slot   operator(): id  0 | task 5119 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
8.53.619.028 W slot   operator(): id  0 | task 5119 | restored context checkpoint (pos_min = 13131, pos_max = 13131, n_tokens = 13132, n_past = 13132, size = 149.626 MiB)
8.53.619.034 I slot   operator(): id  0 | task 5119 | CHECKPOINT_ATTN_ONLY_TRIM p0=13132 target=1 draft=0
8.57.710.301 I slot print_timing: id  0 | task 5119 | n_gen =    100, tg =  26.24 t/s, tg_3s =  26.51 t/s
8.59.785.685 I slot print_timing: id  0 | task 5119 | prompt eval time =     326.46 ms /   123 tokens (    2.65 ms per token,   376.76 tokens per second)
8.59.785.687 I slot print_timing: id  0 | task 5119 |        eval time =    5847.35 ms /   155 tokens (   37.97 ms per token,    26.34 tokens per second)
8.59.785.688 I slot print_timing: id  0 | task 5119 |       total time =    6173.81 ms /   278 tokens
8.59.785.689 I slot print_timing: id  0 | task 5119 |    graphs reused =       4962
8.59.786.206 I slot      release: id  0 | task 5119 | stop processing: n_tokens = 13409, truncated = 0
9.00.748.833 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.988
9.00.749.350 I slot launch_slot_: id  0 | task 5276 | processing task, is_child = 0
9.00.749.363 I slot   operator(): id  0 | task 5276 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13409/13519/13254/13254/155/265/1)
9.00.749.461 I slot   operator(): id  0 | task 5276 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=182583296 available=182583296 physical_growth=0 physical_free=34603008 max_deficit=0
9.00.756.941 W slot   operator(): id  0 | task 5276 | restored context checkpoint (pos_min = 13131, pos_max = 13131, n_tokens = 13132, n_past = 13132, size = 149.626 MiB)
9.00.756.947 I slot   operator(): id  0 | task 5276 | CHECKPOINT_ATTN_ONLY_TRIM p0=13132 target=1 draft=0
9.04.908.502 I slot print_timing: id  0 | task 5276 | prompt eval time =     669.50 ms /   387 tokens (    1.73 ms per token,   578.04 tokens per second)
9.04.908.505 I slot print_timing: id  0 | task 5276 |        eval time =    3489.28 ms /    90 tokens (   39.21 ms per token,    25.51 tokens per second)
9.04.908.505 I slot print_timing: id  0 | task 5276 |       total time =    4158.78 ms /   477 tokens
9.04.908.506 I slot print_timing: id  0 | task 5276 |    graphs reused =       5049
9.04.909.013 I slot      release: id  0 | task 5276 | stop processing: n_tokens = 13608, truncated = 0
9.07.165.271 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.697
9.07.166.013 I slot launch_slot_: id  0 | task 5368 | processing task, is_child = 0
9.07.166.028 I slot   operator(): id  0 | task 5368 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13608/13120/9483/9483/4125/3637/1)
9.07.175.179 W slot vbr_reset_on: id  0 | task 5368 | vbr reset: cursor 97 and only 0/13120 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
9.11.438.144 I slot print_timing: id  0 | task 5368 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 958.78 tokens per second
9.13.935.800 I slot print_timing: id  0 | task 5368 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.77 s / 907.57 tokens per second
9.16.615.441 I slot print_timing: id  0 | task 5368 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.45 s / 866.93 tokens per second
9.19.397.386 I slot print_timing: id  0 | task 5368 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.23 s / 837.19 tokens per second
9.22.685.935 I slot print_timing: id  0 | task 5368 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.52 s / 791.76 tokens per second
9.23.451.416 I slot print_timing: id  0 | task 5368 | prompt processing, n_tokens =  12604, progress = 0.96, t =  16.29 s / 773.95 tokens per second
9.23.946.475 W slot   operator(): id  0 | task 5368 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
9.23.976.759 I slot print_timing: id  0 | task 5368 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.81 s / 774.68 tokens per second
9.24.656.980 W slot   operator(): id  0 | task 5368 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
9.24.692.150 I slot print_timing: id  0 | task 5368 | prompt processing, n_tokens =  13116, progress = 1.00, t =  17.53 s / 748.37 tokens per second
9.24.895.137 W slot   operator(): id  0 | task 5368 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
9.27.561.916 I slot print_timing: id  0 | task 5368 | prompt eval time =   17794.79 ms / 13120 tokens (    1.36 ms per token,   737.29 tokens per second)
9.27.561.919 I slot print_timing: id  0 | task 5368 |        eval time =    2600.73 ms /    68 tokens (   38.82 ms per token,    25.76 tokens per second)
9.27.561.919 I slot print_timing: id  0 | task 5368 |       total time =   20395.52 ms / 13188 tokens
9.27.561.920 I slot print_timing: id  0 | task 5368 |    graphs reused =       5115
9.27.562.396 I slot      release: id  0 | task 5368 | stop processing: n_tokens = 13187, truncated = 0
9.27.751.437 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.995
9.27.752.075 I slot launch_slot_: id  0 | task 5446 | processing task, is_child = 0
9.27.752.089 I slot   operator(): id  0 | task 5446 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13187/13202/13119/13119/68/83/1)
9.27.752.206 I slot   operator(): id  0 | task 5446 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=34603008 max_deficit=0
9.27.760.030 W slot   operator(): id  0 | task 5446 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
9.27.760.037 I slot   operator(): id  0 | task 5446 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
9.31.250.515 I slot print_timing: id  0 | task 5446 | prompt eval time =     289.05 ms /    86 tokens (    3.36 ms per token,   297.53 tokens per second)
9.31.250.519 I slot print_timing: id  0 | task 5446 |        eval time =    3208.78 ms /    85 tokens (   38.20 ms per token,    26.18 tokens per second)
9.31.250.519 I slot print_timing: id  0 | task 5446 |       total time =    3497.83 ms /   171 tokens
9.31.250.520 I slot print_timing: id  0 | task 5446 |    graphs reused =       5198
9.31.251.017 I slot      release: id  0 | task 5446 | stop processing: n_tokens = 13286, truncated = 0
9.31.313.425 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.994
9.31.314.024 I slot launch_slot_: id  0 | task 5533 | processing task, is_child = 0
9.31.314.040 I slot   operator(): id  0 | task 5533 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13286/13292/13201/13201/85/91/1)
9.31.314.156 I slot   operator(): id  0 | task 5533 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=170786816 available=170786816 physical_growth=0 physical_free=34603008 max_deficit=0
9.31.321.623 W slot   operator(): id  0 | task 5533 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
9.31.321.630 I slot   operator(): id  0 | task 5533 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
9.33.292.610 I slot print_timing: id  0 | task 5533 | prompt eval time =     427.68 ms /   176 tokens (    2.43 ms per token,   411.53 tokens per second)
9.33.292.613 I slot print_timing: id  0 | task 5533 |        eval time =    1550.55 ms /    40 tokens (   39.76 ms per token,    25.15 tokens per second)
9.33.292.614 I slot print_timing: id  0 | task 5533 |       total time =    1978.22 ms /   216 tokens
